G1 Z0
G1 X36 Y64
G1 X35 Y67
G1 X33 Y68
G1 X33 Y70
G1 X33 Y69
G1 X33 Y69
G1 X33 Y68
G1 X33 Y70
G1 X33 Y71
G1 X33 Y70
G1 X33 Y70
G1 X33 Y71
G1 X34 Y72
G1 X33 Y71
G1 X33 Y68
G1 X34 Y67
G1 X32 Y69
G1 X33 Y72
G1 X34 Y72
G1 X32 Y70
G1 X34 Y68
G1 X33 Y67
G1 X33 Y69
G1 X34 Y71
G1 X33 Y74
G1 X35 Y75
G1 X37 Y77
G1 X39 Y75
G1 X40 Y72
G1 X38 Y74
G1 X41 Y74
G1 X39 Y72
G1 X37 Y72
G1 X35 Y74
G1 X34 Y74
G1 X34 Y71
G1 X34 Y70
G1 X34 Y73
G1 X36 Y74
G1 X36 Y77
G1 X34 Y78
G1 X31 Y79
G1 X29 Y78
G1 X30 Y78
G1 X30 Y79
G1 X31 Y79
G1 X34 Y80
G1 X33 Y80
G1 X33 Y78
G1 X32 Y79
G1 X31 Y82
G1 X29 Y80
G1 X30 Y78
G1 X30 Y79
G1 X33 Y78
G1 X34 Y79
G1 X32 Y79
G1 X32 Y78
G1 X32 Y76
G1 X34 Y74
G1 X33 Y72
G1 X34 Y72
G1 X37 Y72
G1 X38 Y73
G1 X39 Y76
G1 X41 Y74
G1 X39 Y71
G1 X36 Y70
G1 X37 Y71
G1 X36 Y71
G1 X38 Y71
G1 X38 Y71
G1 X40 Y73
G1 X39 Y75
G1 X38 Y76
G1 X38 Y76
G1 X38 Y79
G1 X39 Y81
G1 X40 Y81
G1 X38 Y80
G1 X38 Y79
G1 X39 Y80
G1 X40 Y80
G1 X39 Y80
G1 X38 Y80
G1 X37 Y78
G1 X34 Y79
G1 X32 Y80
G1 X31 Y81
G1 X29 Y80
G1 X27 Y82
G1 X25 Y80
G1 X24 Y82
G1 X21 Y83
G1 X20 Y83
G1 X17 Y83
G1 X17 Y82
G1 X20 Y82
G1 X21 Y84
G1 X21 Y84
G1 X21 Y84
G1 X24 Y83
G1 X23 Y82
G1 X20 Y83
G1 X20 Y83
G1 X17 Y82
G1 X16 Y83
G1 X16 Y81
G1 X17 Y79
G1 X17 Y79
G1 X17 Y80
G1 X17 Y79
G1 X18 Y77
G1 X18 Y76
G1 X17 Y78
G1 X18 Y80
G1 X17 Y83
G1 X16 Y84
G1 X15 Y85
G1 X17 Y84
G1 X17 Y82
G1 X19 Y82
G1 X20 Y84
G1 X23 Y83
G1 X23 Y83
G1 X21 Y83
G1 X21 Y82
G1 X22 Y83
G1 X23 Y82
G1 X26 Y80
G1 X26 Y78
G1 X26 Y79
G1 X26 Y76
G1 X25 Y76
G1 X26 Y77
G1 X29 Y77
G1 X31 Y79
G1 X33 Y79
G1 X33 Y79
G1 X33 Y76
G1 X33 Y73
G1 X32 Y70
G1 X33 Y69
G1 X34 Y67
G1 X32 Y67
G1 X29 Y67
G1 X32 Y68
G1 X33 Y67
G1 X32 Y70
G1 X32 Y68
G1 X31 Y68
G1 X31 Y70
G1 X32 Y72
G1 X34 Y73
G1 X34 Y75
G1 X32 Y76
G1 X31 Y78
G1 X32 Y80
G1 X31 Y82
G1 X33 Y84
G1 X35 Y84
G1 X35 Y84
G1 X37 Y84
G1 X39 Y81
G1 X40 Y81
G1 X39 Y79
G1 X37 Y79
G1 X39 Y80
G1 X41 Y81
G1 X39 Y79
G1 X39 Y76
G1 X41 Y75
G1 X41 Y73
G1 X40 Y72
G1 X41 Y73
G1 X40 Y72
G1 X38 Y72
G1 X36 Y71
G1 X35 Y73
G1 X35 Y75
G1 X35 Y72
G1 X33 Y71
G1 X32 Y73
G1 X33 Y73
G1 X35 Y72
G1 X33 Y73
G1 X33 Y72
G1 X32 Y72
G1 X33 Y70
G1 X31 Y68
G1 X33 Y68
G1 X33 Y68
G1 X33 Y69
G1 X33 Y68
G1 X31 Y69
G1 X29 Y67
G1 X29 Y66
G1 X32 Y67
G1 X33 Y67
G1 X33 Y66
G1 X35 Y65
G1 X37 Y63
G1 X37 Y60
G1 X35 Y59
G1 X33 Y57
G1 X31 Y58
G1 X29 Y56
G1 X30 Y57
G1 X32 Y56
G1 X32 Y56
G1 X34 Y54
G1 X32 Y52
G1 X33 Y51
G1 X36 Y53
G1 X33 Y55
G1 X31 Y56
G1 X32 Y58
G1 X33 Y55
G1 X32 Y54
G1 X30 Y55
G1 X27 Y56
G1 X25 Y54
G1 X26 Y55
G1 X27 Y55
G1 X28 Y57
G1 X30 Y57
G1 X27 Y57
G1 X27 Y56
G1 X25 Y54
G1 X26 Y56
G1 X26 Y58
G1 X28 Y58
G1 X28 Y58
G1 X29 Y56
G1 X31 Y55
G1 X33 Y55
G1 X32 Y56
G1 X33 Y58
G1 X34 Y57
G1 X35 Y55
G1 X33 Y54
G1 X32 Y53
G1 X33 Y51
G1 X31 Y49
G1 X32 Y48
G1 X34 Y50
G1 X32 Y48
G1 X32 Y49
G1 X31 Y50
G1 X31 Y48
G1 X33 Y48
G1 X31 Y47
G1 X32 Y49
G1 X34 Y51
G1 X33 Y49
G1 X33 Y50
G1 X31 Y49
G1 X30 Y47
G1 X32 Y47
G1 X32 Y49
G1 X34 Y51
G1 X34 Y52
G1 X33 Y53
G1 X32 Y55
G1 X30 Y56
G1 X28 Y56
G1 X31 Y57
G1 X33 Y58
G1 X33 Y57
G1 X31 Y58
G1 X29 Y58
G1 X28 Y57
G1 X26 Y55
G1 X25 Y54
G1 Z0
G1 X31 Y319
G1 Z1
G1 X31 Y319
G1 X29 Y320
G1 X30 Y319
G1 X28 Y319
G1 X27 Y322
G1 X26 Y323
G1 X27 Y324
G1 X27 Y324
G1 X27 Y323
G1 X26 Y324
G1 X28 Y322
G1 X29 Y319
G1 X31 Y319
G1 X29 Y320
G1 X27 Y322
G1 X26 Y324
G1 X23 Y324
G1 X25 Y324
G1 X27 Y324
G1 X27 Y322
G1 X27 Y323
G1 X28 Y322
G1 X27 Y325
G1 X27 Y322
G1 X28 Y324
G1 X26 Y325
G1 X28 Y325
G1 X27 Y325
G1 X26 Y324
G1 X28 Y325
G1 X27 Y326
G1 X28 Y326
G1 X28 Y326
G1 X27 Y325
G1 X26 Y323
G1 X28 Y321
G1 X28 Y319
G1 X30 Y317
G1 X31 Y319
G1 X31 Y320
G1 X32 Y320
G1 X29 Y320
G1 X30 Y320
G1 X30 Y317
G1 X31 Y317
G1 X30 Y318
G1 X31 Y318
G1 X28 Y317
G1 X28 Y321
G1 X28 Y323
G1 X28 Y325
G1 X28 Y325
G1 X29 Y326
G1 X28 Y324
G1 X28 Y324
G1 X26 Y323
G1 X25 Y324
G1 X25 Y323
G1 X23 Y324
G1 X20 Y324
G1 X18 Y325
G1 X18 Y324
G1 X21 Y324
G1 X18 Y325
G1 X20 Y325
G1 X18 Y325
G1 X20 Y325
G1 X19 Y324
G1 X19 Y325
G1 X20 Y324
G1 X17 Y325
G1 X17 Y325
G1 X18 Y324
G1 X20 Y324
G1 X23 Y324
G1 X25 Y324
G1 X27 Y326
G1 X26 Y325
G1 X27 Y325
G1 X29 Y326
G1 X28 Y327
G1 X26 Y326
G1 X27 Y326
G1 X29 Y325
G1 X30 Y326
G1 X28 Y327
G1 X29 Y326
G1 X26 Y326
G1 X25 Y325
G1 X25 Y325
G1 X27 Y327
G1 X26 Y328
G1 X27 Y326
G1 X25 Y324
G1 X26 Y326
G1 X26 Y325
G1 X26 Y326
G1 X26 Y329
G1 X28 Y327
G1 X30 Y326
G1 X29 Y325
G1 X28 Y323
G1 X28 Y320
G1 X30 Y319
G1 X32 Y321
G1 X33 Y321
G1 X35 Y322
G1 X37 Y321
G1 X40 Y322
G1 X39 Y321
G1 X39 Y319
G1 X38 Y316
G1 X38 Y315
G1 X38 Y318
G1 X38 Y317
G1 X38 Y315
G1 X38 Y317
G1 X38 Y317
G1 X39 Y318
G1 X38 Y317
G1 X38 Y316
G1 X38 Y318
G1 X38 Y321
G1 X38 Y322
G1 X39 Y322
G1 X39 Y323
G1 X39 Y322
G1 X40 Y322
G1 X40 Y321
G1 X40 Y322
G1 X40 Y323
G1 X39 Y321
G1 X39 Y323
G1 X37 Y322
G1 X36 Y322
G1 X36 Y321
G1 X38 Y322
G1 X37 Y321
G1 X35 Y322
G1 X32 Y321
G1 X30 Y320
G1 X29 Y317
G1 X30 Y316
G1 X30 Y319
G1 X28 Y321
G1 X26 Y322
G1 X27 Y321
G1 X28 Y320
G1 X31 Y319
G1 X33 Y321
G1 X31 Y320
G1 X32 Y320
G1 X31 Y317
G1 X29 Y315
G1 X30 Y315
G1 X29 Y316
G1 X28 Y319
G1 X28 Y321
G1 X28 Y322
G1 X29 Y324
G1 X30 Y326
G1 X29 Y327
G1 X26 Y327
G1 X27 Y328
G1 X27 Y327
G1 X27 Y327
G1 X25 Y327
G1 X24 Y325
G1 X24 Y324
G1 X25 Y325
G1 X24 Y325
G1 X25 Y325
G1 X26 Y327
G1 X27 Y329
G1 X27 Y327
G1 X28 Y325
G1 X30 Y326
G1 X31 Y324
G1 X30 Y325
G1 X29 Y325
G1 X30 Y325
G1 X31 Y325
G1 X29 Y327
G1 X28 Y326
G1 X29 Y324
G1 X28 Y326
G1 X25 Y326
G1 X24 Y324
G1 X23 Y324
G1 X23 Y325
G1 X24 Y324
G1 X25 Y326
G1 X25 Y328
G1 X24 Y325
G1 X25 Y327
G1 X26 Y328
G1 X28 Y327
G1 X27 Y328
G1 X28 Y328
G1 X31 Y326
G1 X29 Y324
G1 X28 Y322
G1 X26 Y323
G1 X24 Y323
G1 X23 Y325
G1 X20 Y326
G1 X18 Y325
G1 X19 Y325
G1 X17 Y325
G1 X14 Y324
G1 X13 Y324
G1 X13 Y324
G1 X14 Y323
G1 X13 Y323
G1 X16 Y325
G1 X14 Y324
G1 X13 Y323
G1 X14 Y324
G1 X16 Y325
G1 X18 Y324
G1 X19 Y325
G1 X19 Y325
G1 X19 Y324
G1 X22 Y324
G1 X23 Y326
G1 X24 Y328
G1 X25 Y328
G1 X25 Y327
G1 X24 Y328
G1 X25 Y329
G1 X26 Y327
G1 X23 Y327
G1 X22 Y325
G1 X20 Y325
G1 X23 Y325
G1 X23 Y325
G1 X25 Y326
G1 X24 Y326
G1 X23 Y324
G1 X20 Y324
G1 X19 Y324
G1 X20 Y326
G1 X19 Y326
G1 X20 Y325
G1 X22 Y325
G1 X24 Y326
G1 X24 Y329
G1 X26 Y329
G1 X27 Y329
G1 X30 Y327
G1 X30 Y327
G1 X32 Y329
G1 X31 Y326
G1 X31 Y325
G1 X31 Y326
G1 X31 Y325
G1 X31 Y325
G1 X34 Y323
G1 X35 Y322
G1 X38 Y321
G1 X40 Y322
G1 X40 Y323
G1 X39 Y322
G1 X41 Y322
G1 X43 Y322
G1 X41 Y322
G1 X38 Y323
G1 X37 Y320
G1 X39 Y318
G1 X39 Y316
G1 X37 Y314
G1 X38 Y315
G1 X39 Y315
G1 X40 Y316
G1 X37 Y318
G1 X38 Y316
G1 X40 Y315
G1 X38 Y316
G1 X37 Y314
G1 X37 Y314
G1 X38 Y315
G1 X40 Y317
G1 X37 Y320
G1 X36 Y322
G1 X37 Y321
G1 X35 Y321
G1 X35 Y319
G1 X35 Y321
G1 X37 Y323
G1 X34 Y321
G1 X36 Y322
G1 X38 Y322
G1 X37 Y322
G1 X39 Y320
G1 X38 Y321
G1 X38 Y321
G1 X39 Y319
G1 X37 Y320
G1 X36 Y322
G1 X35 Y322
G1 X33 Y322
G1 X31 Y320
G1 X30 Y318
G1 X31 Y318
G1 X31 Y316
G1 X28 Y317
G1 X29 Y317
G1 X30 Y316
G1 X32 Y315
G1 X34 Y313
G1 X34 Y311
G1 X34 Y312
G1 X34 Y310
G1 X34 Y311
G1 X31 Y309
G1 X30 Y308
G1 X28 Y310
G1 X25 Y308
G1 X24 Y308
G1 X21 Y308
G1 X19 Y309
G1 X19 Y310
G1 X20 Y308
G1 X20 Y308
G1 X18 Y310
G1 X18 Y312
G1 X18 Y311
G1 X19 Y308
G1 X20 Y310
G1 X19 Y310
G1 X20 Y309
G1 X20 Y307
G1 X20 Y310
G1 X18 Y313
G1 X16 Y313
G1 X14 Y312
G1 X15 Y314
G1 X16 Y312
G1 X16 Y313
G1 X17 Y312
G1 X16 Y313
G1 X16 Y314
G1 X15 Y313
G1 X15 Y313
G1 X12 Y311
G1 X13 Y311
G1 X12 Y312
G1 X14 Y313
G1 X17 Y312
G1 X19 Y311
G1 X19 Y309
G1 X20 Y307
G1 X21 Y307
G1 X21 Y307
G1 X20 Y307
G1 X20 Y306
G1 X20 Y308
G1 X19 Y310
G1 X21 Y308
G1 X19 Y307
G1 X20 Y306
G1 X19 Y307
G1 X20 Y306
G1 X20 Y307
G1 X20 Y308
G1 X20 Y306
G1 X22 Y308
G1 X19 Y309
G1 X19 Y308
G1 X18 Y306
G1 X19 Y306
G1 X19 Y308
G1 X21 Y309
G1 X20 Y309
G1 X18 Y312
G1 X17 Y313
G1 X15 Y313
G1 X14 Y313
G1 X16 Y312
G1 X17 Y313
G1 X14 Y312
G1 X16 Y312
G1 X16 Y314
G1 X18 Y315
G1 X17 Y316
G1 X17 Y315
G1 X15 Y314
G1 X15 Y312
G1 X13 Y312
G1 X11 Y312
G1 X12 Y310
G1 X13 Y310
G1 X12 Y312
G1 X11 Y312
G1 X13 Y311
G1 X13 Y309
G1 X12 Y309
G1 X11 Y311
G1 X9 Y311
G1 X6 Y312
G1 X6 Y312
G1 X3 Y312
G1 X1 Y309
G1 X1 Y309
G1 X2 Y309
G1 X0 Y309
G1 X1 Y309
G1 X1 Y309
G1 X1 Y311
G1 X1 Y310
G1 X2 Y312
G1 X1 Y311
G1 X1 Y311
G1 X3 Y309
G1 X2 Y311
G1 X1 Y310
G1 X3 Y311
G1 X6 Y313
G1 X5 Y311
G1 X7 Y309
G1 X7 Y309
G1 X6 Y309
G1 X5 Y310
G1 X3 Y312
G1 X2 Y310
G1 X0 Y311
G1 X2 Y310
G1 X0 Y309
G1 X0 Y311
G1 X0 Y311
G1 X2 Y312
G1 X1 Y312
G1 X1 Y311
G1 X0 Y311
G1 X-3 Y312
G1 X-2 Y312
G1 X-2 Y312
G1 X0 Y309
G1 X-1 Y307
G1 X0 Y309
G1 X2 Y309
G1 X3 Y308
G1 X2 Y310
G1 X3 Y313
G1 X6 Y313
G1 X5 Y313
G1 X5 Y314
G1 X3 Y316
G1 X6 Y317
G1 X6 Y319
G1 X6 Y320
G1 X6 Y320
G1 X6 Y318
G1 X7 Y321
G1 X7 Y320
G1 X6 Y319
G1 X5 Y321
G1 X5 Y319
G1 X6 Y321
G1 X7 Y322
G1 X8 Y322
G1 X6 Y320
G1 X5 Y318
G1 X4 Y321
G1 X5 Y321
G1 X5 Y321
G1 X6 Y321
G1 X8 Y321
G1 X8 Y322
G1 X8 Y322
G1 X6 Y321
G1 X4 Y322
G1 X5 Y320
G1 X5 Y318
G1 X6 Y318
G1 X3 Y317
G1 X5 Y317
G1 X6 Y317
G1 X6 Y318
G1 X6 Y318
G1 X6 Y317
G1 X5 Y316
G1 X7 Y317
G1 X4 Y318
G1 X5 Y317
G1 X3 Y316
G1 X4 Y316
G1 X6 Y314
G1 X4 Y312
G1 X5 Y310
G1 X7 Y313
G1 X5 Y312
G1 X3 Y312
G1 X0 Y311
G1 X2 Y311
G1 X2 Y308
G1 X0 Y310
G1 X2 Y309
G1 X3 Y310
G1 X6 Y312
G1 Z0
G1 X49 Y80
G1 Z1
G1 X49 Y80
G1 X48 Y80
G1 X51 Y80
G1 X52 Y80
G1 X54 Y79
G1 X52 Y80
G1 X52 Y81
G1 X54 Y79
G1 X52 Y81
G1 X52 Y82
G1 X53 Y81
G1 X55 Y82
G1 X56 Y82
G1 X56 Y82
G1 X53 Y80
G1 X55 Y79
G1 X53 Y80
G1 X51 Y80
G1 X49 Y80
G1 X47 Y78
G1 X45 Y77
G1 X45 Y76
G1 X45 Y76
G1 X46 Y77
G1 X46 Y78
G1 X48 Y79
G1 X50 Y80
G1 X53 Y79
G1 X55 Y78
G1 X56 Y76
G1 X57 Y75
G1 X57 Y75
G1 X56 Y75
G1 X57 Y73
G1 X59 Y72
G1 X60 Y72
G1 X61 Y75
G1 X61 Y76
G1 X61 Y78
G1 X61 Y79
G1 X60 Y80
G1 X61 Y78
G1 X60 Y81
G1 X58 Y81
G1 X57 Y79
G1 X54 Y80
G1 X53 Y82
G1 X51 Y81
G1 X51 Y81
G1 X52 Y79
G1 X50 Y80
G1 X53 Y81
G1 X51 Y82
G1 X53 Y80
G1 X53 Y80
G1 X54 Y80
G1 X53 Y79
G1 X53 Y81
G1 X54 Y78
G1 X54 Y79
G1 X53 Y81
G1 X51 Y82
G1 X52 Y79
G1 X49 Y79
G1 X47 Y79
G1 X46 Y78
G1 X48 Y79
G1 X50 Y80
G1 X51 Y81
G1 X51 Y82
G1 X52 Y80
G1 X51 Y79
G1 X54 Y81
G1 X56 Y80
G1 X56 Y79
G1 X55 Y82
G1 X55 Y80
G1 X54 Y82
G1 X54 Y83
G1 X56 Y82
G1 X54 Y82
G1 X51 Y80
G1 X53 Y82
G1 X52 Y81
G1 X54 Y81
G1 X54 Y80
G1 X55 Y77
G1 X57 Y76
G1 X56 Y74
G1 X57 Y75
G1 X58 Y77
G1 X55 Y77
G1 X57 Y78
G1 X55 Y78
G1 X56 Y76
G1 X56 Y77
G1 X57 Y74
G1 X58 Y74
G1 X60 Y75
G1 X61 Y76
G1 X61 Y78
G1 X61 Y80
G1 X63 Y81
G1 X64 Y84
G1 X66 Y85
G1 X66 Y87
G1 X68 Y88
G1 X68 Y87
G1 X70 Y87
G1 X73 Y88
G1 X73 Y85
G1 X74 Y87
G1 X75 Y88
G1 X77 Y89
G1 X77 Y90
G1 X76 Y89
G1 X74 Y88
G1 X76 Y88
G1 X77 Y90
G1 X78 Y91
G1 X78 Y92
G1 X78 Y93
G1 X79 Y91
G1 X78 Y91
G1 X75 Y89
G1 X74 Y87
G1 X74 Y87
G1 X75 Y88
G1 X75 Y87
G1 X76 Y89
G1 X75 Y88
G1 X74 Y88
G1 X74 Y85
G1 X71 Y86
G1 X69 Y86
G1 X69 Y86
G1 X70 Y86
G1 X71 Y86
G1 X72 Y86
G1 X70 Y86
G1 X67 Y87
G1 X65 Y88
G1 X64 Y90
G1 X65 Y88
G1 X66 Y87
G1 X68 Y86
G1 X67 Y88
G1 X65 Y89
G1 X64 Y91
G1 X66 Y89
G1 X67 Y88
G1 X69 Y88
G1 X67 Y86
G1 X65 Y84
G1 X64 Y85
G1 X66 Y87
G1 X67 Y86
G1 X67 Y84
G1 X68 Y87
G1 X66 Y88
G1 X64 Y86
G1 X64 Y85
G1 X64 Y86
G1 X63 Y88
G1 X65 Y89
G1 X66 Y88
G1 X67 Y87
G1 X67 Y85
G1 X65 Y85
G1 X67 Y84
G1 X67 Y84
G1 X69 Y84
G1 X71 Y84
G1 X72 Y86
G1 X72 Y85
G1 X73 Y86
G1 X75 Y88
G1 X76 Y89
G1 X78 Y90
G1 X78 Y92
G1 X78 Y91
G1 X78 Y94
G1 X77 Y92
G1 X79 Y93
G1 X79 Y93
G1 X78 Y93
G1 X78 Y91
G1 X79 Y93
G1 X79 Y92
G1 X76 Y90
G1 X76 Y90
G1 X75 Y90
G1 X75 Y87
G1 X76 Y87
G1 X73 Y87
G1 X72 Y86
G1 X71 Y85
G1 X71 Y87
G1 X72 Y85
G1 X71 Y85
G1 X72 Y87
G1 X72 Y87
G1 X72 Y88
G1 X70 Y87
G1 X71 Y86
G1 X71 Y84
G1 X68 Y85
G1 X69 Y86
G1 X69 Y87
G1 X71 Y87
G1 X69 Y85
G1 X68 Y86
G1 X66 Y85
G1 X67 Y87
G1 X68 Y85
G1 X67 Y83
G1 X65 Y82
G1 X64 Y81
G1 X64 Y84
G1 X65 Y85
G1 X66 Y85
G1 X68 Y84
G1 X68 Y84
G1 X70 Y84
G1 X73 Y85
G1 X73 Y87
G1 X73 Y86
G1 X76 Y87
G1 X78 Y90
G1 X77 Y90
G1 X79 Y91
G1 X79 Y92
G1 X79 Y94
G1 X79 Y94
G1 X78 Y94
G1 X78 Y94
G1 X78 Y94
G1 X77 Y93
G1 X77 Y92
G1 X75 Y89
G1 X74 Y86
G1 X75 Y86
G1 X72 Y86
G1 X72 Y88
G1 X73 Y86
G1 X76 Y88
G1 X78 Y89
G1 X76 Y88
G1 X77 Y89
G1 X77 Y91
G1 X77 Y89
G1 X77 Y91
G1 X77 Y91
G1 X76 Y89
G1 X76 Y87
G1 X75 Y86
G1 X72 Y87
G1 X73 Y86
G1 X71 Y85
G1 X70 Y87
G1 X72 Y85
G1 X70 Y84
G1 X70 Y86
G1 X70 Y85
G1 X68 Y85
G1 X67 Y87
G1 X66 Y88
G1 X64 Y87
G1 X65 Y89
G1 X64 Y89
G1 X66 Y87
G1 X66 Y86
G1 X65 Y86
G1 X66 Y89
G1 X63 Y89
G1 X66 Y88
G1 X63 Y86
G1 X66 Y84
G1 X64 Y82
G1 X64 Y82
G1 X65 Y83
G1 X67 Y86
G1 X69 Y85
G1 X69 Y87
G1 X71 Y85
G1 X68 Y86
G1 X66 Y86
G1 X64 Y84
G1 X66 Y86
G1 X68 Y87
G1 X67 Y86
G1 X67 Y88
G1 X64 Y90
G1 X65 Y90
G1 X64 Y91
G1 X66 Y93
G1 X65 Y92
G1 X63 Y90
G1 X64 Y88
G1 X64 Y85
G1 X63 Y85
G1 X65 Y85
G1 X64 Y82
G1 X67 Y83
G1 X69 Y84
G1 X70 Y85
G1 X71 Y87
G1 X73 Y88
G1 X74 Y85
G1 X74 Y87
G1 X77 Y88
G1 X77 Y89
G1 X78 Y89
G1 X78 Y90
G1 X78 Y89
G1 X78 Y92
G1 X78 Y95
G1 X79 Y95
G1 X79 Y96
G1 X78 Y95
G1 X80 Y94
G1 X79 Y95
G1 X78 Y93
G1 X79 Y95
G1 X80 Y96
G1 X80 Y94
G1 X79 Y96
G1 X79 Y96
G1 X79 Y98
G1 X79 Y98
G1 X79 Y97
G1 X78 Y95
G1 X78 Y93
G1 X77 Y90
G1 X75 Y89
G1 X74 Y88
G1 X74 Y86
G1 X72 Y84
G1 X70 Y85
G1 X68 Y86
G1 X68 Y88
G1 X69 Y86
G1 X69 Y84
G1 X70 Y84
G1 X69 Y85
G1 X70 Y85
G1 X68 Y84
G1 X68 Y83
G1 X68 Y85
G1 X68 Y88
G1 X66 Y89
G1 X66 Y90
G1 X63 Y90
G1 X66 Y89
G1 X66 Y90
G1 X65 Y87
G1 X65 Y86
G1 X63 Y88
G1 X64 Y87
G1 X63 Y89
G1 X64 Y91
G1 X65 Y91
G1 X64 Y89
G1 X65 Y87
G1 X64 Y85
G1 X64 Y83
G1 X64 Y81
G1 X61 Y82
G1 X60 Y81
G1 X58 Y81
G1 X58 Y82
G1 X57 Y81
G1 X54 Y81
G1 X54 Y79
G1 X55 Y80
G1 X55 Y82
G1 X57 Y82
G1 X55 Y79
G1 X57 Y79
G1 X57 Y78
G1 X59 Y80
G1 X60 Y77
G1 X61 Y76
G1 X60 Y76
G1 X60 Y74
G1 X60 Y73
G1 X58 Y75
G1 X60 Y75
G1 X58 Y75
G1 X57 Y75
G1 X60 Y73
G1 X60 Y76
G1 X58 Y78
G1 X60 Y80
G1 X60 Y78
G1 X61 Y79
G1 X60 Y80
G1 X60 Y83
G1 X61 Y84
G1 X60 Y81
G1 X57 Y81
G1 X56 Y79
G1 X56 Y79
G1 X54 Y82
G1 X52 Y82
G1 X50 Y81
G1 X48 Y79
G1 X49 Y79
G1 X48 Y80
G1 X50 Y81
G1 X50 Y81
G1 X49 Y81
G1 X50 Y82
G1 X52 Y82
G1 X53 Y82
G1 X55 Y79
G1 X57 Y80
G1 X55 Y78
G1 X57 Y79
G1 X58 Y77
G1 X58 Y76
G1 X61 Y75
G1 X60 Y74
G1 X59 Y76
G1 X60 Y77
G1 X60 Y79
G1 X58 Y80
G1 X56 Y80
G1 X56 Y78
G1 X56 Y77
G1 X56 Y80
G1 X54 Y80
G1 X56 Y79
G1 X57 Y78
G1 X59 Y79
G1 X59 Y78
G1 X57 Y77
G1 X57 Y74
G1 X57 Y72
G1 X55 Y71
G1 X52 Y70
G1 X55 Y70
G1 X57 Y71
G1 X59 Y72
G1 X57 Y72
G1 X57 Y71
G1 X56 Y72
G1 X56 Y73
G1 X58 Y74
G1 X59 Y71
G1 X59 Y70
G1 X56 Y71
G1 X57 Y73
G1 X58 Y76
G1 X58 Y73
G1 X57 Y76
G1 X59 Y77
G1 X62 Y79
G1 X61 Y80
G1 X61 Y80
G1 X60 Y81
G1 X58 Y79
G1 X58 Y77
G1 X59 Y75
G1 X59 Y73
G1 X59 Y73
G1 X60 Y72
G1 X57 Y71
G1 X58 Y72
G1 X56 Y71
G1 X58 Y73
G1 X59 Y75
G1 X62 Y76
G1 X61 Y77
G1 X59 Y76
G1 X57 Y77
G1 X55 Y79
G1 X55 Y81
G1 X57 Y80
G1 X58 Y81
G1 X56 Y81
G1 X56 Y78
G1 X55 Y80
G1 X57 Y81
G1 X56 Y78
G1 X55 Y81
G1 X58 Y80
G1 X60 Y82
G1 X60 Y81
G1 X60 Y79
G1 X59 Y79
G1 X57 Y76
G1 X58 Y78
G1 X59 Y81
G1 X60 Y78
G1 X60 Y75
G1 X58 Y73
G1 X59 Y72
G1 X58 Y69
G1 X59 Y70
G1 Z0
G1 X-364 Y115
G1 Z1
G1 X-364 Y115
G1 X-364 Y116
G1 X-364 Y115
G1 X-364 Y115
G1 X-362 Y114
G1 X-365 Y114
G1 X-362 Y114
G1 X-364 Y114
G1 X-364 Y113
G1 X-365 Y116
G1 X-364 Y114
G1 X-361 Y115
G1 X-360 Y117
G1 X-358 Y119
G1 X-356 Y121
G1 X-357 Y119
G1 X-358 Y119
G1 X-356 Y120
G1 X-356 Y117
G1 X-356 Y117
G1 X-356 Y119
G1 X-356 Y121
G1 X-356 Y121
G1 X-358 Y119
G1 X-356 Y118
G1 X-358 Y118
G1 X-356 Y117
G1 X-356 Y117
G1 X-357 Y118
G1 X-356 Y116
G1 X-355 Y116
G1 X-357 Y117
G1 X-359 Y119
G1 X-357 Y119
G1 X-359 Y119
G1 X-359 Y117
G1 X-357 Y117
G1 X-358 Y118
G1 X-358 Y118
G1 X-356 Y120
G1 X-358 Y119
G1 X-359 Y118
G1 X-356 Y119
G1 X-356 Y119
G1 X-356 Y116
G1 X-355 Y115
G1 X-356 Y114
G1 X-358 Y116
G1 X-359 Y117
G1 X-360 Y118
G1 X-359 Y119
G1 X-361 Y119
G1 X-362 Y119
G1 X-360 Y118
G1 X-359 Y117
G1 X-357 Y116
G1 X-355 Y116
G1 X-356 Y116
G1 X-356 Y115
G1 X-357 Y115
G1 X-356 Y116
G1 X-356 Y118
G1 X-356 Y121
G1 X-355 Y121
G1 X-355 Y121
G1 X-356 Y121
G1 X-354 Y122
G1 X-352 Y124
G1 X-351 Y126
G1 X-349 Y127
G1 X-347 Y126
G1 X-347 Y126
G1 X-344 Y125
G1 X-343 Y123
G1 X-344 Y122
G1 X-344 Y122
G1 X-346 Y120
G1 X-347 Y118
G1 X-347 Y116
G1 X-347 Y117
G1 X-348 Y119
G1 X-346 Y121
G1 X-344 Y121
G1 X-343 Y122
G1 X-344 Y122
G1 X-343 Y122
G1 X-344 Y121
G1 X-346 Y120
G1 X-347 Y118
G1 X-346 Y116
G1 X-347 Y115
G1 X-345 Y114
G1 X-347 Y116
G1 X-346 Y115
G1 X-344 Y114
G1 X-346 Y115
G1 X-347 Y116
G1 X-347 Y119
G1 X-346 Y119
G1 X-344 Y121
G1 X-343 Y122
G1 X-342 Y122
G1 X-342 Y123
G1 X-343 Y121
G1 X-343 Y123
G1 X-342 Y121
