G1 Z0
G1 X-219 Y341
G1 X-220 Y342
G1 X-217 Y342
G1 X-220 Y343
G1 X-223 Y343
G1 X-225 Y343
G1 X-228 Y341
G1 X-230 Y344
G1 X-233 Y343
G1 X-234 Y345
G1 X-232 Y342
G1 X-230 Y342
G1 X-228 Y343
G1 X-226 Y341
G1 X-223 Y341
G1 X-221 Y344
G1 X-221 Y348
G1 X-224 Y347
G1 X-222 Y346
G1 X-224 Y343
G1 X-227 Y343
G1 X-231 Y343
G1 X-235 Y343
G1 X-237 Y345
G1 X-239 Y348
G1 X-240 Y349
G1 X-242 Y349
G1 X-240 Y347
G1 X-237 Y347
G1 X-235 Y345
G1 X-232 Y345
G1 X-234 Y342
G1 X-231 Y344
G1 X-230 Y341
G1 X-227 Y341
G1 X-224 Y341
G1 X-221 Y341
G1 X-220 Y344
G1 X-218 Y346
G1 X-216 Y345
G1 X-216 Y341
G1 X-216 Y343
G1 X-214 Y342
G1 X-211 Y342
G1 X-209 Y343
G1 X-211 Y345
G1 X-214 Y344
G1 X-215 Y347
G1 X-218 Y348
G1 X-220 Y349
G1 X-222 Y348
G1 X-224 Y349
G1 X-224 Y346
G1 X-220 Y346
G1 X-222 Y344
G1 X-219 Y344
G1 X-220 Y341
G1 X-218 Y342
G1 X-221 Y342
G1 X-224 Y344
G1 X-225 Y347
G1 X-224 Y350
G1 X-220 Y350
G1 X-220 Y348
G1 X-222 Y350
G1 X-226 Y350
G1 X-224 Y348
G1 X-222 Y347
G1 X-223 Y345
G1 X-225 Y342
G1 X-229 Y342
G1 X-232 Y341
G1 X-233 Y344
G1 X-235 Y346
G1 X-239 Y346
G1 X-240 Y349
G1 X-242 Y352
G1 X-244 Y353
G1 X-246 Y352
G1 X-248 Y353
G1 X-250 Y355
G1 X-250 Y352
G1 X-251 Y354
G1 X-252 Y356
G1 X-255 Y358
G1 X-257 Y360
G1 X-258 Y361
G1 X-260 Y363
G1 X-259 Y362
G1 X-260 Y364
G1 X-260 Y362
G1 X-258 Y360
G1 X-256 Y359
G1 X-253 Y357
G1 X-251 Y356
G1 X-249 Y354
G1 X-247 Y357
G1 X-245 Y355
G1 X-243 Y352
G1 X-246 Y351
G1 X-248 Y352
G1 X-249 Y352
G1 X-247 Y352
G1 X-244 Y351
G1 X-242 Y348
G1 X-242 Y351
G1 X-244 Y349
G1 X-241 Y347
G1 X-239 Y349
G1 X-237 Y346
G1 X-236 Y343
G1 X-233 Y342
G1 X-233 Y345
G1 X-235 Y344
G1 X-235 Y342
G1 X-237 Y344
G1 X-240 Y346
G1 X-238 Y348
G1 X-236 Y347
G1 X-238 Y345
G1 X-239 Y347
G1 X-241 Y349
G1 X-241 Y351
G1 X-243 Y353
G1 X-244 Y354
G1 X-246 Y356
G1 X-248 Y359
G1 X-249 Y361
G1 X-250 Y363
G1 X-249 Y362
G1 X-249 Y360
G1 X-247 Y358
G1 X-250 Y356
G1 X-253 Y355
G1 X-250 Y353
G1 X-252 Y354
G1 X-255 Y354
G1 X-257 Y352
G1 X-260 Y352
G1 X-261 Y352
G1 X-260 Y351
G1 X-258 Y352
G1 X-260 Y352
G1 X-262 Y352
G1 X-261 Y351
G1 X-259 Y350
G1 X-255 Y350
G1 X-254 Y350
G1 X-257 Y352
G1 X-259 Y352
G1 X-256 Y353
G1 X-254 Y356
G1 X-254 Y358
G1 X-254 Y354
G1 X-251 Y353
G1 X-249 Y355
G1 X-249 Y352
G1 X-248 Y351
G1 X-245 Y350
G1 X-243 Y348
G1 X-243 Y350
G1 X-240 Y350
G1 X-240 Y348
G1 X-241 Y346
G1 X-239 Y345
G1 X-236 Y345
G1 X-234 Y346
G1 X-231 Y345
G1 X-229 Y344
G1 X-229 Y341
G1 X-226 Y340
G1 X-224 Y340
G1 X-222 Y341
G1 X-220 Y340
G1 X-217 Y340
G1 X-215 Y341
G1 X-212 Y343
G1 X-213 Y346
G1 X-216 Y348
G1 X-218 Y349
G1 X-218 Y347
G1 X-217 Y344
G1 X-215 Y345
G1 X-212 Y346
G1 X-209 Y344
G1 X-207 Y341
G1 X-205 Y343
G1 X-207 Y344
G1 X-209 Y342
G1 X-212 Y341
G1 X-215 Y343
G1 X-218 Y341
G1 X-218 Y343
G1 X-220 Y345
G1 X-220 Y348
G1 X-220 Y350
G1 X-222 Y352
G1 X-222 Y349
G1 X-226 Y349
G1 X-226 Y347
G1 X-228 Y348
G1 X-228 Y344
G1 X-228 Y340
G1 X-231 Y341
G1 X-232 Y343
G1 X-230 Y343
G1 X-226 Y343
G1 X-223 Y342
G1 X-221 Y343
G1 X-220 Y342
G1 X-219 Y340
G1 X-216 Y342
G1 X-213 Y343
G1 X-211 Y344
G1 X-213 Y341
G1 X-210 Y341
G1 X-207 Y340
G1 X-204 Y341
G1 X-202 Y338
G1 X-200 Y336
G1 X-199 Y333
G1 X-201 Y335
G1 X-203 Y338
G1 X-202 Y341
G1 X-204 Y343
G1 X-204 Y347
G1 X-205 Y348
G1 X-208 Y349
G1 X-210 Y350
G1 X-212 Y351
G1 X-214 Y352
G1 X-216 Y352
G1 X-218 Y353
G1 X-220 Y354
G1 X-222 Y356
G1 X-220 Y355
G1 X-219 Y354
G1 X-217 Y352
G1 X-215 Y352
G1 X-213 Y351
G1 X-211 Y350
G1 X-209 Y349
G1 X-207 Y349
G1 X-204 Y348
G1 X-202 Y347
G1 X-201 Y346
G1 X-203 Y347
G1 X-206 Y348
G1 X-208 Y351
G1 X-211 Y352
G1 X-215 Y352
G1 X-213 Y352
G1 X-210 Y353
G1 X-212 Y354
G1 X-210 Y355
G1 X-208 Y355
G1 X-205 Y357
G1 X-204 Y360
G1 X-202 Y357
G1 X-200 Y355
G1 X-201 Y355
G1 X-199 Y353
G1 X-197 Y352
G1 X-194 Y351
G1 X-192 Y349
G1 X-194 Y349
G1 X-192 Y351
G1 X-190 Y348
G1 X-190 Y350
G1 X-192 Y347
G1 X-189 Y346
G1 X-187 Y348
G1 X-185 Y348
G1 X-183 Y347
G1 X-181 Y347
G1 X-185 Y347
G1 X-188 Y349
G1 X-190 Y346
G1 X-193 Y347
G1 X-195 Y350
G1 X-195 Y352
G1 X-197 Y353
G1 X-198 Y355
G1 X-200 Y357
G1 X-202 Y359
G1 X-205 Y359
G1 X-206 Y361
G1 X-206 Y363
G1 X-207 Y364
G1 X-205 Y362
G1 X-202 Y360
G1 X-203 Y358
G1 X-203 Y356
G1 X-200 Y354
G1 X-199 Y356
G1 X-200 Y358
G1 X-200 Y356
G1 X-199 Y354
G1 X-198 Y352
G1 X-196 Y351
G1 X-193 Y352
G1 X-195 Y353
G1 X-197 Y354
G1 X-195 Y352
G1 X-192 Y350
G1 X-194 Y348
G1 X-191 Y348
G1 X-188 Y347
G1 X-191 Y346
G1 X-189 Y345
G1 X-189 Y349
G1 X-191 Y352
G1 X-193 Y352
G1 X-197 Y352
G1 X-199 Y352
G1 X-200 Y353
G1 X-202 Y355
G1 X-204 Y358
G1 X-204 Y361
G1 X-207 Y362
G1 X-208 Y365
G1 X-209 Y367
G1 X-208 Y364
G1 X-206 Y364
G1 X-206 Y360
G1 X-203 Y360
G1 X-201 Y358
G1 X-199 Y357
G1 X-197 Y355
G1 X-195 Y354
G1 X-195 Y351
G1 X-193 Y350
G1 X-195 Y349
G1 X-197 Y351
G1 X-194 Y352
G1 X-191 Y351
G1 X-189 Y348
G1 X-186 Y347
G1 X-183 Y348
G1 X-180 Y347
G1 X-183 Y346
G1 Z0
G1 X-185 Y319
G1 Z1
G1 X-185 Y319
G1 X-183 Y320
G1 X-187 Y320
G1 X-187 Y318
G1 X-185 Y321
G1 X-183 Y322
G1 X-181 Y320
G1 X-183 Y318
G1 X-185 Y317
G1 X-187 Y316
G1 X-188 Y314
G1 X-190 Y312
G1 X-192 Y310
G1 X-190 Y311
G1 X-190 Y314
G1 X-188 Y312
G1 X-186 Y314
G1 X-188 Y315
G1 X-188 Y319
G1 X-187 Y322
G1 X-189 Y321
G1 X-190 Y319
G1 X-190 Y321
G1 X-191 Y318
G1 X-192 Y316
G1 X-191 Y315
G1 X-188 Y317
G1 X-186 Y319
G1 X-185 Y322
G1 X-181 Y322
G1 X-180 Y321
G1 X-182 Y319
G1 X-184 Y319
G1 X-184 Y323
G1 X-186 Y323
G1 X-183 Y321
G1 X-187 Y321
G1 X-188 Y323
G1 X-189 Y320
G1 X-191 Y320
G1 X-189 Y322
G1 X-189 Y318
G1 X-186 Y317
G1 X-184 Y317
G1 X-182 Y318
G1 X-181 Y321
G1 X-180 Y319
G1 X-180 Y322
G1 X-178 Y321
G1 X-180 Y320
G1 X-182 Y322
G1 X-185 Y320
G1 X-185 Y316
G1 X-186 Y313
G1 X-189 Y312
G1 X-192 Y311
G1 X-194 Y308
G1 X-196 Y307
G1 X-198 Y307
G1 X-200 Y306
G1 X-201 Y306
G1 X-203 Y306
G1 X-205 Y306
G1 X-202 Y306
G1 X-199 Y306
G1 X-196 Y308
G1 X-193 Y309
G1 X-191 Y309
G1 X-194 Y310
G1 X-194 Y307
G1 X-197 Y306
G1 X-199 Y303
G1 X-200 Y306
G1 X-198 Y308
G1 X-196 Y309
G1 X-195 Y306
G1 X-194 Y309
G1 X-191 Y311
G1 X-189 Y313
G1 X-189 Y315
G1 X-191 Y317
G1 X-193 Y315
G1 X-195 Y312
G1 X-193 Y311
G1 X-192 Y309
G1 X-190 Y310
G1 X-190 Y313
G1 X-187 Y315
G1 X-187 Y313
G1 X-188 Y312
G1 X-185 Y312
G1 X-186 Y315
G1 X-183 Y316
G1 X-184 Y318
G1 X-184 Y321
G1 X-183 Y323
G1 X-185 Y323
G1 X-187 Y324
G1 X-186 Y321
G1 X-187 Y319
G1 X-187 Y317
G1 X-188 Y320
G1 X-191 Y319
G1 X-190 Y322
G1 X-188 Y322
G1 X-185 Y324
G1 X-186 Y327
G1 X-188 Y327
G1 X-189 Y329
G1 X-192 Y330
G1 X-194 Y330
G1 X-190 Y330
G1 X-190 Y327
G1 X-190 Y324
G1 X-191 Y321
G1 X-192 Y318
G1 X-190 Y315
G1 X-190 Y312
G1 X-188 Y313
G1 X-189 Y316
G1 X-189 Y319
G1 X-186 Y318
G1 X-183 Y319
G1 X-181 Y318
G1 X-180 Y321
G1 X-177 Y321
G1 X-179 Y322
G1 X-176 Y321
G1 X-179 Y319
G1 X-180 Y322
G1 X-182 Y320
G1 X-182 Y317
G1 X-184 Y316
G1 X-185 Y313
G1 X-183 Y312
G1 X-186 Y312
G1 X-189 Y311
G1 X-191 Y312
G1 X-194 Y313
G1 X-195 Y312
G1 X-197 Y309
G1 X-198 Y306
G1 X-200 Y303
G1 X-201 Y300
G1 X-204 Y300
G1 X-206 Y297
G1 X-207 Y295
G1 X-211 Y295
G1 X-212 Y293
G1 X-214 Y293
G1 X-216 Y293
G1 X-218 Y293
G1 X-220 Y292
G1 X-224 Y292
G1 X-222 Y291
G1 X-226 Y291
G1 X-229 Y289
G1 X-231 Y289
G1 X-228 Y290
G1 X-224 Y290
G1 X-221 Y291
G1 X-219 Y292
G1 X-216 Y292
G1 X-213 Y294
G1 X-211 Y294
G1 X-209 Y296
G1 X-206 Y294
G1 X-208 Y294
G1 X-210 Y293
G1 X-211 Y296
G1 X-208 Y297
G1 X-206 Y299
G1 X-205 Y296
G1 X-205 Y293
G1 X-205 Y295
G1 X-205 Y298
G1 X-203 Y301
G1 X-200 Y302
G1 X-198 Y302
G1 X-200 Y305
G1 X-200 Y307
G1 X-198 Y304
G1 X-196 Y306
G1 X-193 Y307
G1 X-195 Y308
G1 X-192 Y308
G1 X-194 Y311
G1 X-195 Y309
G1 X-197 Y308
G1 X-199 Y307
G1 X-201 Y305
G1 X-204 Y306
G1 X-207 Y307
G1 X-210 Y309
G1 X-210 Y311
G1 X-212 Y310
G1 X-215 Y310
G1 X-212 Y312
G1 X-208 Y312
G1 X-210 Y312
G1 X-212 Y309
G1 X-214 Y309
G1 X-217 Y310
G1 X-219 Y311
G1 X-220 Y312
G1 X-218 Y310
G1 X-216 Y310
G1 X-213 Y311
G1 X-209 Y311
G1 X-207 Y311
G1 X-209 Y308
G1 X-211 Y310
G1 X-209 Y312
G1 X-211 Y312
G1 X-213 Y312
G1 X-213 Y309
G1 X-211 Y308
G1 X-209 Y310
G1 X-206 Y311
G1 X-208 Y312
G1 X-211 Y311
G1 X-214 Y311
G1 X-215 Y309
G1 X-211 Y309
G1 X-208 Y311
G1 X-210 Y312
G1 X-212 Y312
G1 X-213 Y310
G1 X-210 Y308
G1 X-208 Y308
G1 X-206 Y306
G1 X-203 Y307
G1 X-201 Y307
G1 X-203 Y304
G1 X-205 Y307
G1 X-205 Y311
G1 X-207 Y312
G1 X-206 Y312
G1 X-208 Y310
G1 X-210 Y310
G1 X-213 Y308
G1 X-215 Y311
G1 X-218 Y311
G1 X-220 Y311
G1 X-221 Y312
G1 X-222 Y313
G1 X-220 Y312
G1 X-217 Y311
G1 X-216 Y309
G1 X-214 Y312
G1 X-216 Y314
G1 X-214 Y314
G1 X-217 Y316
G1 X-215 Y316
G1 X-212 Y314
G1 X-212 Y311
G1 X-209 Y312
G1 X-211 Y312
G1 X-213 Y312
G1 X-214 Y310
G1 X-212 Y308
G1 X-214 Y308
G1 X-217 Y309
G1 X-220 Y307
G1 X-223 Y307
G1 X-226 Y308
G1 X-228 Y308
G1 X-232 Y308
G1 X-234 Y309
G1 X-235 Y310
G1 X-238 Y309
G1 X-239 Y312
G1 X-242 Y312
G1 X-243 Y313
G1 X-246 Y312
G1 X-248 Y312
G1 X-248 Y316
G1 X-250 Y313
G1 X-248 Y314
G1 X-245 Y314
G1 X-242 Y313
G1 X-244 Y311
G1 X-241 Y310
G1 X-240 Y312
G1 X-239 Y310
G1 X-236 Y308
G1 X-233 Y307
G1 X-230 Y308
G1 X-233 Y309
G1 X-231 Y307
G1 X-234 Y308
G1 X-237 Y307
G1 X-236 Y310
G1 X-239 Y308
G1 X-240 Y309
G1 X-243 Y310
G1 X-245 Y312
G1 X-247 Y312
G1 X-244 Y313
G1 X-246 Y315
G1 X-250 Y315
G1 X-252 Y318
G1 X-252 Y320
G1 X-253 Y321
G1 X-255 Y323
G1 X-257 Y326
G1 X-259 Y328
G1 X-261 Y326
G1 X-260 Y324
G1 X-260 Y323
G1 X-257 Y325
G1 X-258 Y327
G1 X-256 Y324
G1 X-254 Y322
G1 X-254 Y318
G1 X-250 Y318
G1 X-248 Y317
G1 X-251 Y316
G1 X-251 Y320
G1 X-253 Y320
G1 X-253 Y317
G1 X-252 Y315
G1 X-248 Y315
G1 X-249 Y312
G1 X-247 Y313
G1 X-245 Y311
G1 X-242 Y312
G1 X-240 Y312
G1 X-238 Y311
G1 X-240 Y311
G1 X-242 Y311
G1 X-241 Y313
G1 X-241 Y312
G1 X-244 Y312
G1 X-248 Y312
G1 X-251 Y313
G1 X-249 Y316
G1 X-250 Y319
G1 X-251 Y317
G1 X-255 Y317
G1 X-253 Y319
G1 X-253 Y322
G1 X-255 Y324
G1 X-258 Y326
G1 X-260 Y329
G1 X-262 Y327
G1 X-264 Y330
G1 X-266 Y332
G1 X-268 Y332
G1 X-270 Y334
G1 X-272 Y337
G1 X-273 Y339
G1 X-275 Y341
G1 X-276 Y342
G1 X-274 Y340
G1 X-273 Y338
G1 X-271 Y336
G1 X-269 Y333
G1 X-267 Y332
G1 X-266 Y331
G1 X-264 Y328
G1 X-265 Y330
G1 X-263 Y328
G1 X-261 Y325
G1 X-261 Y324
G1 X-260 Y323
G1 X-264 Y323
G1 X-266 Y320
G1 X-263 Y318
G1 X-261 Y316
G1 X-262 Y317
G1 X-261 Y319
G1 X-262 Y316
G1 X-260 Y316
G1 X-263 Y317
G1 X-266 Y319
G1 X-265 Y322
G1 X-268 Y324
G1 X-270 Y326
G1 X-267 Y327
G1 X-263 Y327
G1 X-260 Y325
G1 X-259 Y327
G1 X-260 Y330
G1 X-260 Y331
G1 X-261 Y332
G1 X-262 Y333
G1 X-265 Y332
G1 X-268 Y333
G1 X-269 Y335
G1 X-271 Y338
G1 X-273 Y336
G1 X-270 Y336
G1 X-270 Y333
G1 X-268 Y332
G1 X-266 Y332
G1 X-266 Y330
G1 X-263 Y329
G1 X-262 Y326
G1 X-265 Y325
G1 Z0
G1 X-172 Y346
G1 Z1
G1 X-174 Y349
G1 X-173 Y347
G1 X-170 Y345
G1 X-169 Y343
G1 X-171 Y343
G1 X-172 Y345
G1 X-168 Y345
G1 X-171 Y347
G1 X-172 Y350
G1 X-175 Y351
G1 X-175 Y352
G1 X-178 Y354
G1 X-176 Y354
G1 X-177 Y352
G1 X-174 Y352
G1 X-176 Y349
G1 X-173 Y351
G1 X-174 Y348
G1 X-172 Y348
G1 X-169 Y347
G1 X-167 Y344
G1 X-166 Y342
G1 X-164 Y340
G1 X-161 Y339
G1 X-160 Y338
G1 X-158 Y337
G1 X-156 Y336
G1 X-154 Y336
G1 X-152 Y336
G1 X-150 Y336
G1 X-147 Y337
G1 X-145 Y337
G1 X-143 Y338
G1 X-140 Y337
G1 X-139 Y336
G1 X-141 Y338
G1 X-139 Y337
G1 X-137 Y336
G1 X-140 Y336
G1 X-143 Y337
G1 X-145 Y338
G1 X-148 Y336
G1 X-149 Y337
G1 X-153 Y337
G1 X-156 Y337
G1 X-159 Y339
G1 X-160 Y340
G1 X-163 Y342
G1 X-165 Y343
G1 X-168 Y342
G1 X-166 Y341
G1 X-163 Y339
G1 X-162 Y341
G1 X-160 Y338
G1 X-158 Y336
G1 X-157 Y338
G1 X-155 Y335
G1 X-157 Y335
G1 X-159 Y337
G1 X-158 Y339
G1 X-160 Y340
G1 X-162 Y339
G1 X-164 Y341
G1 X-164 Y338
G1 X-165 Y340
G1 X-167 Y343
G1 X-169 Y345
G1 X-172 Y343
G1 X-173 Y346
G1 X-171 Y346
G1 X-170 Y348
G1 X-170 Y344
G1 X-170 Y342
G1 X-167 Y341
G1 X-164 Y343
G1 X-167 Y345
G1 X-168 Y347
G1 X-171 Y349
G1 X-174 Y350
G1 X-174 Y353
G1 X-176 Y352
G1 X-176 Y348
G1 X-174 Y347
G1 X-172 Y344
G1 X-172 Y342
G1 X-169 Y342
G1 X-166 Y344
G1 X-165 Y342
G1 X-162 Y340
G1 X-161 Y338
G1 X-160 Y337
G1 X-157 Y339
G1 X-155 Y337
G1 X-152 Y335
G1 X-151 Y337
G1 X-154 Y335
G1 X-150 Y335
G1 X-148 Y332
G1 X-151 Y333
G1 X-149 Y336
G1 X-146 Y337
G1 X-142 Y337
G1 X-140 Y338
G1 X-138 Y336
G1 X-135 Y335
G1 X-133 Y334
G1 X-136 Y336
G1 X-140 Y336
G1 X-140 Y334
G1 X-141 Y337
G1 X-144 Y337
G1 X-144 Y341
G1 X-146 Y344
G1 X-148 Y347
G1 X-150 Y347
G1 X-152 Y350
G1 X-154 Y351
G1 X-152 Y348
G1 X-151 Y351
G1 X-150 Y349
G1 X-150 Y345
G1 X-148 Y345
G1 X-149 Y348
G1 X-152 Y346
G1 X-154 Y349
G1 X-153 Y351
G1 X-156 Y351
G1 X-153 Y352
G1 X-150 Y351
G1 X-147 Y351
G1 X-147 Y349
G1 X-146 Y346
G1 X-144 Y343
G1 X-146 Y341
G1 X-147 Y338
G1 X-147 Y336
G1 X-144 Y338
G1 X-142 Y341
G1 X-142 Y338
G1 X-140 Y338
G1 X-138 Y337
G1 X-137 Y334
G1 X-134 Y335
G1 X-132 Y333
G1 X-131 Y331
G1 X-131 Y330
G1 X-131 Y333
G1 X-134 Y334
G1 X-135 Y336
G1 X-138 Y338
G1 X-140 Y341
G1 X-142 Y343
G1 X-145 Y345
G1 X-148 Y344
G1 X-148 Y342
G1 X-150 Y344
G1 X-151 Y347
G1 X-149 Y350
G1 X-149 Y353
G1 X-151 Y352
G1 X-151 Y349
G1 X-152 Y351
G1 X-155 Y351
G1 X-156 Y349
G1 X-156 Y352
G1 X-158 Y352
G1 X-158 Y356
G1 X-161 Y356
G1 X-164 Y357
G1 X-168 Y357
G1 X-171 Y358
G1 X-173 Y358
G1 X-176 Y359
G1 X-179 Y360
G1 X-180 Y363
G1 X-181 Y365
G1 X-182 Y367
G1 X-182 Y363
G1 X-184 Y363
G1 X-184 Y367
G1 X-180 Y367
G1 X-182 Y365
G1 X-180 Y365
G1 X-180 Y361
G1 X-182 Y361
G1 X-180 Y362
G1 X-178 Y360
G1 X-180 Y360
G1 X-180 Y364
G1 X-181 Y363
G1 X-185 Y363
G1 X-187 Y364
G1 X-190 Y366
G1 X-192 Y367
G1 X-189 Y365
G1 X-186 Y364
G1 X-183 Y362
G1 X-183 Y366
G1 X-181 Y367
G1 X-183 Y367
G1 X-182 Y364
G1 X-181 Y361
G1 X-179 Y362
G1 X-177 Y359
G1 X-175 Y359
G1 X-172 Y358
G1 X-169 Y358
G1 X-166 Y357
G1 X-170 Y357
G1 X-167 Y357
G1 X-163 Y357
G1 X-160 Y356
G1 X-162 Y356
G1 X-165 Y357
G1 X-169 Y357
G1 X-169 Y361
G1 X-166 Y363
G1 X-163 Y362
G1 X-161 Y362
G1 X-164 Y360
G1 X-165 Y363
G1 X-163 Y366
G1 X-164 Y367
G1 X-165 Y367
G1 X-167 Y364
G1 X-169 Y364
G1 X-172 Y362
G1 X-174 Y359
G1 X-177 Y360
G1 X-179 Y361
G1 X-179 Y364
G1 X-180 Y367
G1 X-181 Y366
G1 X-183 Y363
G1 X-180 Y362
G1 X-180 Y360
G1 X-180 Y356
G1 X-179 Y355
G1 X-176 Y353
G1 X-178 Y353
G1 X-180 Y355
G1 X-177 Y355
G1 X-175 Y354
G1 X-173 Y352
G1 X-176 Y351
G1 X-173 Y349
G1 X-172 Y351
G1 X-175 Y349
G1 X-172 Y347
G1 X-170 Y346
G1 X-169 Y344
G1 X-168 Y346
G1 X-170 Y349
G1 X-172 Y349
G1 X-175 Y347
G1 X-179 Y347
G1 X-182 Y347
G1 X-184 Y348
G1 X-186 Y349
G1 X-187 Y346
G1 X-185 Y346
G1 X-181 Y346
G1 X-180 Y347
G1 X-177 Y347
G1 X-175 Y350
G1 X-176 Y352
G1 X-179 Y354
G1 X-180 Y355
G1 X-178 Y355
G1 X-178 Y359
G1 X-175 Y358
G1 X-173 Y359
G1 X-174 Y362
G1 X-170 Y362
G1 X-167 Y361
G1 X-165 Y361
G1 X-162 Y362
G1 X-162 Y366
G1 X-164 Y363
G1 X-162 Y360
G1 X-159 Y360
G1 X-157 Y357
G1 X-155 Y357
G1 X-153 Y357
G1 X-150 Y358
G1 X-150 Y362
G1 X-153 Y364
G1 X-155 Y366
G1 X-156 Y367
G1 X-157 Y367
G1 X-154 Y365
G1 X-155 Y367
G1 X-153 Y365
G1 X-151 Y365
G1 X-149 Y362
G1 X-149 Y358
G1 X-151 Y358
G1 X-147 Y358
G1 X-145 Y356
G1 X-142 Y355
G1 X-140 Y354
G1 X-136 Y354
G1 X-136 Y358
G1 X-133 Y359
G1 X-130 Y359
G1 X-127 Y357
G1 X-129 Y355
G1 X-127 Y355
G1 X-127 Y359
G1 X-129 Y361
G1 X-130 Y363
G1 X-133 Y364
G1 X-136 Y365
G1 X-136 Y363
G1 X-134 Y366
G1 X-136 Y367
G1 X-138 Y367
G1 X-140 Y367
G1 X-138 Y365
G1 X-138 Y363
G1 X-136 Y360
G1 X-133 Y361
G1 X-132 Y363
G1 X-132 Y366
G1 X-134 Y363
G1 X-131 Y361
G1 X-127 Y361
G1 X-125 Y358
G1 X-122 Y356
G1 X-120 Y353
G1 X-120 Y352
G1 X-119 Y352
G1 X-117 Y351
G1 X-115 Y350
G1 X-112 Y350
G1 X-112 Y346
G1 X-109 Y346
G1 X-108 Y348
G1 X-107 Y351
G1 X-105 Y352
G1 X-106 Y352
G1 X-107 Y349
G1 X-110 Y349
G1 X-113 Y347
G1 X-115 Y347
G1 X-117 Y349
G1 X-117 Y352
G1 X-119 Y353
G1 X-121 Y354
G1 X-122 Y352
G1 X-123 Y350
G1 X-122 Y347
G1 X-123 Y348
G1 X-121 Y351
G1 X-119 Y350
G1 X-116 Y352
G1 X-114 Y351
G1 X-115 Y349
G1 X-116 Y346
G1 X-118 Y343
G1 X-116 Y345
G1 X-112 Y345
G1 X-110 Y345
G1 X-107 Y347
G1 X-104 Y345
G1 X-102 Y345
G1 X-100 Y344
G1 X-102 Y343
G1 X-104 Y343
G1 X-106 Y344
G1 X-104 Y347
G1 X-102 Y346
G1 X-100 Y345
G1 X-99 Y344
G1 X-101 Y342
G1 X-102 Y344
G1 X-105 Y346
G1 X-108 Y345
G1 X-111 Y347
G1 X-109 Y350
G1 X-113 Y350
G1 X-115 Y352
G1 X-118 Y351
G1 X-120 Y352
G1 X-120 Y355
G1 X-123 Y357
G1 X-125 Y356
G1 X-126 Y354
G1 X-128 Y353
G1 X-131 Y355
G1 X-131 Y357
G1 X-129 Y358
G1 X-131 Y359
G1 X-133 Y357
G1 X-134 Y354
G1 X-138 Y354
G1 X-138 Y358
G1 X-135 Y359
G1 X-135 Y357
G1 X-135 Y361
G1 Z0
G1 X-156 Y-4
G1 Z1
G1 X-155 Y-4
G1 X-151 Y-4
G1 X-150 Y-7
G1 X-152 Y-6
G1 X-150 Y-8
G1 X-148 Y-6
G1 X-145 Y-5
G1 X-141 Y-5
G1 X-141 Y-7
G1 X-142 Y-8
G1 X-145 Y-9
G1 X-143 Y-7
G1 X-143 Y-10
G1 X-140 Y-12
G1 X-139 Y-12
G1 X-140 Y-9
G1 X-137 Y-8
G1 X-134 Y-9
G1 X-136 Y-9
G1 X-136 Y-11
G1 X-136 Y-14
G1 X-132 Y-14
G1 X-134 Y-15
G1 X-130 Y-15
G1 X-130 Y-13
G1 X-127 Y-15
G1 X-124 Y-14
G1 X-122 Y-16
G1 X-124 Y-16
G1 X-124 Y-12
G1 X-126 Y-12
G1 X-128 Y-13
G1 X-128 Y-9
G1 X-125 Y-10
G1 X-128 Y-11
G1 X-131 Y-9
G1 X-132 Y-11
G1 X-134 Y-11
G1 X-130 Y-11
G1 X-130 Y-8
G1 X-134 Y-8
G1 X-137 Y-6
G1 X-140 Y-8
G1 X-140 Y-5
G1 X-143 Y-5
G1 X-146 Y-7
G1 X-147 Y-9
G1 X-149 Y-10
G1 X-152 Y-9
G1 X-155 Y-8
G1 X-152 Y-8
G1 X-154 Y-7
G1 X-153 Y-4
G1 X-149 Y-4
G1 X-147 Y-4
G1 X-149 Y-2
G1 X-153 Y-2
G1 X-155 Y-2
G1 X-157 Y-4
G1 X-157 Y-8
G1 X-159 Y-8
G1 X-157 Y-9
G1 X-154 Y-9
G1 X-151 Y-10
G1 X-148 Y-8
G1 X-146 Y-11
G1 X-143 Y-12
G1 X-141 Y-10
G1 X-138 Y-10
G1 X-138 Y-14
G1 X-140 Y-14
G1 X-137 Y-12
G1 X-134 Y-13
G1 X-132 Y-16
G1 X-129 Y-17
G1 X-126 Y-17
G1 X-124 Y-18
G1 X-122 Y-18
G1 X-120 Y-16
G1 X-118 Y-17
G1 X-114 Y-17
G1 X-112 Y-18
G1 X-109 Y-19
G1 X-107 Y-20
G1 X-111 Y-20
G1 X-114 Y-19
G1 X-116 Y-17
G1 X-116 Y-19
G1 X-116 Y-15
G1 X-118 Y-15
G1 X-120 Y-14
G1 X-122 Y-14
G1 X-126 Y-14
G1 X-128 Y-15
G1 X-131 Y-17
G1 X-127 Y-17
G1 X-125 Y-15
G1 X-122 Y-13
G1 X-119 Y-13
G1 X-120 Y-12
G1 X-123 Y-10
G1 X-126 Y-8
G1 X-128 Y-8
G1 X-132 Y-8
G1 X-135 Y-6
G1 X-138 Y-4
G1 X-139 Y-6
G1 X-140 Y-3
G1 X-143 Y-3
G1 X-145 Y-3
G1 X-147 Y-2
G1 X-151 Y-2
G1 X-154 Y0
G1 X-158 Y0
