G1 Z0
G1 X-373 Y19
G1 X-373 Y22
G1 X-371 Y24
G1 X-369 Y25
G1 X-371 Y23
G1 X-373 Y23
G1 X-375 Y26
G1 X-373 Y28
G1 Z0
G1 X-375 Y-138
G1 Z1
G1 X-375 Y-138
G1 X-373 Y-137
G1 X-374 Y-137
G1 X-373 Y-134
G1 X-371 Y-134
G1 X-369 Y-134
G1 X-367 Y-133
G1 X-370 Y-135
G1 X-373 Y-134
G1 X-374 Y-135
G1 X-376 Y-138
G1 X-373 Y-138
G1 X-372 Y-141
G1 X-373 Y-143
G1 X-374 Y-143
G1 X-375 Y-145
G1 X-373 Y-143
G1 X-371 Y-141
G1 X-373 Y-140
G1 X-373 Y-141
G1 X-373 Y-142
G1 X-374 Y-139
G1 X-375 Y-136
G1 X-372 Y-135
G1 X-369 Y-135
G1 X-371 Y-135
G1 X-371 Y-133
G1 X-372 Y-133
G1 X-370 Y-132
G1 X-368 Y-129
G1 X-367 Y-132
G1 X-370 Y-134
G1 X-373 Y-135
G1 X-371 Y-133
G1 X-369 Y-133
G1 X-370 Y-131
G1 X-369 Y-131
G1 X-369 Y-135
G1 X-371 Y-135
G1 X-373 Y-137
G1 X-373 Y-137
G1 X-376 Y-134
G1 X-375 Y-136
G1 X-375 Y-138
G1 X-377 Y-135
G1 X-376 Y-136
G1 X-373 Y-135
G1 X-374 Y-137
G1 X-377 Y-139
G1 X-375 Y-138
G1 X-374 Y-135
G1 X-374 Y-134
G1 X-371 Y-132
G1 X-368 Y-134
G1 X-368 Y-133
G1 X-370 Y-135
G1 X-368 Y-133
G1 X-370 Y-130
G1 X-367 Y-128
G1 X-367 Y-125
G1 X-365 Y-122
G1 X-362 Y-121
G1 X-363 Y-118
G1 X-367 Y-116
G1 X-365 Y-115
G1 X-365 Y-116
G1 X-364 Y-118
G1 X-365 Y-121
G1 X-366 Y-122
G1 X-368 Y-124
G1 X-368 Y-123
G1 X-367 Y-122
G1 X-365 Y-122
G1 X-367 Y-123
G1 X-367 Y-120
G1 X-364 Y-120
G1 X-363 Y-119
G1 X-359 Y-119
G1 X-355 Y-120
G1 X-352 Y-122
G1 X-354 Y-121
G1 X-353 Y-122
G1 X-351 Y-121
G1 X-348 Y-119
G1 X-347 Y-118
G1 X-345 Y-116
G1 X-343 Y-115
G1 X-341 Y-113
G1 X-339 Y-112
G1 X-338 Y-115
G1 X-338 Y-115
G1 X-336 Y-112
G1 X-333 Y-110
G1 X-332 Y-112
G1 X-330 Y-110
G1 X-327 Y-108
G1 X-330 Y-106
G1 X-328 Y-108
G1 X-332 Y-106
G1 X-333 Y-107
G1 X-336 Y-109
G1 X-334 Y-106
G1 X-332 Y-107
G1 X-334 Y-108
G1 X-331 Y-108
G1 X-329 Y-109
G1 X-327 Y-110
G1 X-325 Y-111
G1 X-327 Y-108
G1 X-326 Y-111
G1 X-328 Y-108
G1 X-329 Y-105
G1 X-327 Y-104
G1 X-324 Y-102
G1 X-324 Y-104
G1 X-322 Y-101
G1 X-321 Y-97
G1 X-323 Y-97
G1 X-324 Y-97
G1 X-327 Y-101
G1 X-326 Y-103
G1 X-323 Y-105
G1 X-323 Y-109
G1 X-325 Y-110
G1 X-327 Y-112
G1 X-325 Y-113
G1 X-325 Y-117
G1 X-324 Y-117
G1 X-324 Y-118
G1 X-324 Y-115
G1 X-322 Y-116
G1 X-321 Y-115
G1 X-325 Y-114
G1 X-326 Y-117
G1 X-323 Y-116
G1 X-321 Y-115
G1 X-324 Y-116
G1 X-325 Y-118
G1 X-323 Y-116
G1 X-326 Y-113
G1 X-328 Y-110
G1 X-330 Y-111
G1 X-332 Y-113
G1 X-331 Y-114
G1 X-334 Y-115
G1 X-337 Y-114
G1 X-338 Y-111
G1 X-335 Y-108
G1 X-336 Y-106
G1 X-338 Y-105
G1 X-339 Y-102
G1 X-335 Y-102
G1 X-333 Y-101
G1 X-334 Y-101
G1 X-332 Y-101
G1 X-332 Y-102
G1 X-332 Y-105
G1 X-330 Y-106
G1 X-330 Y-109
G1 X-327 Y-110
G1 X-327 Y-111
G1 X-325 Y-112
G1 X-325 Y-110
G1 X-327 Y-107
G1 X-327 Y-103
G1 X-327 Y-101
G1 X-326 Y-102
G1 X-323 Y-103
G1 X-321 Y-100
G1 X-320 Y-98
G1 X-318 Y-97
G1 X-320 Y-99
G1 X-321 Y-97
G1 X-322 Y-95
G1 X-320 Y-97
G1 X-322 Y-96
G1 X-323 Y-96
G1 X-321 Y-95
G1 X-319 Y-97
G1 X-316 Y-95
G1 X-313 Y-95
G1 X-310 Y-94
G1 X-309 Y-94
G1 X-307 Y-93
G1 X-306 Y-93
G1 X-303 Y-94
G1 X-303 Y-93
G1 X-304 Y-94
G1 X-302 Y-92
G1 X-299 Y-93
G1 X-301 Y-92
G1 X-298 Y-93
G1 X-298 Y-94
G1 X-298 Y-95
G1 X-295 Y-93
G1 X-296 Y-93
G1 X-294 Y-92
G1 X-293 Y-89
G1 X-296 Y-91
G1 X-297 Y-93
G1 X-294 Y-91
G1 X-295 Y-87
G1 X-298 Y-87
G1 X-301 Y-85
G1 X-302 Y-84
G1 X-299 Y-85
G1 X-296 Y-86
G1 X-296 Y-87
G1 X-296 Y-87
G1 X-294 Y-87
G1 X-291 Y-88
G1 X-291 Y-90
G1 X-289 Y-88
G1 X-287 Y-91
G1 X-287 Y-88
G1 X-284 Y-87
G1 X-286 Y-90
G1 X-289 Y-91
G1 X-287 Y-91
G1 X-290 Y-91
G1 X-287 Y-90
G1 X-287 Y-87
G1 X-283 Y-86
G1 X-280 Y-87
G1 X-280 Y-84
G1 X-280 Y-83
G1 X-277 Y-85
G1 X-277 Y-89
G1 X-276 Y-91
G1 X-277 Y-91
G1 X-279 Y-91
G1 X-276 Y-89
G1 X-278 Y-91
G1 X-275 Y-89
G1 X-279 Y-89
G1 X-279 Y-91
G1 X-277 Y-87
G1 X-277 Y-83
G1 X-275 Y-81
G1 X-272 Y-83
G1 X-273 Y-81
G1 X-270 Y-79
G1 X-273 Y-79
G1 X-274 Y-76
G1 X-271 Y-74
G1 X-268 Y-72
G1 X-265 Y-70
G1 X-261 Y-70
G1 X-264 Y-69
G1 X-263 Y-72
G1 X-263 Y-72
G1 X-263 Y-71
G1 X-265 Y-71
G1 X-265 Y-73
G1 X-263 Y-74
G1 X-261 Y-71
G1 X-262 Y-68
G1 X-260 Y-66
G1 X-257 Y-64
G1 X-256 Y-65
G1 X-259 Y-62
G1 X-262 Y-63
G1 X-260 Y-64
G1 X-258 Y-63
G1 X-255 Y-66
G1 X-253 Y-63
G1 X-254 Y-61
G1 X-253 Y-64
G1 X-255 Y-62
G1 X-255 Y-60
G1 X-254 Y-58
G1 X-255 Y-58
G1 X-255 Y-62
G1 X-257 Y-63
G1 X-257 Y-65
G1 X-257 Y-69
G1 X-254 Y-71
G1 X-254 Y-68
G1 X-254 Y-65
G1 X-252 Y-62
G1 X-251 Y-65
G1 X-250 Y-62
G1 X-248 Y-60
G1 X-246 Y-59
G1 X-248 Y-62
G1 X-248 Y-65
G1 X-250 Y-65
G1 X-251 Y-66
G1 X-250 Y-67
G1 X-248 Y-68
G1 X-247 Y-65
G1 X-244 Y-64
G1 X-246 Y-62
G1 X-245 Y-64
G1 X-246 Y-62
G1 X-246 Y-59
G1 X-242 Y-59
G1 X-241 Y-62
G1 X-238 Y-63
G1 X-237 Y-60
G1 X-238 Y-59
G1 X-237 Y-63
G1 X-236 Y-61
G1 X-236 Y-59
G1 X-234 Y-61
G1 X-231 Y-59
G1 X-232 Y-56
G1 X-231 Y-54
G1 X-232 Y-56
G1 X-230 Y-57
G1 X-227 Y-58
G1 X-227 Y-55
G1 X-227 Y-53
G1 X-225 Y-54
G1 X-223 Y-56
G1 X-222 Y-55
G1 X-221 Y-58
G1 X-219 Y-60
G1 X-217 Y-57
G1 X-217 Y-56
G1 X-214 Y-55
G1 X-210 Y-56
G1 X-213 Y-58
G1 X-215 Y-58
G1 X-212 Y-57
G1 X-209 Y-55
G1 X-207 Y-52
G1 X-204 Y-52
G1 X-203 Y-52
G1 X-204 Y-51
G1 X-207 Y-50
G1 X-203 Y-51
G1 X-202 Y-48
G1 X-203 Y-45
G1 X-201 Y-42
G1 X-199 Y-44
G1 X-202 Y-41
G1 X-202 Y-37
G1 X-200 Y-39
G1 X-200 Y-37
G1 X-202 Y-35
G1 X-201 Y-32
G1 X-201 Y-33
G1 X-200 Y-29
G1 X-198 Y-31
G1 X-198 Y-34
G1 X-195 Y-31
G1 X-193 Y-31
G1 X-190 Y-31
G1 X-192 Y-30
G1 X-191 Y-31
G1 X-193 Y-30
G1 X-194 Y-29
G1 X-192 Y-28
G1 X-192 Y-25
G1 X-194 Y-23
G1 X-194 Y-24
G1 X-192 Y-27
G1 X-190 Y-24
G1 X-188 Y-21
G1 X-187 Y-24
G1 X-186 Y-25
G1 X-186 Y-23
G1 X-184 Y-20
G1 X-182 Y-19
G1 X-182 Y-20
G1 X-180 Y-20
G1 X-182 Y-18
G1 X-180 Y-14
G1 X-180 Y-12
G1 X-180 Y-12
G1 X-180 Y-16
G1 X-182 Y-12
G1 X-180 Y-11
G1 X-178 Y-12
G1 X-179 Y-14
G1 X-178 Y-11
G1 X-181 Y-10
G1 X-178 Y-10
G1 X-177 Y-11
G1 X-177 Y-10
G1 X-179 Y-12
G1 X-180 Y-9
G1 X-184 Y-8
G1 X-184 Y-7
G1 X-183 Y-7
G1 X-184 Y-8
G1 X-188 Y-8
G1 X-191 Y-8
G1 X-192 Y-8
G1 X-195 Y-7
G1 X-197 Y-5
G1 X-196 Y-4
G1 X-195 Y0
G1 X-195 Y-4
G1 X-196 Y-6
G1 X-199 Y-6
G1 X-196 Y-7
G1 X-200 Y-7
G1 X-200 Y-6
G1 Z0
G1 X-374 Y-92
G1 Z1
G1 X-373 Y-94
G1 X-376 Y-94
G1 X-373 Y-91
G1 X-374 Y-93
G1 X-374 Y-92
G1 X-372 Y-91
G1 X-373 Y-92
G1 X-375 Y-93
G1 X-374 Y-94
G1 X-373 Y-91
G1 X-373 Y-92
G1 X-375 Y-92
G1 X-376 Y-93
G1 X-373 Y-93
G1 X-375 Y-93
G1 X-375 Y-95
G1 X-377 Y-95
G1 X-374 Y-91
G1 X-371 Y-92
G1 X-367 Y-93
G1 X-366 Y-96
G1 X-364 Y-95
G1 X-365 Y-94
G1 X-363 Y-92
G1 X-361 Y-93
G1 X-360 Y-93
G1 X-359 Y-93
G1 X-355 Y-91
G1 X-355 Y-95
G1 X-355 Y-95
G1 X-352 Y-94
G1 X-349 Y-97
G1 X-346 Y-99
G1 X-345 Y-103
G1 X-343 Y-104
G1 X-342 Y-103
G1 X-342 Y-100
G1 X-340 Y-102
G1 X-339 Y-101
G1 X-342 Y-103
G1 X-345 Y-101
G1 X-347 Y-103
G1 X-345 Y-106
G1 X-344 Y-110
G1 X-343 Y-110
G1 X-340 Y-112
G1 X-337 Y-110
G1 X-334 Y-110
G1 X-331 Y-109
G1 X-331 Y-106
G1 X-334 Y-103
G1 X-336 Y-104
G1 X-338 Y-106
G1 X-336 Y-109
G1 X-335 Y-110
G1 X-334 Y-111
G1 X-331 Y-112
G1 X-333 Y-112
G1 X-335 Y-115
G1 X-339 Y-117
G1 X-337 Y-119
G1 X-335 Y-120
G1 X-337 Y-122
G1 X-339 Y-121
G1 X-342 Y-122
G1 X-341 Y-119
G1 X-340 Y-116
G1 X-341 Y-114
G1 X-344 Y-116
G1 X-345 Y-118
G1 X-342 Y-119
G1 X-338 Y-121
G1 X-338 Y-122
G1 X-340 Y-123
G1 X-340 Y-125
G1 X-338 Y-127
G1 X-336 Y-124
G1 X-335 Y-124
G1 X-336 Y-123
G1 X-339 Y-120
G1 X-341 Y-118
G1 X-339 Y-115
G1 X-342 Y-114
G1 X-342 Y-116
G1 X-345 Y-117
G1 X-346 Y-116
G1 X-346 Y-117
G1 X-344 Y-119
G1 X-347 Y-118
G1 X-349 Y-120
G1 X-351 Y-121
G1 X-354 Y-121
G1 X-358 Y-121
G1 X-357 Y-120
G1 X-358 Y-120
G1 X-356 Y-120
G1 X-354 Y-124
G1 X-357 Y-122
G1 X-355 Y-124
G1 X-353 Y-120
G1 X-356 Y-118
G1 X-355 Y-116
G1 X-353 Y-113
G1 X-350 Y-112
G1 X-349 Y-112
G1 X-348 Y-112
G1 X-346 Y-111
G1 X-344 Y-112
G1 X-341 Y-110
G1 X-338 Y-110
G1 X-338 Y-106
G1 X-336 Y-106
G1 X-334 Y-105
G1 X-330 Y-105
G1 X-328 Y-104
G1 X-325 Y-103
G1 X-322 Y-103
G1 X-324 Y-103
G1 X-322 Y-101
G1 X-323 Y-103
G1 X-323 Y-106
G1 X-325 Y-106
G1 X-327 Y-106
G1 X-326 Y-103
G1 X-327 Y-100
G1 X-326 Y-101
G1 X-324 Y-101
G1 X-323 Y-101
G1 X-323 Y-102
G1 X-321 Y-99
G1 X-324 Y-97
G1 X-327 Y-99
G1 X-329 Y-101
G1 X-331 Y-101
G1 X-331 Y-97
G1 X-331 Y-96
G1 X-334 Y-97
G1 X-335 Y-97
G1 X-333 Y-96
G1 X-332 Y-97
G1 X-330 Y-100
G1 X-332 Y-101
G1 X-334 Y-103
G1 X-338 Y-102
G1 X-339 Y-103
G1 X-342 Y-103
G1 X-344 Y-104
G1 X-344 Y-103
G1 X-347 Y-101
G1 X-346 Y-105
G1 X-345 Y-107
G1 X-342 Y-110
G1 X-338 Y-111
G1 X-338 Y-110
G1 X-337 Y-110
G1 X-339 Y-108
G1 X-339 Y-106
G1 X-337 Y-106
G1 X-341 Y-106
G1 X-340 Y-103
G1 X-342 Y-100
G1 X-340 Y-101
G1 X-337 Y-102
G1 X-335 Y-100
G1 X-334 Y-101
G1 X-330 Y-101
G1 X-330 Y-99
G1 X-331 Y-101
G1 X-328 Y-101
G1 X-327 Y-104
G1 X-328 Y-107
G1 X-329 Y-111
G1 X-330 Y-112
G1 X-332 Y-114
G1 X-332 Y-111
G1 X-330 Y-114
G1 X-333 Y-114
G1 X-334 Y-114
G1 X-331 Y-111
G1 X-332 Y-113
G1 X-331 Y-113
G1 X-329 Y-115
G1 X-325 Y-114
G1 X-324 Y-116
G1 X-321 Y-115
G1 X-319 Y-115
G1 X-315 Y-117
G1 X-314 Y-115
G1 X-312 Y-116
G1 X-309 Y-114
G1 X-309 Y-115
G1 X-309 Y-116
G1 X-307 Y-115
G1 X-309 Y-117
G1 X-306 Y-116
G1 X-302 Y-116
G1 X-301 Y-119
G1 X-302 Y-116
G1 X-303 Y-115
G1 X-303 Y-112
G1 X-301 Y-110
G1 X-302 Y-108
G1 X-304 Y-108
G1 X-302 Y-109
G1 X-304 Y-110
G1 X-304 Y-108
G1 X-303 Y-109
G1 X-306 Y-109
G1 X-307 Y-110
G1 X-308 Y-111
G1 X-309 Y-112
G1 X-311 Y-113
G1 X-309 Y-114
G1 X-307 Y-116
G1 X-310 Y-119
G1 X-312 Y-117
G1 X-315 Y-119
G1 X-317 Y-118
G1 X-317 Y-120
G1 X-318 Y-120
G1 X-315 Y-121
G1 X-313 Y-118
G1 X-312 Y-115
G1 X-309 Y-113
G1 X-306 Y-114
G1 X-304 Y-111
G1 X-305 Y-109
G1 X-302 Y-111
G1 X-301 Y-110
G1 X-303 Y-108
G1 X-305 Y-104
G1 X-303 Y-103
G1 X-304 Y-103
G1 X-307 Y-104
G1 X-306 Y-104
G1 X-309 Y-104
G1 X-307 Y-104
G1 X-305 Y-104
G1 X-303 Y-107
G1 X-300 Y-105
G1 X-298 Y-104
G1 X-296 Y-103
G1 X-295 Y-101
G1 X-294 Y-101
G1 X-297 Y-103
G1 X-299 Y-104
G1 X-297 Y-104
G1 X-295 Y-105
G1 X-294 Y-103
G1 X-295 Y-102
G1 X-298 Y-102
G1 X-302 Y-101
G1 X-305 Y-100
G1 X-306 Y-97
G1 X-304 Y-95
G1 X-305 Y-93
G1 X-308 Y-94
G1 X-307 Y-94
G1 X-305 Y-93
G1 X-302 Y-94
G1 X-299 Y-91
G1 X-297 Y-94
G1 X-296 Y-94
G1 X-295 Y-94
G1 X-295 Y-92
G1 X-291 Y-92
G1 X-290 Y-90
G1 X-291 Y-87
G1 X-292 Y-89
G1 X-295 Y-90
G1 X-297 Y-88
G1 X-295 Y-85
G1 X-295 Y-83
G1 X-298 Y-84
G1 X-302 Y-83
G1 X-302 Y-85
G1 X-302 Y-85
G1 X-300 Y-85
G1 X-298 Y-86
G1 X-294 Y-85
G1 X-294 Y-89
G1 X-293 Y-92
G1 X-294 Y-91
G1 X-294 Y-93
G1 X-296 Y-95
G1 X-298 Y-94
G1 X-298 Y-96
G1 X-298 Y-96
G1 X-299 Y-93
G1 X-298 Y-95
G1 X-298 Y-93
G1 X-301 Y-93
G1 X-299 Y-92
G1 X-296 Y-93
G1 X-298 Y-91
G1 X-295 Y-91
G1 X-293 Y-87
G1 X-291 Y-89
G1 X-290 Y-91
G1 X-287 Y-92
G1 X-285 Y-91
G1 X-285 Y-87
G1 X-284 Y-89
G1 X-281 Y-90
G1 X-279 Y-87
G1 X-281 Y-85
G1 X-281 Y-83
G1 X-279 Y-84
G1 X-279 Y-85
G1 X-277 Y-85
G1 X-275 Y-83
G1 X-272 Y-82
G1 X-271 Y-84
G1 X-270 Y-82
G1 X-269 Y-81
G1 X-271 Y-81
G1 X-269 Y-80
G1 X-267 Y-79
G1 X-271 Y-76
G1 X-272 Y-77
G1 X-274 Y-75
G1 X-273 Y-71
G1 X-270 Y-72
G1 X-271 Y-70
G1 X-272 Y-66
G1 X-271 Y-66
G1 X-271 Y-64
G1 X-274 Y-66
G1 X-277 Y-67
G1 X-275 Y-71
G1 X-277 Y-72
G1 X-277 Y-70
G1 X-276 Y-66
G1 X-278 Y-64
G1 X-280 Y-64
G1 X-279 Y-66
G1 X-278 Y-69
G1 X-278 Y-70
G1 X-275 Y-68
G1 X-277 Y-68
G1 X-279 Y-68
G1 X-277 Y-66
G1 X-275 Y-66
G1 X-275 Y-67
G1 X-272 Y-68
G1 X-270 Y-69
G1 X-268 Y-66
G1 X-267 Y-65
G1 X-267 Y-67
G1 X-270 Y-68
G1 X-269 Y-68
G1 X-265 Y-68
G1 X-263 Y-68
G1 X-267 Y-68
G1 X-267 Y-66
G1 X-267 Y-64
G1 X-264 Y-66
G1 X-265 Y-64
G1 X-267 Y-62
G1 X-270 Y-66
G1 X-269 Y-62
G1 X-269 Y-60
G1 X-273 Y-62
G1 X-275 Y-60
G1 X-275 Y-59
G1 X-272 Y-57
G1 X-274 Y-57
G1 X-276 Y-54
G1 X-277 Y-55
G1 X-276 Y-52
G1 X-277 Y-53
G1 X-275 Y-52
G1 X-276 Y-52
G1 X-278 Y-52
G1 X-275 Y-54
G1 X-272 Y-52
G1 X-269 Y-50
G1 X-271 Y-50
G1 X-271 Y-52
G1 X-273 Y-51
G1 X-270 Y-49
G1 X-270 Y-52
G1 X-271 Y-55
G1 X-274 Y-53
G1 X-272 Y-50
G1 X-268 Y-50
G1 X-265 Y-49
G1 X-264 Y-48
G1 X-266 Y-47
G1 X-265 Y-50
G1 X-263 Y-51
G1 X-260 Y-53
G1 X-257 Y-51
G1 X-255 Y-52
G1 X-253 Y-51
G1 X-251 Y-52
G1 X-250 Y-53
G1 X-249 Y-53
G1 X-249 Y-57
G1 X-248 Y-58
G1 Z0
G1 X-374 Y240
G1 Z1
G1 X-374 Y241
G1 X-371 Y240
G1 X-373 Y241
G1 X-369 Y241
G1 X-367 Y242
G1 X-367 Y239
G1 X-365 Y241
G1 X-368 Y242
G1 X-370 Y241
G1 X-371 Y242
G1 X-368 Y241
G1 X-366 Y240
G1 X-364 Y239
G1 X-361 Y239
G1 X-360 Y240
G1 X-361 Y239
G1 X-359 Y239
G1 X-357 Y240
G1 X-354 Y240
G1 X-355 Y237
G1 X-354 Y238
G1 X-355 Y239
G1 X-357 Y238
G1 X-354 Y240
G1 X-351 Y240
G1 X-350 Y239
G1 X-352 Y239
G1 X-350 Y242
G1 X-347 Y241
G1 X-348 Y239
G1 X-344 Y240
G1 X-342 Y239
G1 X-342 Y237
G1 X-340 Y235
G1 X-338 Y237
G1 X-340 Y237
G1 X-337 Y238
G1 X-334 Y235
G1 X-332 Y236
G1 X-334 Y237
G1 X-336 Y235
G1 X-336 Y236
G1 X-338 Y235
G1 X-337 Y235
G1 X-335 Y237
G1 X-336 Y238
G1 X-334 Y239
G1 X-331 Y238
G1 X-330 Y235
G1 X-332 Y238
G1 X-331 Y241
G1 X-328 Y239
G1 X-327 Y239
G1 X-329 Y241
G1 X-327 Y238
G1 X-329 Y237
G1 X-329 Y240
G1 X-332 Y240
G1 X-334 Y241
G1 X-332 Y239
G1 X-333 Y239
G1 X-335 Y236
G1 X-338 Y239
G1 X-337 Y241
G1 X-336 Y240
G1 X-338 Y240
G1 X-335 Y240
G1 X-334 Y241
G1 X-336 Y242
G1 X-338 Y241
G1 X-342 Y239
G1 X-338 Y239
G1 X-341 Y241
G1 X-340 Y237
G1 X-342 Y237
G1 X-343 Y239
G1 X-340 Y241
G1 X-336 Y241
G1 X-333 Y241
G1 X-335 Y241
G1 X-332 Y242
G1 X-330 Y240
G1 X-328 Y238
G1 X-328 Y234
G1 X-325 Y233
G1 X-329 Y233
G1 X-328 Y235
G1 X-329 Y234
G1 X-331 Y234
G1 X-330 Y237
G1 X-327 Y235
G1 X-326 Y237
G1 X-325 Y241
G1 X-326 Y239
G1 X-322 Y239
G1 X-321 Y237
G1 X-317 Y237
G1 X-317 Y239
G1 X-318 Y238
G1 X-317 Y235
G1 X-317 Y236
G1 X-320 Y237
G1 X-323 Y235
G1 X-324 Y235
G1 X-327 Y235
G1 X-329 Y235
G1 X-326 Y237
G1 X-324 Y237
G1 X-323 Y241
G1 X-326 Y241
G1 X-324 Y241
G1 X-323 Y237
G1 X-321 Y236
G1 X-319 Y239
G1 X-320 Y236
G1 X-323 Y238
G1 X-325 Y239
G1 X-322 Y236
G1 X-323 Y233
G1 X-323 Y236
G1 X-321 Y235
G1 X-321 Y234
G1 X-321 Y232
G1 X-321 Y231
G1 X-317 Y232
G1 X-319 Y232
G1 X-320 Y234
G1 X-319 Y235
G1 X-319 Y236
G1 X-319 Y235
G1 X-316 Y233
G1 X-318 Y236
G1 X-316 Y235
G1 X-316 Y231
G1 X-313 Y231
G1 X-312 Y229
G1 X-312 Y230
G1 X-310 Y227
G1 X-309 Y226
G1 X-309 Y227
G1 X-311 Y226
G1 X-307 Y224
G1 X-305 Y227
G1 X-305 Y225
G1 X-305 Y224
G1 X-302 Y225
G1 X-302 Y224
G1 X-301 Y223
G1 X-298 Y221
G1 X-299 Y220
G1 X-298 Y223
G1 X-300 Y225
G1 X-302 Y222
G1 X-299 Y222
G1 X-296 Y222
G1 X-293 Y221
G1 X-296 Y224
G1 X-295 Y224
G1 X-296 Y226
G1 X-297 Y226
G1 X-298 Y227
G1 X-295 Y225
G1 X-296 Y224
G1 X-299 Y225
G1 X-299 Y228
G1 X-301 Y229
G1 X-304 Y230
G1 X-302 Y227
G1 X-303 Y229
G1 X-300 Y227
G1 X-303 Y224
G1 X-301 Y226
G1 X-302 Y229
G1 X-302 Y228
G1 X-304 Y228
G1 X-306 Y228
G1 X-306 Y226
G1 X-302 Y226
G1 X-301 Y224
G1 X-300 Y220
G1 X-298 Y218
G1 X-301 Y220
G1 X-297 Y218
G1 X-298 Y220
G1 X-297 Y222
G1 X-299 Y221
G1 X-301 Y219
G1 X-304 Y220
G1 X-304 Y220
G1 X-304 Y219
G1 X-306 Y220
G1 X-307 Y223
G1 X-306 Y222
G1 X-305 Y222
G1 X-303 Y219
G1 X-303 Y221
G1 X-301 Y222
G1 X-301 Y218
G1 X-299 Y218
G1 X-297 Y216
G1 X-301 Y216
G1 X-302 Y218
G1 X-298 Y218
G1 X-298 Y214
G1 X-300 Y213
G1 X-298 Y211
G1 X-296 Y214
G1 X-294 Y217
G1 X-291 Y218
G1 X-295 Y218
G1 X-292 Y215
G1 X-290 Y214
G1 X-289 Y214
G1 X-289 Y211
G1 X-288 Y214
G1 X-285 Y214
G1 X-284 Y216
G1 X-285 Y217
G1 X-284 Y218
G1 X-282 Y219
G1 X-282 Y218
G1 X-284 Y218
G1 X-286 Y220
G1 X-289 Y218
G1 X-290 Y215
G1 X-286 Y215
G1 X-290 Y216
G1 X-289 Y217
G1 X-289 Y220
G1 X-293 Y220
G1 X-293 Y223
G1 X-291 Y220
G1 X-295 Y220
G1 X-293 Y224
G1 X-294 Y223
G1 X-294 Y224
G1 X-293 Y222
G1 X-292 Y223
G1 X-291 Y222
G1 X-288 Y220
G1 X-285 Y218
G1 X-284 Y214
G1 X-283 Y210
G1 X-284 Y212
G1 X-286 Y210
G1 X-286 Y214
G1 X-284 Y211
G1 X-284 Y215
G1 X-287 Y214
G1 X-285 Y216
G1 X-286 Y215
G1 X-288 Y215
G1 X-287 Y213
G1 X-285 Y210
G1 X-283 Y207
G1 X-283 Y210
G1 X-286 Y208
G1 X-288 Y207
G1 X-285 Y210
G1 X-282 Y208
G1 X-281 Y208
G1 X-284 Y209
G1 X-288 Y210
G1 X-286 Y212
G1 X-284 Y211
G1 X-282 Y212
G1 X-283 Y211
G1 X-284 Y210
G1 X-283 Y212
G1 X-282 Y209
G1 X-280 Y208
G1 X-278 Y208
G1 X-276 Y210
G1 X-277 Y212
G1 X-275 Y213
G1 X-275 Y216
G1 X-277 Y216
G1 X-278 Y213
G1 X-278 Y216
G1 X-274 Y215
G1 X-273 Y212
G1 X-273 Y215
G1 X-272 Y212
G1 X-269 Y210
G1 X-268 Y206
G1 X-271 Y204
G1 X-268 Y202
G1 X-266 Y202
G1 X-268 Y199
G1 X-268 Y197
G1 X-269 Y197
G1 X-271 Y198
G1 X-268 Y196
G1 X-266 Y194
G1 X-267 Y193
G1 X-264 Y195
G1 X-266 Y192
G1 X-267 Y191
G1 X-271 Y191
G1 X-272 Y193
G1 X-272 Y192
G1 X-271 Y193
G1 X-274 Y195
G1 X-273 Y194
G1 X-275 Y197
G1 X-275 Y196
G1 X-275 Y198
G1 X-274 Y201
G1 X-272 Y201
G1 X-269 Y200
G1 X-267 Y202
G1 X-270 Y203
G1 X-269 Y206
G1 X-268 Y208
G1 X-271 Y207
G1 X-274 Y208
G1 X-271 Y206
G1 X-272 Y203
G1 X-271 Y200
G1 X-271 Y199
G1 X-273 Y197
G1 X-270 Y197
G1 X-273 Y199
G1 X-270 Y200
G1 X-267 Y201
G1 X-266 Y200
G1 X-264 Y197
G1 X-262 Y200
G1 X-262 Y202
G1 X-263 Y202
G1 X-261 Y205
G1 X-261 Y203
G1 X-261 Y202
G1 X-258 Y201
G1 X-255 Y202
G1 X-252 Y204
G1 X-254 Y206
G1 X-254 Y210
G1 X-257 Y210
G1 X-255 Y208
G1 X-254 Y212
G1 X-251 Y212
G1 X-248 Y212
G1 X-248 Y208
G1 X-246 Y208
G1 X-244 Y207
G1 X-245 Y208
G1 X-246 Y211
G1 X-242 Y212
G1 X-246 Y212
G1 X-247 Y211
G1 X-246 Y208
G1 X-245 Y205
G1 X-244 Y204
G1 X-244 Y202
G1 X-242 Y203
G1 X-241 Y207
G1 X-243 Y206
G1 X-240 Y206
G1 X-244 Y206
G1 X-246 Y204
G1 X-250 Y201
G1 X-248 Y199
G1 X-247 Y197
G1 X-244 Y199
G1 X-244 Y195
G1 X-243 Y196
G1 X-244 Y196
G1 X-246 Y199
G1 X-246 Y202
G1 X-244 Y200
G1 X-247 Y199
G1 X-244 Y197
G1 X-248 Y196
G1 X-249 Y197
G1 X-251 Y200
G1 X-253 Y202
G1 X-255 Y204
G1 X-255 Y204
G1 X-256 Y206
G1 X-259 Y208
G1 X-260 Y210
G1 X-256 Y210
G1 X-253 Y210
