G1 Z0
G1 X21 Y497
G1 X17 Y499
G1 X22 Y495
G1 X18 Y490
G1 X18 Y495
G1 X11 Y495
G1 X7 Y489
G1 X6 Y483
G1 X0 Y485
G1 X0 Y489
G1 X-3 Y488
G1 X-4 Y482
G1 X-4 Y479
G1 X-10 Y476
G1 X-10 Y469
G1 X-10 Y474
G1 X-10 Y467
G1 X-10 Y460
G1 X-13 Y458
G1 X-18 Y460
G1 X-18 Y467
G1 X-22 Y471
G1 X-28 Y474
G1 X-31 Y469
G1 X-28 Y464
G1 X-28 Y471
G1 X-31 Y465
G1 X-28 Y467
G1 X-27 Y461
G1 X-29 Y456
G1 X-29 Y453
G1 X-32 Y451
G1 X-36 Y450
G1 X-35 Y453
G1 X-36 Y456
G1 X-39 Y450
G1 X-45 Y450
G1 X-48 Y456
G1 X-48 Y458
G1 X-46 Y453
G1 X-52 Y450
G1 X-57 Y449
G1 X-63 Y449
G1 X-67 Y451
G1 X-67 Y454
G1 X-68 Y457
G1 X-74 Y453
G1 X-81 Y453
G1 X-78 Y454
G1 X-74 Y449
G1 X-80 Y446
G1 X-80 Y443
G1 X-82 Y446
G1 X-77 Y446
G1 X-81 Y449
G1 X-85 Y451
G1 X-91 Y453
G1 X-94 Y454
G1 X-94 Y451
G1 X-98 Y447
G1 X-98 Y444
G1 X-94 Y446
G1 X-98 Y451
G1 X-102 Y453
G1 X-105 Y450
G1 X-105 Y446
G1 X-100 Y440
G1 X-100 Y436
G1 X-105 Y440
G1 X-99 Y443
G1 X-99 Y437
G1 X-102 Y433
G1 X-100 Y429
G1 X-103 Y423
G1 X-105 Y418
G1 X-103 Y421
G1 X-100 Y426
G1 X-103 Y430
G1 X-99 Y432
G1 X-95 Y435
G1 X-89 Y437
G1 X-87 Y442
G1 X-87 Y439
G1 X-82 Y440
G1 X-77 Y444
G1 X-74 Y446
G1 X-70 Y450
G1 X-71 Y454
G1 X-71 Y457
G1 X-68 Y462
G1 X-64 Y465
G1 X-64 Y468
G1 X-66 Y474
G1 X-67 Y479
G1 X-67 Y476
G1 X-67 Y482
G1 X-67 Y485
G1 X-68 Y489
G1 X-68 Y492
G1 X-61 Y492
G1 X-60 Y495
G1 X-63 Y490
G1 X-61 Y488
G1 X-59 Y486
G1 X-57 Y481
G1 X-60 Y478
G1 X-56 Y472
G1 X-55 Y469
G1 X-50 Y475
G1 X-46 Y472
G1 X-50 Y472
G1 X-46 Y469
G1 X-41 Y468
G1 X-38 Y469
G1 X-36 Y471
G1 X-41 Y476
G1 X-38 Y478
G1 X-32 Y478
G1 X-29 Y483
G1 X-22 Y483
G1 X-21 Y486
G1 X-20 Y483
G1 X-20 Y476
G1 X-20 Y481
G1 X-20 Y475
G1 X-18 Y469
G1 X-17 Y464
G1 X-22 Y467
G1 X-22 Y474
G1 X-22 Y469
G1 X-28 Y468
G1 X-31 Y462
G1 X-27 Y458
G1 X-22 Y457
G1 X-18 Y456
G1 X-21 Y453
G1 X-18 Y453
G1 X-11 Y453
G1 X-9 Y453
G1 X-2 Y453
G1 X0 Y458
G1 X0 Y456
G1 X-4 Y458
G1 X-4 Y451
G1 X0 Y453
G1 X6 Y451
G1 X11 Y451
G1 X7 Y454
G1 X4 Y454
G1 X4 Y461
G1 X7 Y467
G1 X7 Y474
G1 X7 Y478
G1 X9 Y483
G1 X4 Y478
G1 X0 Y479
G1 X0 Y482
G1 X4 Y485
G1 X7 Y486
G1 X11 Y488
G1 X9 Y489
G1 X6 Y495
G1 X0 Y493
G1 X-3 Y492
G1 X-6 Y496
G1 X-10 Y499
G1 X-10 Y506
G1 X-7 Y510
G1 X-2 Y513
G1 X0 Y511
G1 X-3 Y508
G1 X2 Y507
G1 X3 Y503
G1 X3 Y508
G1 X3 Y514
G1 X-2 Y518
G1 X-4 Y518
G1 X-3 Y520
G1 X-2 Y514
G1 X0 Y510
G1 X-3 Y511
G1 X-4 Y507
G1 X-10 Y508
G1 X-14 Y504
G1 X-14 Y507
G1 X-11 Y501
G1 X-17 Y499
G1 X-20 Y499
G1 X-17 Y495
G1 X-17 Y488
G1 X-13 Y482
G1 X-10 Y482
G1 X-10 Y489
G1 X-13 Y492
G1 X-20 Y492
G1 X-22 Y488
G1 X-28 Y490
G1 X-28 Y496
G1 X-29 Y500
G1 X-35 Y496
G1 X-29 Y497
G1 X-28 Y501
G1 X-25 Y506
G1 X-22 Y508
G1 X-22 Y514
G1 X-25 Y518
G1 X-24 Y515
G1 X-27 Y511
G1 X-22 Y511
G1 X-22 Y518
G1 X-17 Y520
G1 X-11 Y518
G1 X-16 Y513
G1 X-10 Y510
G1 X-7 Y511
G1 X-7 Y508
G1 X-4 Y510
G1 X-4 Y517
G1 X-6 Y520
G1 X-2 Y515
G1 X3 Y513
G1 X0 Y508
G1 X3 Y504
G1 X-2 Y500
G1 X-2 Y495
G1 X-3 Y497
G1 X0 Y497
G1 X7 Y497
G1 X7 Y492
G1 X4 Y488
G1 X0 Y488
G1 X0 Y485
G1 X-3 Y481
G1 X-3 Y486
G1 X-3 Y493
G1 X0 Y496
G1 X0 Y490
G1 X6 Y490
G1 X10 Y495
G1 X7 Y495
G1 X7 Y499
G1 X6 Y493
G1 X0 Y493
G1 X-2 Y499
G1 X2 Y504
G1 X6 Y507
G1 X10 Y507
G1 X6 Y507
G1 X3 Y510
G1 X3 Y517
G1 X7 Y514
G1 X10 Y517
G1 X16 Y514
G1 X16 Y514
G1 X10 Y517
G1 X3 Y517
G1 X-2 Y518
G1 X-2 Y513
G1 X-3 Y508
G1 X0 Y511
G1 X2 Y507
G1 X-4 Y507
G1 X-10 Y506
G1 X-14 Y503
G1 X-10 Y497
G1 X-10 Y495
G1 X-13 Y489
G1 X-10 Y483
G1 X-10 Y479
G1 X-10 Y472
G1 X-10 Y465
G1 X-10 Y458
G1 X-4 Y454
G1 X-9 Y456
G1 X-14 Y453
G1 X-18 Y458
G1 X-18 Y461
G1 X-18 Y464
G1 X-22 Y458
G1 X-25 Y456
G1 X-24 Y451
G1 X-27 Y451
G1 X-28 Y450
G1 X-34 Y450
G1 X-38 Y453
G1 X-42 Y449
G1 X-49 Y449
G1 X-53 Y454
G1 X-50 Y453
G1 X-52 Y447
G1 X-57 Y451
G1 X-60 Y450
G1 X-66 Y447
G1 X-66 Y453
G1 X-60 Y454
G1 X-66 Y456
G1 X-66 Y461
G1 X-70 Y461
G1 X-75 Y461
G1 X-80 Y457
G1 X-78 Y460
G1 X-75 Y456
G1 X-80 Y451
G1 X-75 Y451
G1 X-75 Y449
G1 X-73 Y450
G1 X-67 Y446
G1 X-73 Y447
G1 X-70 Y453
G1 X-66 Y458
G1 X-61 Y458
G1 X-55 Y458
G1 X-56 Y456
G1 X-52 Y458
G1 X-53 Y461
G1 X-59 Y461
G1 X-63 Y462
G1 X-57 Y458
G1 X-59 Y464
G1 X-56 Y468
G1 X-56 Y475
G1 X-57 Y475
G1 X-57 Y478
G1 X-59 Y483
G1 X-59 Y490
G1 X-53 Y493
G1 X-49 Y489
G1 X-49 Y482
G1 X-48 Y488
G1 X-43 Y490
G1 X-39 Y486
G1 X-34 Y486
G1 X-32 Y482
G1 X-38 Y483
G1 X-42 Y488
G1 X-39 Y492
G1 Z0
G1 X31 Y510
G1 Z1
G1 X31 Y510
G1 X35 Y514
G1 X28 Y514
G1 X28 Y508
G1 X27 Y506
G1 X31 Y508
G1 X35 Y503
G1 X36 Y497
G1 X39 Y495
G1 X32 Y495
G1 X29 Y495
G1 X28 Y492
G1 X28 Y485
G1 X25 Y483
G1 X27 Y478
G1 X24 Y474
G1 X21 Y479
G1 X18 Y481
G1 X18 Y475
G1 X18 Y478
G1 X17 Y472
G1 X13 Y467
G1 X7 Y469
G1 X4 Y467
G1 X0 Y469
G1 X4 Y465
G1 X7 Y460
G1 X13 Y464
G1 X16 Y458
G1 X17 Y454
G1 X22 Y450
G1 X28 Y450
G1 X25 Y450
G1 X21 Y453
G1 X17 Y451
G1 X13 Y454
G1 X7 Y457
G1 X4 Y457
G1 X3 Y451
G1 X9 Y451
G1 X14 Y450
G1 X20 Y450
G1 X21 Y456
G1 X21 Y458
G1 X16 Y457
G1 X16 Y453
G1 X13 Y453
G1 X10 Y450
G1 X10 Y454
G1 X13 Y457
G1 X13 Y450
G1 X17 Y450
G1 X20 Y449
G1 X24 Y451
G1 X28 Y447
G1 X31 Y449
G1 X36 Y449
G1 X39 Y450
G1 X39 Y447
G1 X42 Y447
G1 X42 Y454
G1 X38 Y453
G1 X34 Y457
G1 X31 Y456
G1 X32 Y450
G1 X34 Y447
G1 X36 Y446
G1 X43 Y446
G1 X49 Y446
G1 X53 Y444
G1 X56 Y443
G1 X59 Y444
G1 X64 Y442
G1 X68 Y442
G1 X71 Y440
G1 X75 Y437
G1 X80 Y436
G1 X85 Y432
G1 X88 Y432
G1 X92 Y428
G1 X96 Y425
G1 X99 Y426
G1 X105 Y422
G1 X110 Y419
G1 X116 Y415
G1 X117 Y418
G1 X119 Y415
G1 X124 Y411
G1 X126 Y414
G1 X130 Y419
G1 X133 Y415
G1 X133 Y421
G1 X137 Y417
G1 X137 Y411
G1 X135 Y407
G1 X137 Y401
G1 X140 Y407
G1 X144 Y401
G1 X145 Y397
G1 X144 Y391
G1 X141 Y394
G1 X146 Y390
G1 X145 Y387
G1 X148 Y387
G1 X144 Y382
G1 X146 Y380
G1 X145 Y376
G1 X140 Y376
G1 X142 Y372
G1 X140 Y368
G1 X134 Y364
G1 X138 Y369
G1 X144 Y369
G1 X138 Y373
G1 X133 Y375
G1 X134 Y369
G1 X131 Y365
G1 X134 Y361
G1 X140 Y357
G1 X141 Y359
G1 X148 Y359
G1 X149 Y364
G1 X151 Y368
G1 X155 Y365
G1 X151 Y361
G1 X155 Y359
G1 X156 Y355
G1 X151 Y351
G1 X146 Y347
G1 X146 Y341
G1 X151 Y336
G1 X146 Y330
G1 X148 Y326
G1 X145 Y326
G1 X149 Y323
G1 X146 Y319
G1 X145 Y315
G1 X148 Y312
G1 X152 Y313
G1 X152 Y320
G1 X152 Y325
G1 X155 Y322
G1 X156 Y325
G1 X156 Y332
G1 X156 Y338
G1 X153 Y337
G1 X153 Y330
G1 X148 Y333
G1 X153 Y334
G1 X156 Y336
G1 X153 Y341
G1 X158 Y345
G1 X160 Y348
G1 X160 Y351
G1 X155 Y347
G1 X156 Y341
G1 X159 Y337
G1 X156 Y333
G1 X156 Y327
G1 X153 Y327
G1 X148 Y329
G1 X144 Y329
G1 X144 Y322
G1 X148 Y316
G1 X152 Y316
G1 X155 Y319
G1 X151 Y318
G1 X151 Y311
G1 X151 Y306
G1 X148 Y301
G1 X142 Y301
G1 X146 Y298
G1 X148 Y295
G1 X148 Y290
G1 X144 Y293
G1 X148 Y287
G1 X145 Y281
G1 X145 Y279
G1 X146 Y284
G1 X144 Y286
G1 X140 Y280
G1 X142 Y274
G1 X142 Y277
G1 X148 Y281
G1 X145 Y276
G1 X145 Y269
G1 X145 Y262
G1 X145 Y266
G1 X142 Y269
G1 X137 Y270
G1 X135 Y273
G1 X135 Y276
G1 X134 Y281
G1 X134 Y288
G1 X134 Y284
G1 X140 Y287
G1 X142 Y290
G1 X145 Y295
G1 X151 Y295
G1 X149 Y298
G1 X152 Y304
G1 X149 Y304
G1 X152 Y301
G1 X148 Y306
G1 X145 Y309
G1 X141 Y304
G1 X141 Y309
G1 X141 Y312
G1 X140 Y315
G1 X142 Y316
G1 X141 Y322
G1 X140 Y318
G1 X140 Y325
G1 X133 Y325
G1 X133 Y327
G1 X140 Y327
G1 X141 Y332
G1 X145 Y337
G1 X142 Y334
G1 X141 Y337
G1 X137 Y343
G1 X137 Y345
G1 X138 Y350
G1 X137 Y354
G1 X141 Y354
G1 X142 Y357
G1 X144 Y361
G1 X140 Y365
G1 X134 Y366
G1 X131 Y371
G1 X137 Y371
G1 X141 Y371
G1 X144 Y375
G1 X149 Y379
G1 X145 Y384
G1 X149 Y390
G1 X152 Y396
G1 X148 Y401
G1 X144 Y404
G1 X146 Y410
G1 X146 Y412
G1 X144 Y418
G1 X138 Y414
G1 X140 Y417
G1 X141 Y419
G1 X140 Y425
G1 X134 Y423
G1 X137 Y419
G1 X141 Y422
G1 X145 Y425
G1 X146 Y430
G1 X144 Y432
G1 X137 Y432
G1 X141 Y432
G1 X146 Y433
G1 X146 Y440
G1 X151 Y444
G1 X148 Y449
G1 X151 Y453
G1 X152 Y458
G1 X152 Y462
G1 X156 Y462
G1 X159 Y461
G1 X166 Y461
G1 X165 Y456
G1 X165 Y451
G1 X170 Y449
G1 X170 Y456
G1 X176 Y457
G1 X177 Y451
G1 X177 Y447
G1 X180 Y443
G1 X184 Y440
G1 X187 Y443
G1 X188 Y437
G1 X188 Y433
G1 X184 Y429
G1 X180 Y430
G1 X176 Y436
G1 X179 Y436
G1 X177 Y433
G1 X173 Y429
G1 X173 Y433
G1 X176 Y439
G1 X179 Y440
G1 X174 Y442
G1 X174 Y444
G1 X170 Y444
G1 X166 Y446
G1 X162 Y451
G1 X156 Y456
G1 X152 Y456
G1 X158 Y458
G1 X160 Y464
G1 X156 Y467
G1 X159 Y469
G1 X155 Y472
G1 X156 Y469
G1 X162 Y467
G1 X165 Y469
G1 X165 Y476
G1 X169 Y481
G1 X167 Y478
G1 X167 Y474
G1 X162 Y476
G1 X163 Y472
G1 X162 Y469
G1 X167 Y465
G1 X170 Y461
G1 X176 Y462
G1 X177 Y468
G1 X176 Y471
G1 X180 Y474
G1 X183 Y475
G1 X188 Y471
G1 X188 Y467
G1 X185 Y464
G1 X181 Y461
G1 X177 Y460
G1 X179 Y454
G1 X185 Y454
G1 X191 Y451
G1 X188 Y446
G1 X187 Y451
G1 X190 Y456
G1 X192 Y461
G1 X187 Y461
G1 X192 Y457
G1 X187 Y458
G1 X180 Y458
G1 X183 Y458
G1 X183 Y465
G1 X183 Y469
G1 X188 Y474
G1 X185 Y474
G1 X180 Y471
G1 X174 Y467
G1 X170 Y467
G1 X170 Y464
G1 X170 Y469
G1 X174 Y469
G1 X176 Y465
G1 X180 Y464
G1 X179 Y461
G1 X180 Y456
G1 X174 Y453
G1 X169 Y451
G1 X165 Y449
G1 X166 Y443
G1 X165 Y440
G1 X166 Y436
G1 X160 Y435
G1 X156 Y440
G1 X156 Y437
G1 X156 Y433
G1 X152 Y428
G1 X148 Y425
G1 X144 Y429
G1 X142 Y435
G1 X144 Y440
G1 X138 Y443
G1 X135 Y439
G1 X134 Y436
G1 X140 Y440
G1 X138 Y446
G1 X144 Y443
G1 X148 Y446
G1 X149 Y442
G1 X145 Y437
G1 X148 Y436
G1 X152 Y433
G1 X153 Y430
G1 X155 Y425
G1 X158 Y422
G1 X155 Y417
G1 X155 Y421
G1 X156 Y415
G1 X158 Y410
G1 X158 Y405
G1 X158 Y412
G1 X162 Y415
G1 X163 Y419
G1 X163 Y422
G1 X165 Y428
G1 X160 Y432
G1 X155 Y436
G1 X160 Y439
G1 X156 Y443
G1 X155 Y449
G1 X149 Y450
G1 X148 Y454
G1 X142 Y451
G1 X140 Y446
G1 X137 Y446
G1 X131 Y449
G1 X130 Y447
G1 X127 Y443
G1 X124 Y439
G1 X124 Y443
G1 X117 Y443
G1 Z0
G1 X173 Y483
G1 Z1
G1 X176 Y489
G1 X173 Y483
G1 X169 Y488
G1 X165 Y488
G1 X165 Y485
G1 X169 Y483
G1 X173 Y488
G1 X176 Y492
G1 X176 Y495
G1 X180 Y496
G1 X179 Y500
G1 X177 Y504
G1 X183 Y504
G1 X179 Y507
G1 X184 Y510
G1 X185 Y507
G1 X188 Y513
G1 X183 Y517
G1 X187 Y520
G1 X184 Y520
G1 X184 Y514
G1 X187 Y510
G1 X191 Y510
G1 X191 Y506
G1 X187 Y504
G1 X184 Y501
G1 X187 Y500
G1 X192 Y496
G1 X191 Y493
G1 X185 Y496
G1 X188 Y495
G1 X192 Y489
G1 X192 Y482
G1 X188 Y482
G1 X184 Y481
G1 X184 Y486
G1 X179 Y489
G1 X179 Y493
G1 X173 Y490
G1 X176 Y486
G1 X174 Y481
G1 X180 Y482
G1 X176 Y483
G1 X177 Y481
G1 X172 Y476
G1 X170 Y479
G1 X166 Y482
G1 X169 Y476
G1 X167 Y471
G1 X165 Y467
G1 X165 Y460
G1 X169 Y460
G1 X163 Y457
G1 X166 Y462
G1 X163 Y460
G1 X158 Y464
G1 X153 Y461
G1 X148 Y461
G1 X151 Y461
G1 X155 Y464
G1 X149 Y468
G1 X153 Y471
G1 X159 Y472
G1 X159 Y476
G1 X165 Y475
G1 X165 Y478
G1 X163 Y482
G1 X163 Y489
G1 X160 Y493
G1 X156 Y497
G1 X159 Y495
G1 X163 Y493
G1 X169 Y490
G1 X169 Y496
G1 X176 Y496
G1 X177 Y501
G1 X180 Y504
G1 X180 Y510
G1 X181 Y515
G1 X181 Y518
G1 X187 Y514
G1 X192 Y514
G1 X198 Y515
G1 X204 Y515
G1 X204 Y518
G1 X198 Y520
G1 X201 Y518
G1 X206 Y517
G1 X208 Y520
G1 X213 Y520
G1 X215 Y514
G1 X216 Y520
G1 X219 Y518
G1 X216 Y517
G1 X212 Y513
G1 X212 Y506
G1 X209 Y506
G1 X205 Y504
G1 X201 Y507
G1 X199 Y504
G1 X205 Y501
G1 X202 Y496
G1 X209 Y496
G1 X209 Y489
G1 X209 Y485
G1 X208 Y482
G1 X204 Y482
G1 X201 Y486
G1 X199 Y482
G1 X204 Y478
G1 X206 Y474
G1 X206 Y467
G1 X201 Y464
G1 X206 Y460
G1 X204 Y454
G1 X201 Y451
G1 X202 Y449
G1 X201 Y443
G1 X199 Y439
G1 X204 Y443
G1 X204 Y446
G1 X205 Y451
G1 X204 Y457
G1 X208 Y462
G1 X205 Y464
G1 X199 Y461
G1 X194 Y465
G1 X191 Y469
G1 X191 Y475
G1 X190 Y476
G1 X185 Y482
G1 X191 Y486
G1 X190 Y490
G1 X185 Y489
G1 X181 Y490
G1 X181 Y497
G1 X181 Y501
G1 X185 Y499
G1 X190 Y500
G1 X192 Y503
G1 X198 Y500
G1 X198 Y493
G1 X202 Y489
G1 X205 Y492
G1 X209 Y492
G1 X215 Y488
G1 X212 Y492
G1 X218 Y495
G1 X218 Y500
G1 X216 Y503
G1 X216 Y507
G1 X212 Y503
G1 X209 Y500
G1 X208 Y495
G1 X208 Y488
G1 X213 Y483
G1 X211 Y479
G1 X211 Y474
G1 X208 Y469
G1 X202 Y474
G1 X199 Y471
G1 X198 Y465
G1 X191 Y465
G1 X187 Y468
G1 X191 Y462
G1 X191 Y458
G1 X192 Y454
G1 X188 Y449
G1 X190 Y443
G1 X190 Y440
G1 X187 Y440
G1 X185 Y435
G1 X183 Y432
G1 X187 Y426
G1 X180 Y426
G1 X174 Y422
G1 X173 Y417
G1 X172 Y414
G1 X169 Y411
G1 X166 Y407
G1 X167 Y403
G1 X167 Y405
G1 X173 Y410
G1 X177 Y412
G1 X176 Y417
G1 X176 Y419
G1 X174 Y425
G1 X179 Y422
G1 X184 Y418
G1 X185 Y422
G1 X184 Y425
G1 X187 Y429
G1 X187 Y432
G1 X192 Y430
G1 X198 Y432
G1 X198 Y436
G1 X201 Y436
G1 X198 Y442
G1 X199 Y446
G1 X205 Y449
G1 X206 Y454
G1 X204 Y460
G1 X206 Y457
G1 X202 Y453
G1 X198 Y451
G1 X197 Y447
G1 X201 Y449
G1 X201 Y442
G1 X202 Y439
G1 X199 Y433
G1 X197 Y429
G1 X198 Y425
G1 X192 Y423
G1 X191 Y418
G1 X191 Y414
G1 X191 Y407
G1 X191 Y411
G1 X192 Y415
G1 X192 Y421
G1 X187 Y421
G1 X181 Y421
G1 X179 Y419
G1 X173 Y421
G1 X172 Y423
G1 X177 Y428
G1 X180 Y433
G1 X184 Y428
G1 X184 Y421
G1 X180 Y415
G1 X181 Y411
G1 X177 Y407
G1 X174 Y411
G1 X169 Y414
G1 X174 Y414
G1 X172 Y418
G1 X170 Y421
G1 X172 Y426
G1 X174 Y428
G1 X170 Y433
G1 X165 Y433
G1 X166 Y439
G1 X160 Y443
G1 X163 Y446
G1 X158 Y447
G1 X153 Y451
G1 X152 Y449
G1 X158 Y451
G1 X162 Y449
G1 X163 Y443
G1 X169 Y440
G1 X176 Y440
G1 X180 Y446
G1 X185 Y449
G1 X179 Y449
G1 X183 Y453
G1 X184 Y456
G1 X188 Y457
G1 X188 Y464
G1 X184 Y468
G1 X181 Y468
G1 X179 Y472
G1 X184 Y471
G1 X190 Y468
G1 X191 Y472
G1 X192 Y476
G1 X199 Y476
G1 X199 Y474
G1 X205 Y472
G1 X209 Y476
G1 X208 Y479
G1 X204 Y485
G1 X199 Y490
G1 X199 Y496
G1 X201 Y501
G1 X198 Y507
G1 X204 Y508
G1 X206 Y513
G1 X209 Y513
G1 X215 Y511
G1 X212 Y510
G1 X212 Y515
G1 X208 Y515
G1 X201 Y515
G1 X198 Y511
G1 X192 Y507
G1 X188 Y507
G1 X181 Y507
G1 X181 Y513
G1 X185 Y511
G1 X190 Y515
G1 X194 Y520
G1 X191 Y518
G1 X191 Y513
G1 X197 Y517
G1 X201 Y511
G1 X202 Y506
G1 X202 Y499
G1 X208 Y497
G1 X211 Y495
G1 X215 Y495
G1 X218 Y490
G1 X220 Y496
G1 X220 Y501
G1 X222 Y499
G1 X229 Y499
G1 X233 Y495
G1 X230 Y493
G1 X230 Y490
G1 X231 Y486
G1 X231 Y479
G1 X231 Y482
G1 X231 Y489
G1 X233 Y492
G1 X233 Y499
G1 X230 Y501
G1 X233 Y501
G1 X230 Y497
G1 X229 Y495
G1 X227 Y489
G1 X227 Y486
G1 X227 Y483
G1 X230 Y485
G1 X234 Y479
G1 X230 Y474
G1 X234 Y476
G1 X230 Y471
G1 X233 Y467
G1 X227 Y464
G1 X233 Y462
G1 X231 Y458
G1 X231 Y456
G1 X230 Y453
G1 X230 Y449
G1 X227 Y446
G1 X226 Y443
G1 X226 Y437
G1 X229 Y443
G1 X233 Y440
G1 X238 Y436
G1 X238 Y432
G1 X243 Y432
G1 X245 Y433
G1 X247 Y437
G1 X247 Y440
G1 X248 Y443
G1 X248 Y450
G1 X251 Y453
G1 X252 Y458
G1 X254 Y456
G1 X254 Y462
G1 X258 Y468
G1 X258 Y472
G1 X252 Y476
G1 X255 Y479
G1 X257 Y485
G1 X258 Y488
G1 X255 Y492
G1 X255 Y495
G1 X255 Y497
G1 X250 Y501
G1 X250 Y507
G1 X250 Y510
G1 X251 Y513
G1 X251 Y517
G1 X245 Y514
G1 X244 Y511
G1 X244 Y508
G1 X244 Y504
G1 X248 Y499
G1 X245 Y493
G1 X251 Y490
G1 X255 Y489
G1 X255 Y482
G1 X254 Y486
G1 X248 Y490
G1 X248 Y495
G1 X245 Y499
G1 X243 Y496
G1 X236 Y496
G1 X236 Y499
G1 X231 Y504
G1 X231 Y507
G1 X229 Y513
G1 X227 Y517
G1 X227 Y520
G1 X224 Y518
G1 X220 Y514
G1 X219 Y510
G1 X216 Y513
G1 X220 Y507
G1 X216 Y504
G1 X211 Y507
G1 X208 Y501
G1 X204 Y501
G1 X198 Y503
G1 X192 Y499
G1 X191 Y497
G1 X192 Y492
G1 X192 Y485
G1 X195 Y485
G1 Z0
G1 X290 Y510
G1 Z1
G1 X290 Y510
G1 X284 Y510
G1 X283 Y514
G1 X280 Y520
G1 X282 Y517
G1 X282 Y511
G1 X287 Y510
G1 X283 Y506
G1 X280 Y508
G1 X280 Y503
G1 X280 Y499
G1 X287 Y499
G1 X287 Y504
G1 X293 Y508
G1 X298 Y510
G1 X302 Y504
G1 X298 Y500
G1 X298 Y496
G1 X298 Y489
G1 X297 Y486
G1 X298 Y492
G1 X296 Y490
G1 X300 Y486
G1 X297 Y481
G1 X297 Y478
G1 X298 Y483
G1 X294 Y483
G1 X287 Y483
G1 X284 Y479
G1 X284 Y482
G1 X287 Y488
G1 X287 Y492
G1 X283 Y495
G1 X283 Y500
G1 X286 Y501
G1 X289 Y507
G1 X293 Y511
G1 X297 Y517
G1 X296 Y520
G1 X298 Y520
G1 X300 Y514
G1 X304 Y511
G1 X307 Y510
G1 X309 Y511
G1 X308 Y506
G1 X314 Y503
G1 X309 Y497
G1 X314 Y495
G1 X316 Y490
G1 X321 Y485
G1 X326 Y486
G1 X321 Y489
G1 X319 Y492
G1 X319 Y496
G1 X316 Y499
G1 X319 Y503
G1 X321 Y499
G1 X316 Y496
G1 X311 Y492
G1 X312 Y497
G1 X314 Y492
G1 X308 Y490
G1 X311 Y488
G1 X309 Y483
G1 X314 Y481
G1 X319 Y482
G1 X323 Y476
G1 X328 Y478
G1 X322 Y474
G1 X325 Y468
G1 X323 Y465
G1 X330 Y465
G1 X326 Y460
G1 X323 Y458
G1 X321 Y453
G1 X318 Y457
G1 X318 Y464
G1 X315 Y458
G1 X312 Y453
G1 X311 Y450
G1 X314 Y449
G1 X319 Y450
G1 X318 Y447
G1 X314 Y446
G1 X309 Y442
G1 X309 Y439
G1 X315 Y435
G1 X321 Y430
G1 X318 Y426
G1 X312 Y425
G1 X308 Y419
G1 X307 Y425
G1 X307 Y428
G1 X312 Y432
G1 X315 Y432
G1 X308 Y432
G1 X312 Y429
G1 X309 Y423
G1 X307 Y422
G1 X311 Y421
G1 X315 Y425
G1 X321 Y423
G1 X326 Y426
G1 X330 Y421
G1 X335 Y415
G1 X336 Y418
G1 X333 Y419
G1 X333 Y412
G1 X339 Y408
G1 X335 Y403
G1 X330 Y405
G1 X328 Y411
G1 X328 Y415
G1 X332 Y415
G1 X337 Y411
G1 X343 Y411
G1 X343 Y418
G1 X346 Y419
G1 X344 Y414
G1 X348 Y418
G1 X348 Y415
G1 X353 Y411
G1 X358 Y410
G1 X361 Y410
G1 X364 Y405
G1 X367 Y404
G1 X369 Y407
G1 X374 Y408
G1 X374 Y405
G1 X374 Y398
G1 X368 Y397
G1 X364 Y403
G1 X360 Y403
G1 X354 Y401
G1 X353 Y404
G1 X350 Y410
G1 X348 Y405
G1 X343 Y403
G1 X339 Y401
G1 X344 Y405
G1 X350 Y401
G1 X350 Y398
G1 X347 Y401
G1 X347 Y396
G1 X341 Y400
G1 X336 Y400
G1 X330 Y400
G1 X330 Y393
G1 X328 Y396
G1 X323 Y397
G1 X322 Y394
G1 X316 Y396
G1 X311 Y398
G1 X315 Y400
G1 X309 Y403
G1 X309 Y405
G1 X312 Y407
G1 X311 Y410
G1 X307 Y412
G1 X309 Y414
G1 X311 Y418
G1 X308 Y417
G1 X302 Y415
G1 X307 Y410
G1 X305 Y405
G1 X309 Y408
G1 X305 Y403
G1 X307 Y398
G1 X309 Y393
G1 X311 Y389
G1 X318 Y389
G1 X318 Y391
G1 X312 Y391
G1 X315 Y391
G1 X314 Y394
G1 X319 Y397
G1 X325 Y394
G1 X330 Y397
G1 X328 Y403
G1 X329 Y408
G1 X326 Y405
G1 X322 Y401
G1 X322 Y407
G1 X318 Y408
G1 X319 Y403
G1 X318 Y405
G1 X318 Y400
G1 X314 Y398
G1 X311 Y394
G1 X307 Y390
G1 X307 Y387
G1 X309 Y382
G1 X309 Y386
G1 X314 Y382
G1 X314 Y384
G1 X316 Y386
G1 X319 Y384
G1 X323 Y382
G1 X328 Y386
G1 X328 Y390
G1 X333 Y394
G1 X336 Y397
G1 X341 Y397
G1 X337 Y403
G1 X333 Y408
G1 X329 Y412
G1 X326 Y418
G1 X323 Y419
G1 X328 Y425
G1 X333 Y428
G1 X333 Y430
G1 X336 Y426
G1 X337 Y430
G1 X343 Y429
G1 X340 Y429
G1 X344 Y432
G1 X347 Y430
G1 X346 Y425
G1 X341 Y421
G1 X339 Y418
G1 X333 Y422
G1 X330 Y428
G1 X330 Y433
G1 X330 Y436
G1 X336 Y433
G1 X336 Y440
G1 X332 Y442
G1 X326 Y443
G1 X323 Y440
