G1 Z0
G1 X36 Y-188
G1 X40 Y-188
G1 X35 Y-192
G1 X33 Y-189
G1 X29 Y-186
G1 X22 Y-188
G1 X20 Y-192
G1 X22 Y-195
G1 X16 Y-195
G1 X13 Y-188
G1 X9 Y-180
G1 X2 Y-176
G1 X-2 Y-179
G1 X-7 Y-185
G1 X-15 Y-185
G1 X-20 Y-189
G1 X-23 Y-190
G1 X-23 Y-195
G1 X-26 Y-193
G1 X-26 Y-198
G1 X-29 Y-198
G1 X-36 Y-196
G1 X-32 Y-199
G1 X-33 Y-196
G1 X-29 Y-193
G1 X-27 Y-200
G1 X-22 Y-198
G1 X-20 Y-195
G1 X-19 Y-202
G1 X-25 Y-208
G1 X-30 Y-213
G1 X-27 Y-213
G1 X-23 Y-213
G1 X-22 Y-210
G1 X-25 Y-210
G1 X-22 Y-203
G1 X-15 Y-199
G1 X-15 Y-202
G1 X-13 Y-196
G1 X-7 Y-200
G1 X-3 Y-195
G1 X0 Y-188
G1 X0 Y-179
G1 X2 Y-185
G1 X9 Y-188
G1 X12 Y-182
G1 X13 Y-175
G1 X20 Y-176
G1 X23 Y-176
G1 X16 Y-176
G1 X16 Y-185
G1 X19 Y-186
G1 X15 Y-180
G1 X12 Y-185
G1 X5 Y-185
G1 X3 Y-188
G1 X7 Y-185
G1 X7 Y-190
G1 X7 Y-198
G1 X6 Y-200
G1 X6 Y-206
G1 X0 Y-208
G1 X-3 Y-200
G1 X-3 Y-192
G1 X0 Y-195
G1 X0 Y-190
G1 X5 Y-198
G1 X12 Y-199
G1 X12 Y-196
G1 X15 Y-198
G1 X17 Y-192
G1 X16 Y-188
G1 X19 Y-189
G1 X23 Y-190
G1 X27 Y-183
G1 X32 Y-183
G1 X39 Y-185
G1 X42 Y-179
G1 X39 Y-173
G1 X32 Y-169
G1 X40 Y-169
G1 X46 Y-173
G1 X42 Y-172
G1 X49 Y-176
G1 X53 Y-175
G1 X53 Y-177
G1 X53 Y-186
G1 X53 Y-192
G1 X55 Y-196
G1 X49 Y-190
G1 X43 Y-185
G1 X43 Y-190
G1 X48 Y-198
G1 X42 Y-203
G1 X49 Y-203
G1 X50 Y-206
G1 X50 Y-198
G1 X46 Y-192
G1 X53 Y-189
G1 X60 Y-189
G1 X68 Y-186
G1 X75 Y-188
G1 X69 Y-189
G1 X63 Y-188
G1 X58 Y-189
G1 X65 Y-190
G1 X72 Y-189
G1 X81 Y-189
G1 X83 Y-183
G1 X88 Y-180
G1 X85 Y-180
G1 X91 Y-186
G1 X95 Y-179
G1 X93 Y-173
G1 X101 Y-173
G1 X99 Y-177
G1 X96 Y-173
G1 X91 Y-172
G1 X91 Y-163
G1 X95 Y-160
G1 X88 Y-162
G1 X81 Y-162
G1 X78 Y-159
G1 X73 Y-166
G1 X75 Y-159
G1 X78 Y-163
G1 X83 Y-163
G1 X81 Y-159
G1 X88 Y-157
G1 X85 Y-152
G1 X85 Y-157
G1 X81 Y-165
G1 X88 Y-165
G1 X91 Y-160
G1 X98 Y-160
G1 X102 Y-156
G1 X101 Y-160
G1 X93 Y-163
G1 X93 Y-157
G1 X95 Y-150
G1 X91 Y-146
G1 X86 Y-146
G1 X93 Y-146
G1 X99 Y-143
G1 X96 Y-144
G1 X89 Y-142
G1 X86 Y-143
G1 X81 Y-147
G1 X73 Y-146
G1 X69 Y-144
G1 X62 Y-146
G1 X62 Y-153
G1 X63 Y-159
G1 X68 Y-162
G1 X60 Y-157
G1 X55 Y-162
G1 X48 Y-160
G1 X45 Y-160
G1 X42 Y-160
G1 X36 Y-155
G1 X43 Y-157
G1 X50 Y-160
G1 X56 Y-155
G1 X60 Y-149
G1 X68 Y-149
G1 X71 Y-147
G1 X71 Y-156
G1 X66 Y-156
G1 X69 Y-153
G1 X72 Y-159
G1 X79 Y-155
G1 X79 Y-150
G1 X76 Y-146
G1 X72 Y-143
G1 X71 Y-140
G1 X65 Y-134
G1 X63 Y-142
G1 X59 Y-146
G1 X58 Y-140
G1 X60 Y-140
G1 X65 Y-147
G1 X68 Y-142
G1 X75 Y-140
G1 X78 Y-143
G1 X82 Y-150
G1 X85 Y-155
G1 X85 Y-160
G1 X82 Y-155
G1 X88 Y-155
G1 X92 Y-152
G1 X98 Y-147
G1 X99 Y-155
G1 X105 Y-156
G1 X109 Y-150
G1 X108 Y-155
G1 X109 Y-162
G1 X112 Y-165
G1 X115 Y-162
G1 X109 Y-159
G1 X108 Y-165
G1 X102 Y-167
G1 X96 Y-163
G1 X96 Y-169
G1 X104 Y-173
G1 X96 Y-176
G1 X91 Y-182
G1 X88 Y-188
G1 X95 Y-185
G1 X93 Y-188
G1 X93 Y-196
G1 X101 Y-200
G1 X104 Y-200
G1 X106 Y-202
G1 X101 Y-196
G1 X98 Y-199
G1 X91 Y-196
G1 X88 Y-195
G1 X85 Y-188
G1 X79 Y-182
G1 X78 Y-185
G1 X72 Y-186
G1 X76 Y-180
G1 X72 Y-175
G1 X65 Y-170
G1 X66 Y-173
G1 X65 Y-179
G1 X56 Y-179
G1 X55 Y-172
G1 X50 Y-166
G1 X48 Y-163
G1 X55 Y-165
G1 X50 Y-163
G1 X46 Y-157
G1 X46 Y-149
G1 X53 Y-153
G1 X49 Y-150
G1 X49 Y-142
G1 X52 Y-143
G1 X55 Y-150
G1 X50 Y-153
G1 X58 Y-157
G1 X65 Y-162
G1 X71 Y-165
G1 X73 Y-163
G1 X75 Y-169
G1 X82 Y-173
G1 X88 Y-173
G1 X85 Y-166
G1 X82 Y-169
G1 X78 Y-166
G1 X85 Y-169
G1 X93 Y-169
G1 X92 Y-166
G1 X88 Y-167
G1 X85 Y-173
G1 X88 Y-177
G1 X91 Y-179
G1 X85 Y-177
G1 X88 Y-170
G1 X91 Y-169
G1 X95 Y-166
G1 X102 Y-170
G1 X108 Y-176
G1 X104 Y-182
G1 X106 Y-183
G1 X99 Y-186
G1 X96 Y-188
G1 X99 Y-192
G1 X99 Y-189
G1 X91 Y-189
G1 X96 Y-193
G1 X95 Y-199
G1 X92 Y-206
G1 X98 Y-202
G1 X93 Y-203
G1 X96 Y-196
G1 X102 Y-193
G1 X102 Y-185
G1 X106 Y-180
G1 X112 Y-186
G1 X118 Y-183
G1 X115 Y-179
G1 X115 Y-172
G1 X122 Y-173
G1 X126 Y-170
G1 X126 Y-162
G1 X124 Y-159
G1 X121 Y-152
G1 X118 Y-149
G1 X121 Y-149
G1 X121 Y-140
G1 X122 Y-134
G1 X125 Y-142
G1 X125 Y-134
G1 X122 Y-137
G1 X115 Y-137
G1 X109 Y-132
G1 X105 Y-139
G1 X112 Y-140
G1 X108 Y-139
G1 X114 Y-134
G1 X109 Y-129
G1 X102 Y-124
G1 Z0
G1 X-38 Y-172
G1 Z1
G1 X-38 Y-172
G1 X-39 Y-169
G1 X-32 Y-173
G1 X-27 Y-172
G1 X-20 Y-176
G1 X-17 Y-170
G1 X-17 Y-162
G1 X-17 Y-165
G1 X-15 Y-157
G1 X-19 Y-159
G1 X-23 Y-162
G1 X-17 Y-167
G1 X-19 Y-173
G1 X-15 Y-173
G1 X-13 Y-180
G1 X-16 Y-182
G1 X-20 Y-186
G1 X-16 Y-188
G1 X-12 Y-183
G1 X-6 Y-182
G1 X-2 Y-176
G1 X-5 Y-170
G1 X-3 Y-166
G1 X0 Y-172
G1 X5 Y-169
G1 X12 Y-165
G1 X7 Y-160
G1 X13 Y-162
G1 X16 Y-160
G1 X13 Y-159
G1 X10 Y-162
G1 X16 Y-163
G1 X19 Y-163
G1 X19 Y-160
G1 X26 Y-165
G1 X25 Y-169
G1 X29 Y-166
G1 X36 Y-162
G1 X38 Y-165
G1 X35 Y-157
G1 X39 Y-155
G1 X40 Y-157
G1 X33 Y-155
G1 X32 Y-149
G1 X38 Y-150
G1 X43 Y-155
G1 X38 Y-157
G1 X32 Y-157
G1 X25 Y-160
G1 X22 Y-167
G1 X25 Y-172
G1 X26 Y-176
G1 X27 Y-170
G1 X35 Y-170
G1 X39 Y-176
G1 X45 Y-170
G1 X45 Y-163
G1 X40 Y-166
G1 X33 Y-162
G1 X29 Y-157
G1 X29 Y-162
G1 X35 Y-167
G1 X38 Y-170
G1 X38 Y-167
G1 X39 Y-160
G1 X45 Y-166
G1 X52 Y-169
G1 X56 Y-169
G1 X60 Y-170
G1 X63 Y-167
G1 X69 Y-170
G1 X73 Y-172
G1 X79 Y-170
G1 X72 Y-169
G1 X68 Y-165
G1 X69 Y-159
G1 X65 Y-153
G1 X68 Y-146
G1 X75 Y-143
G1 X75 Y-152
G1 X71 Y-150
G1 X62 Y-150
G1 X62 Y-143
G1 X59 Y-137
G1 X60 Y-134
G1 X68 Y-133
G1 X75 Y-133
G1 X81 Y-139
G1 X85 Y-133
G1 X91 Y-129
G1 X92 Y-126
G1 X99 Y-124
G1 X95 Y-127
G1 X95 Y-120
G1 X98 Y-122
G1 X98 Y-113
G1 X93 Y-117
G1 X96 Y-124
G1 X88 Y-124
G1 X85 Y-124
G1 X83 Y-127
G1 X91 Y-123
G1 X88 Y-122
G1 X92 Y-120
G1 X93 Y-123
G1 X99 Y-127
G1 X104 Y-127
G1 X109 Y-124
G1 X109 Y-119
G1 X109 Y-116
G1 X111 Y-122
G1 X102 Y-122
G1 X106 Y-116
G1 X105 Y-113
G1 X104 Y-107
G1 X106 Y-104
G1 X111 Y-97
G1 X118 Y-101
G1 X114 Y-97
G1 X121 Y-100
G1 X124 Y-103
G1 X131 Y-103
G1 X131 Y-100
G1 X126 Y-101
G1 X122 Y-109
G1 X125 Y-110
G1 X121 Y-106
G1 X128 Y-104
G1 X128 Y-113
G1 X132 Y-119
G1 X131 Y-116
G1 X132 Y-113
G1 X126 Y-107
G1 X119 Y-109
G1 X124 Y-106
G1 X129 Y-107
G1 X132 Y-110
G1 X128 Y-110
G1 X124 Y-117
G1 X125 Y-124
G1 X134 Y-124
G1 X138 Y-124
G1 X145 Y-120
G1 X152 Y-122
G1 X155 Y-124
G1 X151 Y-132
G1 X155 Y-130
G1 X158 Y-124
G1 X155 Y-127
G1 X149 Y-127
G1 X142 Y-129
G1 X144 Y-123
G1 X144 Y-126
G1 X139 Y-122
G1 X135 Y-127
G1 X135 Y-136
G1 X135 Y-142
G1 X141 Y-143
G1 X141 Y-152
G1 X141 Y-149
G1 X134 Y-153
G1 X131 Y-157
G1 X129 Y-165
G1 X132 Y-169
G1 X135 Y-172
G1 X141 Y-173
G1 X147 Y-177
G1 X149 Y-175
G1 X152 Y-169
G1 X157 Y-165
G1 X155 Y-167
G1 X158 Y-170
G1 X154 Y-176
G1 X154 Y-185
G1 X147 Y-188
G1 X141 Y-189
G1 X138 Y-186
G1 X132 Y-188
G1 X129 Y-185
G1 X135 Y-189
G1 X139 Y-195
G1 X139 Y-198
G1 X142 Y-196
G1 X135 Y-196
G1 X138 Y-189
G1 X141 Y-186
G1 X147 Y-185
G1 X149 Y-177
G1 X144 Y-175
G1 X139 Y-182
G1 X132 Y-177
G1 X129 Y-172
G1 X122 Y-169
G1 X122 Y-176
G1 X122 Y-180
G1 X119 Y-177
G1 X118 Y-172
G1 X111 Y-167
G1 X106 Y-167
G1 X99 Y-163
G1 X99 Y-170
G1 X105 Y-170
G1 X104 Y-165
G1 X104 Y-159
G1 X111 Y-155
G1 X116 Y-159
G1 X124 Y-163
G1 X119 Y-156
G1 X114 Y-159
G1 X119 Y-159
G1 X115 Y-165
G1 X115 Y-169
G1 X111 Y-170
G1 X114 Y-175
G1 X109 Y-180
G1 X106 Y-186
G1 X109 Y-189
G1 X116 Y-190
G1 X122 Y-196
G1 X122 Y-199
G1 X119 Y-199
G1 X114 Y-199
G1 X106 Y-198
G1 X112 Y-192
G1 X106 Y-190
G1 X109 Y-186
G1 X112 Y-180
G1 X112 Y-189
G1 X119 Y-192
G1 X122 Y-192
G1 X121 Y-188
G1 X126 Y-186
G1 X128 Y-189
G1 X128 Y-196
G1 X128 Y-192
G1 X124 Y-186
G1 X118 Y-180
G1 X115 Y-182
G1 X115 Y-185
G1 X111 Y-177
G1 X108 Y-172
G1 X102 Y-177
G1 X98 Y-179
G1 X92 Y-185
G1 X93 Y-190
G1 X96 Y-190
G1 X102 Y-188
G1 X102 Y-190
G1 X104 Y-196
G1 X109 Y-200
G1 X105 Y-193
G1 X102 Y-199
G1 X96 Y-205
G1 X91 Y-210
G1 X85 Y-210
G1 X79 Y-209
G1 X83 Y-205
G1 X81 Y-205
G1 X73 Y-205
G1 X66 Y-206
G1 X60 Y-202
G1 X63 Y-205
G1 X69 Y-203
G1 X73 Y-202
G1 X68 Y-196
G1 X62 Y-192
G1 X59 Y-192
G1 X58 Y-196
G1 X52 Y-195
G1 X49 Y-193
G1 X42 Y-193
G1 X38 Y-192
G1 X38 Y-196
G1 X39 Y-203
G1 X32 Y-208
G1 X40 Y-208
G1 X43 Y-208
G1 X46 Y-202
G1 X40 Y-196
G1 X45 Y-196
G1 X40 Y-190
G1 X35 Y-185
G1 X36 Y-177
G1 X30 Y-176
G1 X25 Y-182
G1 X27 Y-179
G1 X22 Y-173
G1 X30 Y-173
G1 X32 Y-179
G1 X36 Y-175
G1 X33 Y-175
G1 X36 Y-182
G1 X45 Y-182
G1 X49 Y-182
G1 X56 Y-183
G1 X59 Y-177
G1 X63 Y-182
G1 X68 Y-180
G1 X75 Y-185
G1 X81 Y-185
G1 X75 Y-190
G1 X75 Y-196
G1 X71 Y-192
G1 X68 Y-193
G1 X65 Y-193
G1 X62 Y-196
G1 X56 Y-192
G1 X56 Y-200
G1 X60 Y-205
G1 X63 Y-209
G1 X59 Y-216
G1 X60 Y-219
G1 X65 Y-218
G1 X71 Y-222
G1 X73 Y-222
G1 X78 Y-221
G1 X75 Y-218
G1 X78 Y-216
G1 X83 Y-216
G1 X83 Y-208
G1 X78 Y-206
G1 X69 Y-206
G1 X76 Y-202
G1 X71 Y-196
G1 X65 Y-196
G1 X66 Y-200
G1 X71 Y-200
G1 X73 Y-193
G1 X82 Y-193
G1 X82 Y-188
G1 X82 Y-182
G1 X89 Y-183
G1 X88 Y-190
G1 X85 Y-193
G1 X83 Y-190
G1 X76 Y-193
G1 X79 Y-192
G1 X79 Y-200
G1 X86 Y-203
G1 X85 Y-198
G1 X92 Y-199
G1 X91 Y-192
G1 X93 Y-193
G1 X99 Y-195
G1 X95 Y-202
G1 X96 Y-208
G1 X96 Y-210
G1 X101 Y-213
G1 X105 Y-210
G1 X112 Y-210
G1 X118 Y-209
G1 X122 Y-209
G1 X129 Y-206
G1 X129 Y-198
G1 X125 Y-190
G1 X131 Y-190
G1 X135 Y-185
G1 X144 Y-185
G1 X144 Y-188
G1 X151 Y-186
G1 X152 Y-179
G1 X157 Y-175
G1 X161 Y-177
G1 X157 Y-179
G1 X160 Y-186
G1 X160 Y-195
G1 X167 Y-193
G1 X170 Y-186
G1 X177 Y-183
G1 X174 Y-185
G1 X181 Y-186
G1 X180 Y-183
G1 X172 Y-179
G1 X168 Y-172
G1 X168 Y-163
G1 X171 Y-162
G1 X172 Y-159
G1 X167 Y-153
G1 X165 Y-150
G1 X161 Y-143
G1 X168 Y-147
G1 X171 Y-155
G1 X172 Y-147
G1 X174 Y-143
G1 X174 Y-136
G1 X175 Y-130
G1 X175 Y-122
G1 X172 Y-114
G1 X168 Y-111
G1 X162 Y-114
G1 X164 Y-109
G1 X157 Y-104
G1 X151 Y-103
G1 X155 Y-99
G1 X158 Y-97
G1 X162 Y-97
G1 X165 Y-100
G1 X164 Y-94
G1 X165 Y-97
G1 X158 Y-100
G1 Z0
G1 X174 Y10
G1 Z1
G1 X174 Y10
G1 X170 Y15
G1 X170 Y21
G1 X172 Y17
G1 X170 Y11
G1 X174 Y4
G1 X175 Y-2
G1 X177 Y0
G1 X174 Y1
G1 X175 Y-5
G1 X178 Y-11
G1 X177 Y-14
G1 X177 Y-18
G1 X175 Y-22
G1 X172 Y-17
G1 X172 Y-21
G1 X168 Y-28
G1 X172 Y-31
G1 X168 Y-25
G1 X161 Y-22
G1 X164 Y-18
G1 X161 Y-12
G1 X161 Y-7
G1 X165 Y-8
G1 X171 Y-12
G1 X177 Y-8
G1 X172 Y-10
G1 X174 Y-12
G1 X170 Y-20
G1 X174 Y-15
G1 X175 Y-20
G1 X181 Y-24
G1 X180 Y-27
G1 X175 Y-31
G1 X170 Y-33
G1 X165 Y-34
G1 X168 Y-38
G1 X162 Y-44
G1 X155 Y-40
G1 X158 Y-35
G1 X161 Y-41
G1 X165 Y-45
G1 X171 Y-47
G1 X175 Y-47
G1 X182 Y-43
G1 X178 Y-41
G1 X181 Y-35
G1 X177 Y-37
G1 X172 Y-34
G1 X168 Y-35
G1 X167 Y-31
G1 X161 Y-27
G1 X155 Y-27
G1 X152 Y-34
G1 X158 Y-30
G1 X155 Y-35
G1 X161 Y-38
G1 X152 Y-38
G1 X158 Y-40
G1 X160 Y-45
G1 X157 Y-51
G1 X157 Y-45
G1 X149 Y-41
G1 X149 Y-38
G1 X155 Y-33
G1 X158 Y-33
G1 X165 Y-37
G1 X171 Y-38
G1 X175 Y-43
G1 X181 Y-48
G1 X187 Y-44
G1 X193 Y-45
G1 X200 Y-47
G1 X197 Y-44
G1 X193 Y-40
G1 X197 Y-34
G1 X200 Y-34
G1 X203 Y-31
G1 X200 Y-38
G1 X207 Y-41
G1 X198 Y-41
G1 X195 Y-40
G1 X190 Y-44
G1 X190 Y-53
G1 X184 Y-57
G1 X177 Y-58
G1 X171 Y-60
G1 X180 Y-60
G1 X187 Y-58
G1 X193 Y-56
G1 X190 Y-50
G1 X184 Y-54
G1 X181 Y-51
G1 X188 Y-56
G1 X193 Y-48
G1 X194 Y-43
G1 X187 Y-41
G1 X180 Y-38
G1 X178 Y-34
G1 X174 Y-28
G1 X181 Y-33
G1 X184 Y-33
G1 X184 Y-24
G1 X184 Y-21
G1 X188 Y-21
G1 X193 Y-20
G1 X188 Y-24
G1 X187 Y-30
G1 X181 Y-30
G1 X177 Y-28
G1 X171 Y-24
G1 X171 Y-28
G1 X175 Y-34
G1 X174 Y-37
G1 X168 Y-43
G1 X175 Y-40
G1 X178 Y-44
G1 X178 Y-48
G1 X171 Y-44
G1 X165 Y-43
G1 X167 Y-50
G1 X167 Y-53
G1 X162 Y-47
G1 X162 Y-54
G1 X160 Y-61
G1 X161 Y-57
G1 X168 Y-56
G1 X174 Y-58
G1 X178 Y-66
G1 X182 Y-73
G1 X190 Y-74
G1 X187 Y-78
G1 X187 Y-84
G1 X193 Y-90
G1 X193 Y-94
G1 X188 Y-91
G1 X190 Y-84
G1 X190 Y-77
G1 X190 Y-71
G1 X194 Y-73
G1 X193 Y-66
G1 X200 Y-68
G1 X200 Y-73
G1 X200 Y-80
G1 X197 Y-77
G1 X197 Y-86
G1 X205 Y-86
G1 X210 Y-91
G1 X213 Y-96
G1 X207 Y-96
G1 X213 Y-90
G1 X211 Y-84
G1 X207 Y-89
G1 X211 Y-87
G1 X208 Y-80
G1 X201 Y-77
G1 X194 Y-81
G1 X193 Y-84
G1 X194 Y-91
G1 X195 Y-94
G1 X200 Y-90
G1 X195 Y-97
G1 X198 Y-104
G1 X191 Y-103
G1 X185 Y-101
G1 X182 Y-107
G1 X174 Y-107
G1 X171 Y-106
G1 X171 Y-109
G1 X167 Y-109
G1 X160 Y-104
G1 X154 Y-101
G1 X151 Y-106
G1 X144 Y-101
G1 X142 Y-99
G1 X139 Y-97
G1 X141 Y-101
G1 X144 Y-107
G1 X149 Y-109
G1 X154 Y-116
G1 X157 Y-114
G1 X154 Y-110
G1 X147 Y-113
G1 X141 Y-107
G1 X135 Y-101
G1 X137 Y-99
G1 X129 Y-94
G1 X122 Y-91
G1 X116 Y-93
G1 X124 Y-94
G1 X128 Y-87
G1 X122 Y-87
G1 X115 Y-90
G1 X119 Y-90
G1 X125 Y-91
G1 X126 Y-94
G1 X125 Y-89
G1 X119 Y-87
G1 X125 Y-84
G1 X121 Y-83
G1 X126 Y-77
G1 X128 Y-74
G1 X131 Y-68
G1 X131 Y-64
G1 X135 Y-67
G1 X142 Y-68
G1 X145 Y-66
G1 X141 Y-63
G1 X142 Y-66
G1 X148 Y-71
G1 X147 Y-77
G1 X144 Y-83
G1 X138 Y-89
G1 X134 Y-87
G1 X129 Y-90
G1 X131 Y-83
G1 X124 Y-81
G1 X122 Y-78
G1 X125 Y-74
G1 X128 Y-71
G1 X134 Y-71
G1 X137 Y-76
G1 X139 Y-74
G1 X144 Y-77
G1 X147 Y-84
G1 X155 Y-84
G1 X161 Y-84
G1 X164 Y-87
G1 X167 Y-91
G1 X168 Y-99
G1 X162 Y-100
G1 X158 Y-107
G1 X157 Y-101
G1 X151 Y-100
G1 X148 Y-93
G1 X154 Y-87
G1 X161 Y-91
G1 X170 Y-91
G1 X171 Y-99
G1 X174 Y-101
G1 X174 Y-110
G1 X174 Y-119
G1 X167 Y-117
G1 X170 Y-124
G1 X164 Y-123
G1 X160 Y-127
G1 X160 Y-132
G1 X154 Y-136
G1 X145 Y-136
G1 X142 Y-139
G1 X138 Y-146
G1 X135 Y-150
G1 X129 Y-147
G1 X125 Y-149
G1 X124 Y-156
G1 X131 Y-160
G1 X131 Y-155
G1 X134 Y-159
G1 X141 Y-162
G1 X144 Y-165
G1 X139 Y-165
G1 X138 Y-167
G1 X132 Y-173
G1 X128 Y-176
G1 X129 Y-182
G1 X126 Y-180
G1 X132 Y-185
G1 X129 Y-188
G1 X125 Y-193
G1 X119 Y-195
G1 X115 Y-196
G1 X118 Y-199
G1 X115 Y-192
G1 X112 Y-195
G1 X109 Y-192
G1 X105 Y-188
G1 X109 Y-183
G1 X104 Y-179
G1 X99 Y-175
G1 X99 Y-167
G1 X104 Y-162
G1 X108 Y-157
G1 X104 Y-152
G1 X106 Y-152
G1 X114 Y-156
G1 X118 Y-162
G1 X118 Y-166
G1 X118 Y-169
G1 X121 Y-166
G1 X121 Y-162
G1 X128 Y-159
G1 X126 Y-153
G1 X134 Y-156
G1 X139 Y-155
G1 X137 Y-153
G1 X141 Y-146
G1 X145 Y-146
G1 X148 Y-144
G1 X157 Y-144
G1 X160 Y-143
G1 X167 Y-143
G1 X168 Y-150
G1 X175 Y-146
G1 X178 Y-152
G1 X178 Y-157
G1 X175 Y-159
G1 X168 Y-157
G1 X161 Y-160
G1 X162 Y-166
G1 X165 Y-165
G1 X164 Y-160
G1 X162 Y-163
G1 X160 Y-166
G1 X160 Y-175
G1 X165 Y-179
G1 X164 Y-185
G1 X170 Y-179
G1 X162 Y-180
G1 X168 Y-176
G1 X170 Y-169
G1 X164 Y-175
G1 X171 Y-176
G1 X167 Y-183
G1 X160 Y-183
G1 X155 Y-186
G1 X151 Y-183
G1 X144 Y-180
G1 X139 Y-176
G1 X145 Y-172
G1 X149 Y-169
G1 X154 Y-163
G1 X160 Y-163
G1 X164 Y-156
G1 X170 Y-153
G1 X174 Y-155
G1 X182 Y-155
G1 X184 Y-157
G1 X182 Y-160
G1 X187 Y-156
G1 X191 Y-152
G1 X187 Y-144
G1 X180 Y-142
G1 X175 Y-134
G1 X180 Y-130
G1 X181 Y-127
G1 X178 Y-120
G1 X185 Y-122
G1 X185 Y-127
G1 X182 Y-120
G1 X181 Y-123
G1 X172 Y-123
G1 X178 Y-127
G1 X185 Y-124
G1 X191 Y-124
G1 X195 Y-132
G1 X200 Y-133
G1 X204 Y-137
G1 X207 Y-132
G1 X204 Y-129
G1 X207 Y-124
G1 X201 Y-129
G1 X203 Y-133
G1 X204 Y-140
G1 X203 Y-143
G1 X204 Y-147
G1 X205 Y-143
G1 X201 Y-140
G1 X200 Y-146
G1 X197 Y-143
G1 X190 Y-146
G1 X182 Y-142
G1 X182 Y-149
G1 X177 Y-153
G1 X171 Y-149
G1 X171 Y-144
G1 X164 Y-143
G1 X161 Y-150
G1 X168 Y-146
G1 X175 Y-142
G1 X172 Y-142
G1 X172 Y-137
G1 X174 Y-133
G1 X170 Y-126
G1 X171 Y-120
G1 X178 Y-117
G1 X175 Y-117
G1 X182 Y-116
G1 X188 Y-113
G1 X188 Y-107
G1 X182 Y-110
G1 X182 Y-103
G1 X185 Y-97
G1 X188 Y-104
G1 X194 Y-107
G1 X197 Y-106
G1 X204 Y-107
G1 X200 Y-114
G1 X204 Y-110
G1 X201 Y-107
G1 X194 Y-111
G1 Z0
G1 X-85 Y-208
G1 Z1
G1 X-85 Y-208
G1 X-89 Y-212
G1 X-83 Y-210
G1 X-76 Y-206
G1 X-73 Y-213
G1 X-66 Y-215
G1 X-66 Y-219
G1 X-60 Y-222
G1 X-63 Y-221
G1 X-60 Y-225
G1 X-56 Y-229
G1 X-56 Y-226
G1 X-49 Y-223
G1 X-42 Y-222
G1 X-45 Y-223
G1 X-42 Y-219
G1 X-38 Y-219
G1 X-42 Y-212
G1 X-48 Y-210
G1 X-55 Y-212
G1 X-59 Y-208
G1 X-60 Y-200
G1 X-60 Y-196
G1 X-59 Y-203
G1 X-58 Y-210
G1 X-56 Y-203
G1 X-49 Y-206
G1 X-45 Y-210
G1 X-39 Y-208
G1 X-33 Y-213
G1 X-26 Y-216
G1 X-20 Y-213
G1 X-13 Y-210
G1 X-19 Y-210
G1 X-22 Y-208
G1 X-25 Y-200
G1 X-32 Y-205
G1 X-27 Y-210
G1 X-27 Y-208
G1 X-35 Y-205
G1 X-36 Y-200
G1 X-40 Y-193
G1 X-45 Y-188
G1 X-49 Y-189
G1 X-55 Y-189
G1 X-60 Y-183
G1 X-59 Y-179
G1 X-65 Y-182
G1 X-66 Y-185
G1 X-63 Y-186
G1 X-62 Y-180
G1 X-56 Y-177
G1 X-52 Y-185
G1 X-52 Y-188
G1 X-48 Y-193
G1 X-42 Y-188
G1 X-35 Y-188
G1 X-32 Y-189
G1 X-35 Y-193
G1 X-43 Y-193
G1 X-50 Y-195
G1 X-58 Y-195
G1 X-58 Y-200
G1 X-56 Y-208
G1 X-55 Y-215
G1 X-50 Y-212
G1 X-53 Y-208
G1 X-53 Y-203
G1 X-50 Y-203
G1 X-55 Y-200
G1 X-55 Y-192
G1 X-58 Y-198
G1 X-55 Y-198
G1 X-55 Y-195
G1 X-58 Y-192
G1 X-58 Y-185
G1 X-65 Y-189
G1 X-69 Y-189
G1 X-72 Y-196
G1 X-79 Y-200
G1 X-85 Y-196
G1 X-86 Y-202
G1 X-85 Y-199
G1 X-88 Y-196
G1 X-91 Y-196
G1 X-88 Y-199
G1 X-81 Y-203
G1 X-79 Y-208
G1 X-73 Y-210
G1 X-78 Y-203
G1 X-83 Y-205
G1 X-79 Y-212
G1 X-79 Y-221
G1 X-73 Y-216
G1 X-76 Y-223
G1 X-82 Y-223
G1 X-85 Y-222
G1 X-91 Y-221
G1 X-93 Y-213
G1 X-95 Y-206
G1 X-102 Y-206
G1 X-106 Y-213
G1 X-112 Y-208
G1 X-118 Y-213
G1 X-115 Y-206
G1 X-118 Y-199
G1 X-114 Y-203
G1 X-118 Y-205
G1 X-118 Y-202
G1 X-121 Y-195
G1 X-124 Y-188
G1 X-118 Y-183
G1 X-114 Y-189
G1 X-119 Y-190
G1 X-122 Y-185
G1 X-118 Y-180
G1 X-121 Y-188
G1 X-122 Y-190
G1 X-131 Y-190
G1 X-132 Y-185
G1 X-134 Y-177
G1 X-134 Y-182
G1 X-137 Y-185
G1 X-141 Y-192
G1 X-147 Y-196
G1 X-139 Y-196
G1 X-137 Y-203
G1 X-138 Y-200
G1 X-144 Y-195
G1 X-148 Y-189
G1 X-149 Y-182
G1 X-151 Y-175
G1 X-151 Y-169
G1 X-144 Y-173
G1 X-148 Y-175
G1 X-149 Y-172
G1 X-151 Y-166
G1 X-158 Y-165
G1 X-164 Y-162
G1 X-171 Y-162
G1 X-174 Y-160
G1 X-174 Y-152
G1 X-175 Y-144
G1 X-174 Y-142
