G1 Z0
G1 X-245 Y-228
G1 X-243 Y-228
G1 X-245 Y-230
G1 X-243 Y-227
G1 X-242 Y-227
G1 X-241 Y-229
G1 X-241 Y-231
G1 X-244 Y-230
G1 X-242 Y-227
G1 X-241 Y-228
G1 X-243 Y-229
G1 X-246 Y-227
G1 X-245 Y-227
G1 X-245 Y-223
G1 X-246 Y-222
G1 X-244 Y-224
G1 X-245 Y-226
G1 X-245 Y-223
G1 X-246 Y-224
G1 X-243 Y-224
G1 X-243 Y-226
G1 X-242 Y-229
G1 X-240 Y-230
G1 X-240 Y-233
G1 X-240 Y-234
G1 X-239 Y-236
G1 X-239 Y-239
G1 X-241 Y-242
G1 X-244 Y-240
G1 X-243 Y-244
G1 X-246 Y-245
G1 X-246 Y-248
G1 X-244 Y-246
G1 X-242 Y-244
G1 X-243 Y-245
G1 X-242 Y-246
G1 X-244 Y-247
G1 X-244 Y-248
G1 X-246 Y-251
G1 X-245 Y-252
G1 X-246 Y-253
G1 X-243 Y-255
G1 X-243 Y-256
G1 Z0
G1 X-245 Y-208
G1 Z1
G1 X-245 Y-208
G1 X-243 Y-208
G1 X-243 Y-207
G1 X-245 Y-206
G1 X-246 Y-206
G1 X-243 Y-203
G1 X-243 Y-200
G1 X-243 Y-202
G1 X-241 Y-204
G1 X-242 Y-202
G1 X-242 Y-199
G1 X-239 Y-196
G1 X-238 Y-197
G1 X-239 Y-195
G1 X-243 Y-194
G1 X-241 Y-195
G1 X-241 Y-192
G1 X-241 Y-194
G1 X-238 Y-195
G1 X-238 Y-193
G1 X-238 Y-196
G1 X-236 Y-198
G1 X-236 Y-201
G1 X-239 Y-200
G1 X-241 Y-198
G1 X-240 Y-200
G1 X-241 Y-203
G1 X-240 Y-202
G1 X-240 Y-201
G1 X-238 Y-204
G1 X-238 Y-206
G1 X-235 Y-204
G1 X-237 Y-204
G1 X-239 Y-203
G1 X-236 Y-202
G1 X-237 Y-200
G1 X-236 Y-203
G1 X-237 Y-201
G1 X-237 Y-197
G1 X-237 Y-198
G1 X-233 Y-198
G1 X-231 Y-201
G1 X-227 Y-199
G1 X-229 Y-202
G1 X-229 Y-200
G1 X-231 Y-197
G1 X-229 Y-195
G1 X-227 Y-192
G1 X-224 Y-191
G1 X-222 Y-192
G1 X-221 Y-195
G1 X-223 Y-197
G1 X-223 Y-199
G1 X-220 Y-200
G1 X-219 Y-197
G1 X-218 Y-195
G1 X-216 Y-197
G1 X-216 Y-196
G1 X-214 Y-198
G1 X-216 Y-200
G1 X-215 Y-200
G1 X-217 Y-201
G1 X-219 Y-203
G1 X-221 Y-201
G1 X-219 Y-199
G1 X-218 Y-199
G1 X-215 Y-198
G1 X-218 Y-196
G1 X-217 Y-195
G1 X-219 Y-194
G1 X-219 Y-191
G1 X-218 Y-191
G1 X-217 Y-193
G1 X-213 Y-194
G1 X-212 Y-196
G1 X-214 Y-196
G1 X-215 Y-196
G1 X-212 Y-197
G1 X-210 Y-196
G1 X-211 Y-196
G1 X-212 Y-198
G1 X-214 Y-199
G1 X-212 Y-198
G1 X-211 Y-200
G1 X-212 Y-201
G1 X-211 Y-203
G1 X-213 Y-202
G1 X-212 Y-205
G1 X-212 Y-208
G1 X-213 Y-205
G1 X-212 Y-203
G1 X-210 Y-203
G1 X-210 Y-201
G1 X-212 Y-202
G1 X-212 Y-199
G1 X-210 Y-198
G1 X-210 Y-197
G1 X-209 Y-199
G1 X-211 Y-196
G1 X-212 Y-194
G1 X-215 Y-195
G1 X-218 Y-192
G1 X-220 Y-190
G1 X-223 Y-191
G1 X-226 Y-189
G1 X-224 Y-188
G1 X-222 Y-186
G1 X-222 Y-190
G1 X-221 Y-190
G1 X-220 Y-188
G1 X-219 Y-190
G1 X-222 Y-191
G1 X-222 Y-188
G1 X-225 Y-186
G1 X-228 Y-187
G1 X-231 Y-187
G1 X-232 Y-186
G1 X-234 Y-189
G1 X-234 Y-185
G1 X-231 Y-184
G1 X-230 Y-182
G1 X-233 Y-182
G1 X-232 Y-184
G1 X-231 Y-183
G1 X-230 Y-183
G1 X-229 Y-182
G1 X-229 Y-185
G1 X-228 Y-183
G1 X-229 Y-183
G1 X-226 Y-184
G1 X-225 Y-184
G1 X-226 Y-183
G1 X-224 Y-184
G1 X-225 Y-183
G1 X-223 Y-186
G1 X-224 Y-186
G1 X-223 Y-189
G1 X-224 Y-190
G1 X-221 Y-191
G1 X-220 Y-193
G1 X-223 Y-194
G1 X-224 Y-196
G1 X-226 Y-196
G1 X-225 Y-195
G1 X-225 Y-194
G1 X-226 Y-192
G1 X-227 Y-191
G1 X-228 Y-189
G1 X-229 Y-190
G1 X-231 Y-191
G1 X-232 Y-189
G1 X-235 Y-191
G1 X-235 Y-188
G1 X-232 Y-190
G1 X-233 Y-193
G1 X-235 Y-193
G1 X-234 Y-190
G1 X-233 Y-192
G1 X-230 Y-192
G1 X-233 Y-191
G1 X-232 Y-190
G1 X-231 Y-190
G1 X-231 Y-193
G1 X-231 Y-194
G1 X-233 Y-194
G1 X-231 Y-193
G1 X-229 Y-192
G1 X-228 Y-190
G1 X-231 Y-189
G1 X-233 Y-187
G1 X-233 Y-185
G1 X-236 Y-184
G1 X-234 Y-184
G1 X-233 Y-183
G1 X-233 Y-186
G1 X-231 Y-189
G1 X-230 Y-190
G1 X-228 Y-191
G1 X-226 Y-193
G1 X-223 Y-193
G1 X-223 Y-196
G1 X-225 Y-197
G1 X-224 Y-199
G1 X-223 Y-202
G1 X-225 Y-200
G1 X-228 Y-198
G1 X-229 Y-199
G1 X-228 Y-201
G1 X-230 Y-202
G1 X-232 Y-200
G1 X-233 Y-203
G1 X-234 Y-200
G1 X-234 Y-201
G1 X-233 Y-202
G1 X-231 Y-202
G1 X-232 Y-199
G1 X-233 Y-196
G1 X-233 Y-197
G1 X-234 Y-196
G1 X-232 Y-198
G1 X-230 Y-198
G1 X-231 Y-195
G1 X-228 Y-196
G1 X-226 Y-199
G1 X-228 Y-202
G1 X-231 Y-202
G1 X-228 Y-202
G1 X-225 Y-202
G1 X-223 Y-201
G1 X-224 Y-202
G1 X-221 Y-200
G1 X-220 Y-198
G1 X-217 Y-200
G1 X-219 Y-201
G1 X-218 Y-200
G1 X-219 Y-198
G1 X-219 Y-196
G1 X-218 Y-193
G1 X-220 Y-196
G1 X-221 Y-196
G1 X-222 Y-195
G1 X-224 Y-195
G1 X-227 Y-194
G1 X-226 Y-194
G1 X-227 Y-193
G1 X-225 Y-190
G1 X-227 Y-187
G1 X-226 Y-188
G1 X-229 Y-188
G1 X-232 Y-187
G1 X-235 Y-190
G1 X-235 Y-192
G1 X-235 Y-190
G1 X-238 Y-191
G1 X-239 Y-194
G1 X-243 Y-195
G1 X-245 Y-195
G1 X-244 Y-194
G1 X-244 Y-193
G1 X-244 Y-190
G1 X-242 Y-188
G1 X-242 Y-185
G1 X-239 Y-186
G1 X-240 Y-187
G1 X-240 Y-190
G1 X-240 Y-189
G1 X-241 Y-190
G1 X-240 Y-186
G1 X-243 Y-186
G1 X-241 Y-186
G1 X-243 Y-187
G1 X-243 Y-190
G1 X-245 Y-190
G1 X-245 Y-191
G1 X-245 Y-194
G1 X-243 Y-191
G1 X-242 Y-189
G1 X-242 Y-190
G1 X-242 Y-191
G1 X-243 Y-188
G1 X-244 Y-187
G1 X-244 Y-186
G1 X-244 Y-188
G1 X-242 Y-186
G1 X-240 Y-184
G1 X-240 Y-185
G1 X-241 Y-184
G1 X-241 Y-187
G1 X-241 Y-190
G1 X-240 Y-193
G1 X-239 Y-190
G1 X-239 Y-188
G1 X-239 Y-191
G1 X-239 Y-189
G1 X-239 Y-185
G1 X-241 Y-188
G1 X-243 Y-185
G1 X-241 Y-185
G1 X-238 Y-183
G1 X-236 Y-183
G1 X-237 Y-185
G1 X-239 Y-187
G1 X-238 Y-186
G1 X-237 Y-186
G1 X-234 Y-187
G1 X-231 Y-185
G1 X-228 Y-185
G1 X-231 Y-183
G1 X-230 Y-185
G1 X-228 Y-186
G1 X-228 Y-184
G1 X-227 Y-182
G1 X-227 Y-183
G1 X-230 Y-181
G1 X-229 Y-183
G1 X-229 Y-186
G1 X-226 Y-185
G1 X-230 Y-184
G1 X-228 Y-183
G1 X-228 Y-181
G1 Z0
G1 X-244 Y-202
G1 Z1
G1 X-243 Y-205
G1 X-242 Y-205
G1 X-241 Y-206
G1 X-241 Y-207
G1 X-239 Y-204
G1 X-238 Y-201
G1 X-237 Y-200
G1 X-235 Y-197
G1 X-237 Y-196
G1 X-234 Y-195
G1 X-231 Y-197
G1 X-234 Y-199
G1 X-231 Y-198
G1 X-231 Y-195
G1 X-235 Y-194
G1 X-232 Y-193
G1 X-231 Y-191
G1 X-233 Y-190
G1 X-232 Y-192
G1 X-234 Y-194
G1 X-237 Y-194
G1 X-237 Y-192
G1 X-239 Y-193
G1 X-242 Y-193
G1 X-242 Y-196
G1 X-243 Y-199
G1 X-241 Y-201
G1 X-242 Y-197
G1 X-243 Y-197
G1 X-241 Y-196
G1 X-244 Y-196
G1 X-245 Y-200
G1 X-243 Y-202
G1 X-244 Y-200
G1 X-243 Y-198
G1 X-240 Y-197
G1 X-242 Y-195
G1 X-243 Y-192
G1 X-245 Y-192
G1 X-245 Y-196
G1 X-243 Y-194
G1 X-246 Y-191
G1 X-245 Y-188
G1 X-246 Y-189
G1 X-245 Y-187
G1 X-246 Y-187
G1 X-245 Y-189
G1 X-243 Y-191
G1 X-241 Y-193
G1 X-238 Y-192
G1 X-238 Y-190
G1 X-237 Y-189
G1 X-240 Y-188
G1 X-240 Y-191
G1 X-238 Y-194
G1 X-237 Y-196
G1 X-238 Y-198
G1 X-239 Y-202
G1 X-241 Y-202
G1 X-243 Y-206
G1 X-245 Y-204
G1 X-245 Y-203
G1 X-245 Y-202
G1 X-246 Y-204
G1 X-245 Y-207
G1 X-243 Y-204
G1 X-244 Y-207
G1 X-244 Y-205
G1 X-242 Y-206
G1 X-239 Y-205
G1 X-237 Y-205
G1 X-235 Y-203
G1 X-234 Y-203
G1 X-237 Y-202
G1 X-238 Y-202
G1 X-236 Y-200
G1 X-235 Y-198
G1 X-232 Y-196
G1 X-230 Y-195
G1 X-229 Y-196
G1 X-229 Y-197
G1 X-230 Y-201
G1 X-226 Y-202
G1 X-229 Y-202
G1 X-227 Y-205
G1 X-228 Y-206
G1 X-227 Y-207
G1 X-229 Y-209
G1 X-231 Y-210
G1 X-229 Y-208
G1 X-229 Y-206
G1 X-231 Y-208
G1 X-233 Y-208
G1 X-235 Y-211
G1 X-237 Y-212
G1 X-235 Y-212
G1 X-233 Y-215
G1 X-234 Y-214
G1 X-231 Y-213
G1 X-233 Y-215
G1 X-231 Y-214
G1 X-229 Y-215
G1 X-230 Y-216
G1 X-233 Y-217
G1 X-233 Y-219
G1 X-230 Y-219
G1 X-227 Y-217
G1 X-225 Y-220
G1 X-228 Y-220
G1 X-227 Y-222
G1 X-229 Y-225
G1 X-230 Y-225
G1 X-227 Y-223
G1 X-224 Y-222
G1 X-225 Y-224
G1 X-227 Y-225
G1 X-228 Y-225
G1 X-229 Y-224
G1 X-232 Y-223
G1 X-234 Y-226
G1 X-231 Y-227
G1 X-232 Y-227
G1 X-233 Y-227
G1 X-235 Y-226
G1 X-236 Y-223
G1 X-233 Y-221
G1 X-237 Y-221
G1 X-238 Y-223
G1 X-236 Y-222
G1 X-234 Y-224
G1 X-233 Y-221
G1 X-231 Y-222
G1 X-230 Y-220
G1 X-229 Y-222
G1 X-226 Y-224
G1 X-228 Y-226
G1 X-231 Y-224
G1 X-233 Y-225
G1 X-231 Y-223
G1 X-233 Y-222
G1 X-236 Y-221
G1 X-238 Y-220
G1 X-238 Y-218
G1 X-238 Y-214
G1 X-239 Y-217
G1 X-238 Y-215
G1 X-237 Y-213
G1 X-236 Y-214
G1 X-233 Y-212
G1 X-234 Y-209
G1 X-235 Y-210
G1 X-234 Y-213
G1 X-235 Y-216
G1 X-236 Y-217
G1 X-236 Y-220
G1 X-232 Y-220
G1 X-229 Y-218
G1 X-228 Y-218
G1 X-227 Y-219
G1 X-226 Y-218
G1 X-224 Y-221
G1 X-221 Y-221
G1 X-219 Y-219
G1 X-220 Y-221
G1 X-220 Y-221
G1 X-217 Y-219
G1 X-219 Y-220
G1 X-222 Y-222
G1 X-225 Y-222
G1 X-228 Y-221
G1 X-231 Y-219
G1 X-229 Y-216
G1 X-226 Y-214
G1 X-224 Y-216
G1 X-222 Y-216
G1 X-220 Y-216
G1 X-218 Y-219
G1 X-216 Y-217
G1 X-214 Y-215
G1 X-214 Y-214
G1 X-212 Y-213
G1 X-212 Y-211
G1 X-211 Y-208
G1 X-212 Y-209
G1 X-212 Y-209
G1 X-210 Y-206
G1 X-212 Y-204
G1 X-213 Y-203
G1 X-216 Y-204
G1 X-213 Y-207
G1 X-210 Y-205
G1 X-210 Y-204
G1 X-214 Y-204
G1 X-214 Y-208
G1 X-213 Y-210
G1 X-213 Y-209
G1 X-214 Y-211
G1 X-213 Y-213
G1 X-213 Y-211
G1 X-216 Y-214
G1 X-213 Y-214
G1 X-215 Y-216
G1 X-218 Y-217
G1 X-216 Y-216
G1 X-217 Y-213
G1 X-220 Y-214
G1 X-219 Y-211
G1 X-220 Y-213
G1 X-218 Y-211
G1 X-219 Y-212
G1 X-216 Y-210
G1 X-218 Y-209
G1 X-217 Y-207
G1 X-218 Y-207
G1 X-218 Y-206
G1 X-221 Y-205
G1 X-220 Y-206
G1 X-222 Y-206
G1 X-219 Y-206
G1 X-220 Y-207
G1 X-223 Y-205
G1 X-224 Y-205
G1 X-222 Y-205
G1 X-221 Y-206
G1 X-224 Y-207
G1 X-225 Y-207
G1 X-227 Y-206
G1 X-229 Y-207
G1 X-226 Y-205
G1 X-225 Y-206
G1 X-224 Y-209
G1 X-222 Y-211
G1 X-224 Y-211
G1 X-224 Y-214
G1 X-222 Y-217
G1 X-222 Y-215
G1 X-221 Y-212
G1 X-220 Y-211
G1 X-217 Y-209
G1 X-215 Y-211
G1 X-216 Y-212
G1 X-215 Y-213
G1 X-217 Y-215
G1 X-217 Y-211
G1 X-217 Y-209
G1 X-214 Y-209
G1 X-215 Y-207
G1 X-215 Y-205
G1 X-212 Y-204
G1 X-211 Y-206
G1 X-210 Y-207
G1 X-213 Y-208
G1 X-212 Y-210
G1 X-212 Y-210
G1 X-211 Y-207
G1 X-212 Y-207
G1 X-211 Y-205
G1 X-211 Y-202
G1 X-209 Y-200
G1 X-209 Y-201
G1 X-212 Y-201
G1 X-210 Y-199
G1 X-211 Y-199
G1 X-209 Y-197
G1 X-212 Y-196
G1 X-212 Y-197
G1 X-215 Y-197
G1 X-214 Y-194
G1 X-215 Y-193
G1 X-216 Y-192
G1 X-220 Y-192
G1 X-218 Y-189
G1 X-219 Y-192
G1 X-221 Y-190
G1 X-223 Y-190
G1 X-222 Y-189
G1 X-222 Y-185
G1 X-225 Y-185
G1 X-225 Y-188
G1 X-227 Y-186
G1 X-225 Y-189
G1 X-224 Y-186
G1 X-224 Y-189
G1 X-226 Y-187
G1 X-227 Y-189
G1 X-226 Y-186
G1 X-224 Y-185
G1 X-223 Y-187
G1 X-220 Y-189
G1 X-218 Y-190
G1 X-218 Y-190
G1 X-216 Y-191
G1 X-216 Y-193
G1 X-215 Y-192
G1 X-213 Y-195
G1 X-213 Y-197
G1 X-213 Y-199
G1 X-214 Y-201
G1 X-215 Y-203
G1 X-218 Y-203
G1 Z0
G1 X-246 Y-197
G1 Z1
G1 X-246 Y-197
G1 X-243 Y-195
G1 X-243 Y-193
G1 X-241 Y-196
G1 X-238 Y-196
G1 X-237 Y-195
G1 X-239 Y-192
G1 X-241 Y-191
G1 X-244 Y-190
G1 X-242 Y-187
G1 X-243 Y-184
G1 X-240 Y-183
G1 X-237 Y-183
G1 X-235 Y-184
G1 X-232 Y-183
G1 X-231 Y-182
G1 X-232 Y-182
G1 X-229 Y-181
G1 X-231 Y-181
G1 X-234 Y-182
G1 X-237 Y-184
G1 X-237 Y-188
G1 X-235 Y-187
G1 X-232 Y-185
G1 X-231 Y-186
G1 X-230 Y-188
G1 X-230 Y-187
G1 X-231 Y-185
G1 X-231 Y-184
G1 X-231 Y-188
G1 X-234 Y-188
G1 X-235 Y-186
G1 X-233 Y-184
G1 X-232 Y-183
G1 X-231 Y-183
G1 X-233 Y-181
G1 X-233 Y-177
G1 X-233 Y-177
G1 X-234 Y-177
G1 X-232 Y-177
G1 X-233 Y-176
G1 X-232 Y-176
G1 X-234 Y-178
G1 X-234 Y-181
G1 X-236 Y-183
G1 X-236 Y-185
G1 X-236 Y-182
G1 X-238 Y-184
G1 X-241 Y-186
G1 X-241 Y-183
G1 X-244 Y-185
G1 X-246 Y-186
G1 X-245 Y-188
G1 X-246 Y-190
G1 X-246 Y-193
G1 X-245 Y-190
G1 X-244 Y-192
G1 X-243 Y-192
G1 X-243 Y-196
G1 X-245 Y-199
G1 X-243 Y-199
G1 X-243 Y-201
G1 X-244 Y-202
G1 X-246 Y-202
G1 X-245 Y-205
G1 X-244 Y-209
G1 X-246 Y-209
G1 X-243 Y-207
G1 X-242 Y-207
G1 X-244 Y-210
G1 X-243 Y-213
G1 X-242 Y-214
G1 X-244 Y-213
G1 X-243 Y-214
G1 X-243 Y-212
G1 X-242 Y-213
G1 X-242 Y-215
G1 X-239 Y-215
G1 X-237 Y-215
G1 X-234 Y-217
G1 X-234 Y-220
G1 X-237 Y-220
G1 X-239 Y-221
G1 X-237 Y-224
G1 X-236 Y-226
G1 X-234 Y-227
G1 X-235 Y-225
G1 X-234 Y-225
G1 X-234 Y-221
G1 X-237 Y-220
G1 X-238 Y-222
G1 X-235 Y-222
G1 X-236 Y-225
G1 X-233 Y-226
G1 X-237 Y-226
G1 X-235 Y-224
G1 X-238 Y-224
G1 X-238 Y-221
G1 X-237 Y-223
G1 X-234 Y-222
G1 X-232 Y-221
G1 X-229 Y-221
G1 X-226 Y-222
G1 X-224 Y-223
G1 X-226 Y-225
G1 X-224 Y-224
G1 X-223 Y-221
G1 X-220 Y-220
G1 X-218 Y-217
G1 X-220 Y-217
G1 X-219 Y-215
G1 X-217 Y-215
G1 X-218 Y-216
G1 X-217 Y-217
G1 X-216 Y-215
G1 X-218 Y-212
G1 X-219 Y-210
G1 X-220 Y-209
G1 X-221 Y-209
G1 X-218 Y-208
G1 X-217 Y-206
G1 X-220 Y-205
G1 X-219 Y-207
G1 X-221 Y-210
G1 X-223 Y-213
G1 X-225 Y-213
G1 X-228 Y-211
G1 X-229 Y-214
G1 X-226 Y-215
G1 X-230 Y-215
G1 X-232 Y-217
G1 X-235 Y-215
G1 X-237 Y-215
G1 X-236 Y-215
G1 X-235 Y-217
G1 X-237 Y-216
G1 X-239 Y-219
G1 X-239 Y-220
G1 X-237 Y-222
G1 X-235 Y-223
G1 X-234 Y-223
G1 X-231 Y-221
G1 X-230 Y-224
G1 X-232 Y-226
G1 X-235 Y-228
G1 X-233 Y-227
G1 X-235 Y-227
G1 X-236 Y-223
G1 X-235 Y-220
G1 X-231 Y-220
G1 X-228 Y-221
G1 X-226 Y-220
G1 X-225 Y-221
G1 X-226 Y-223
G1 X-226 Y-221
G1 X-229 Y-223
G1 X-229 Y-226
G1 X-228 Y-224
G1 X-224 Y-224
G1 X-222 Y-223
G1 X-221 Y-222
G1 X-223 Y-220
G1 X-221 Y-218
G1 X-221 Y-216
G1 X-220 Y-215
G1 X-222 Y-214
G1 X-224 Y-213
G1 X-224 Y-210
G1 X-226 Y-208
G1 X-229 Y-210
G1 X-232 Y-209
G1 X-231 Y-207
G1 X-230 Y-206
G1 X-230 Y-203
G1 X-227 Y-202
G1 X-225 Y-199
G1 X-224 Y-197
G1 X-227 Y-196
G1 X-224 Y-198
G1 X-221 Y-198
G1 X-218 Y-198
G1 X-215 Y-199
G1 X-212 Y-200
G1 X-210 Y-202
G1 X-213 Y-200
G1 X-215 Y-202
G1 X-214 Y-200
G1 X-216 Y-199
G1 X-216 Y-202
G1 X-214 Y-203
G1 X-216 Y-206
G1 X-216 Y-208
G1 X-214 Y-210
G1 X-216 Y-209
G1 X-215 Y-212
G1 X-213 Y-215
G1 X-214 Y-216
G1 X-216 Y-218
G1 X-215 Y-215
G1 X-218 Y-215
G1 X-219 Y-216
G1 X-219 Y-214
G1 X-223 Y-215
G1 X-223 Y-215
G1 X-224 Y-215
G1 X-227 Y-213
G1 X-227 Y-211
G1 X-230 Y-212
G1 X-232 Y-212
G1 X-233 Y-209
G1 X-231 Y-211
G1 X-232 Y-210
G1 X-235 Y-212
G1 X-234 Y-211
G1 X-236 Y-213
G1 X-232 Y-214
G1 X-231 Y-216
G1 X-230 Y-214
G1 X-228 Y-215
G1 X-226 Y-213
G1 X-227 Y-213
G1 X-227 Y-209
G1 X-228 Y-207
G1 X-231 Y-206
G1 X-228 Y-205
G1 X-227 Y-208
G1 X-227 Y-205
G1 X-224 Y-205
G1 X-221 Y-203
G1 X-224 Y-201
G1 X-225 Y-201
G1 X-226 Y-201
G1 X-227 Y-198
G1 X-226 Y-198
G1 X-229 Y-201
G1 X-231 Y-199
G1 X-232 Y-197
G1 X-233 Y-199
G1 X-231 Y-198
G1 X-231 Y-201
G1 X-232 Y-203
G1 X-233 Y-201
G1 X-231 Y-200
G1 X-234 Y-197
G1 X-232 Y-195
G1 X-229 Y-193
G1 X-228 Y-195
G1 X-226 Y-196
G1 X-223 Y-196
G1 X-222 Y-193
G1 X-221 Y-194
G1 X-220 Y-194
G1 X-221 Y-192
G1 X-218 Y-194
G1 X-218 Y-191
G1 X-219 Y-188
G1 X-221 Y-187
G1 X-222 Y-190
G1 X-223 Y-192
G1 X-222 Y-194
G1 X-219 Y-195
G1 X-220 Y-197
G1 X-222 Y-198
G1 X-221 Y-202
G1 X-220 Y-200
G1 X-220 Y-199
G1 X-218 Y-199
G1 X-216 Y-197
G1 X-217 Y-196
G1 X-217 Y-192
G1 X-214 Y-193
G1 X-212 Y-195
G1 X-209 Y-196
G1 X-208 Y-200
G1 X-209 Y-202
G1 X-209 Y-204
G1 X-209 Y-203
G1 X-211 Y-202
G1 X-211 Y-198
G1 X-213 Y-198
G1 X-210 Y-197
G1 X-213 Y-196
G1 X-214 Y-197
G1 X-216 Y-194
G1 X-218 Y-196
G1 X-217 Y-194
G1 X-218 Y-197
G1 X-217 Y-199
G1 X-216 Y-199
G1 X-218 Y-201
G1 X-218 Y-203
G1 X-217 Y-202
G1 X-215 Y-204
G1 X-212 Y-206
G1 X-211 Y-209
G1 X-210 Y-208
G1 X-211 Y-210
G1 X-214 Y-212
G1 X-215 Y-214
G1 X-218 Y-214
G1 Z0
G1 X-245 Y-154
G1 Z1
G1 X-245 Y-154
G1 X-244 Y-154
G1 X-243 Y-154
G1 X-246 Y-153
G1 X-246 Y-155
G1 X-245 Y-153
G1 X-244 Y-155
G1 X-245 Y-155
G1 X-243 Y-153
G1 X-243 Y-154
G1 X-246 Y-154
G1 X-243 Y-155
G1 X-244 Y-154
G1 X-245 Y-154
G1 X-245 Y-155
G1 X-244 Y-155
G1 X-242 Y-153
G1 X-244 Y-156
G1 X-245 Y-156
G1 X-246 Y-159
G1 X-246 Y-160
G1 X-245 Y-159
G1 X-242 Y-161
G1 X-240 Y-160
G1 X-237 Y-159
G1 X-234 Y-162
G1 X-237 Y-163
G1 X-236 Y-162
G1 X-237 Y-161
G1 X-235 Y-161
G1 X-236 Y-160
G1 X-238 Y-160
G1 X-237 Y-162
G1 X-235 Y-163
G1 X-237 Y-161
G1 X-239 Y-160
G1 X-235 Y-160
G1 X-234 Y-163
G1 X-234 Y-164
G1 X-234 Y-165
G1 X-235 Y-164
G1 X-234 Y-165
G1 X-236 Y-164
G1 X-238 Y-161
G1 X-241 Y-161
G1 X-240 Y-161
G1 X-237 Y-162
G1 X-236 Y-159
G1 X-234 Y-161
G1 X-235 Y-162
G1 X-235 Y-165
G1 X-237 Y-163
G1 X-238 Y-162
G1 X-238 Y-159
G1 X-239 Y-159
G1 X-239 Y-161
G1 X-237 Y-159
G1 X-239 Y-162
G1 X-241 Y-160
G1 X-237 Y-160
G1 X-235 Y-159
G1 X-233 Y-162
G1 X-233 Y-163
G1 X-236 Y-163
G1 X-236 Y-161
G1 X-236 Y-165
G1 X-233 Y-164
G1 X-235 Y-165
G1 X-233 Y-165
G1 X-234 Y-162
G1 X-237 Y-164
G1 X-239 Y-163
G1 X-237 Y-161
G1 X-237 Y-158
G1 X-234 Y-160
G1 X-236 Y-160
G1 X-236 Y-158
G1 X-233 Y-161
G1 X-236 Y-159
G1 X-237 Y-163
G1 X-239 Y-164
G1 X-241 Y-167
G1 X-242 Y-171
G1 X-240 Y-173
G1 X-240 Y-171
G1 X-241 Y-172
G1 X-241 Y-175
G1 X-239 Y-174
G1 X-241 Y-173
G1 X-242 Y-172
G1 X-240 Y-171
G1 X-242 Y-169
G1 X-244 Y-169
G1 X-241 Y-170
G1 X-244 Y-172
G1 X-242 Y-174
G1 X-242 Y-175
G1 X-239 Y-173
G1 X-242 Y-173
G1 X-240 Y-172
G1 X-243 Y-171
G1 X-243 Y-171
G1 X-244 Y-170
G1 X-243 Y-170
G1 X-243 Y-173
G1 X-241 Y-174
G1 X-241 Y-171
G1 X-244 Y-171
G1 X-245 Y-170
G1 X-243 Y-169
G1 X-245 Y-169
G1 X-242 Y-170
G1 X-241 Y-169
G1 X-244 Y-168
G1 X-245 Y-171
G1 X-243 Y-174
G1 X-240 Y-174
G1 X-238 Y-173
G1 X-238 Y-172
G1 X-239 Y-172
G1 X-238 Y-174
G1 X-239 Y-171
G1 X-237 Y-173
G1 X-239 Y-174
G1 X-242 Y-175
G1 X-244 Y-173
G1 X-245 Y-172
G1 X-246 Y-169
G1 X-243 Y-168
G1 X-242 Y-168
G1 X-240 Y-170
G1 X-243 Y-172
G1 X-243 Y-175
G1 X-241 Y-176
G1 X-242 Y-176
G1 X-245 Y-173
G1 X-244 Y-170
G1 X-245 Y-168
G1 X-243 Y-171
G1 X-242 Y-171
G1 X-242 Y-172
G1 X-241 Y-174
G1 X-242 Y-173
G1 X-240 Y-175
G1 X-239 Y-175
G1 X-237 Y-174
G1 X-234 Y-176
G1 X-232 Y-178
G1 X-231 Y-181
G1 X-227 Y-181
G1 X-225 Y-183
G1 X-223 Y-184
G1 X-221 Y-186
G1 X-219 Y-187
G1 X-219 Y-189
G1 X-217 Y-190
G1 X-214 Y-192
G1 X-212 Y-194
G1 X-212 Y-193
G1 X-215 Y-191
G1 X-215 Y-194
G1 X-217 Y-195
G1 X-219 Y-196
G1 X-221 Y-199
G1 X-222 Y-200
G1 X-224 Y-201
G1 X-224 Y-200
G1 X-222 Y-202
G1 X-223 Y-200
G1 X-220 Y-201
G1 X-219 Y-200
G1 X-221 Y-196
G1 X-223 Y-198
G1 X-225 Y-196
G1 X-225 Y-192
G1 X-224 Y-190
G1 X-225 Y-187
G1 X-224 Y-187
G1 X-227 Y-185
G1 X-226 Y-183
G1 X-226 Y-182
G1 X-224 Y-183
G1 X-227 Y-183
G1 X-228 Y-180
G1 X-226 Y-183
G1 X-227 Y-184
G1 X-227 Y-188
G1 X-230 Y-189
G1 X-228 Y-192
G1 X-231 Y-192
G1 X-234 Y-190
G1 X-233 Y-188
G1 X-231 Y-190
G1 X-229 Y-190
G1 X-230 Y-193
G1 X-227 Y-194
G1 X-230 Y-194
G1 X-233 Y-195
G1 X-231 Y-196
G1 X-229 Y-195
G1 X-229 Y-191
G1 X-228 Y-190
G1 X-231 Y-190
G1 X-233 Y-189
G1 X-235 Y-189
G1 X-234 Y-191
G1 X-234 Y-193
G1 X-234 Y-189
G1 X-233 Y-187
G1 X-231 Y-184
G1 X-229 Y-185
G1 X-229 Y-184
G1 X-228 Y-182
G1 X-226 Y-181
