G1 Z0
G1 X-142 Y160
G1 X-143 Y161
G1 X-143 Y160
G1 X-144 Y159
G1 X-146 Y159
G1 X-147 Y158
G1 X-148 Y160
G1 X-146 Y160
G1 X-145 Y161
G1 X-146 Y163
G1 X-145 Y164
G1 X-144 Y163
G1 X-143 Y162
G1 X-141 Y162
G1 X-140 Y161
G1 X-142 Y159
G1 X-143 Y161
G1 X-144 Y160
G1 X-144 Y159
G1 X-145 Y159
G1 X-146 Y161
G1 X-148 Y159
G1 X-150 Y159
G1 X-150 Y161
G1 X-150 Y162
G1 X-152 Y161
G1 X-152 Y159
G1 X-153 Y157
G1 X-153 Y157
G1 X-153 Y159
G1 X-155 Y159
G1 X-157 Y159
G1 X-159 Y161
G1 X-160 Y160
G1 X-161 Y160
G1 X-161 Y161
G1 X-163 Y162
G1 X-163 Y164
G1 X-164 Y162
G1 X-163 Y163
G1 X-163 Y165
G1 X-165 Y167
G1 X-165 Y165
G1 X-167 Y165
G1 X-168 Y165
G1 X-170 Y167
G1 X-170 Y165
G1 X-170 Y163
G1 X-171 Y161
G1 X-169 Y161
G1 X-166 Y161
G1 X-164 Y161
G1 X-162 Y162
G1 X-160 Y163
G1 X-159 Y165
G1 X-159 Y163
G1 X-161 Y162
G1 X-162 Y161
G1 X-161 Y159
G1 X-161 Y160
G1 X-161 Y159
G1 X-163 Y157
G1 X-164 Y158
G1 X-163 Y159
G1 X-163 Y158
G1 X-163 Y157
G1 X-162 Y157
G1 X-160 Y156
G1 X-159 Y157
G1 X-158 Y157
G1 X-156 Y158
G1 X-154 Y157
G1 X-152 Y157
G1 X-151 Y159
G1 X-150 Y159
G1 X-152 Y158
G1 X-153 Y158
G1 X-152 Y160
G1 X-152 Y161
G1 X-152 Y161
G1 X-151 Y160
G1 X-152 Y159
G1 X-154 Y159
G1 X-155 Y157
G1 X-155 Y158
G1 X-156 Y159
G1 X-158 Y159
G1 X-160 Y158
G1 X-161 Y157
G1 X-159 Y156
G1 X-157 Y157
G1 X-159 Y159
G1 X-161 Y159
G1 X-160 Y157
G1 X-161 Y156
G1 X-159 Y157
G1 X-157 Y156
G1 X-158 Y158
G1 X-157 Y159
G1 X-155 Y160
G1 X-153 Y160
G1 X-152 Y162
G1 X-154 Y161
G1 X-155 Y159
G1 X-157 Y160
G1 X-159 Y160
G1 X-158 Y162
G1 X-160 Y161
G1 X-163 Y161
G1 X-164 Y163
G1 X-165 Y163
G1 X-166 Y161
G1 X-168 Y163
G1 X-166 Y162
G1 X-165 Y161
G1 X-165 Y159
G1 X-163 Y157
G1 X-164 Y157
G1 X-165 Y158
G1 X-165 Y160
G1 X-163 Y161
G1 X-162 Y163
G1 X-163 Y165
G1 X-163 Y167
G1 X-161 Y169
G1 X-161 Y168
G1 X-162 Y166
G1 X-164 Y167
G1 X-166 Y169
G1 X-167 Y170
G1 X-165 Y170
G1 X-164 Y169
G1 X-162 Y168
G1 X-161 Y169
G1 X-159 Y171
G1 X-158 Y171
G1 X-159 Y172
G1 X-160 Y173
G1 X-161 Y172
G1 X-159 Y170
G1 X-159 Y168
G1 X-160 Y167
G1 X-161 Y165
G1 X-161 Y166
G1 X-161 Y169
G1 X-163 Y169
G1 X-164 Y168
G1 X-165 Y169
G1 X-167 Y168
G1 X-168 Y168
G1 X-169 Y166
G1 X-171 Y166
G1 X-173 Y165
G1 X-172 Y165
G1 X-171 Y164
G1 X-171 Y162
G1 X-173 Y163
G1 X-171 Y161
G1 X-171 Y160
G1 X-170 Y160
G1 X-169 Y160
G1 X-169 Y161
G1 X-170 Y162
G1 X-169 Y163
G1 X-170 Y165
G1 X-168 Y165
G1 X-167 Y163
G1 X-165 Y162
G1 X-164 Y164
G1 X-163 Y164
G1 X-163 Y166
G1 X-165 Y168
G1 X-166 Y167
G1 X-166 Y166
G1 X-164 Y167
G1 X-164 Y165
G1 X-162 Y164
G1 X-160 Y164
G1 X-160 Y166
G1 X-160 Y168
G1 X-161 Y167
G1 X-159 Y167
G1 X-157 Y167
G1 X-156 Y167
G1 X-155 Y168
G1 X-154 Y169
G1 X-153 Y171
G1 X-152 Y170
G1 X-151 Y169
G1 X-150 Y171
G1 X-149 Y173
G1 X-151 Y173
G1 X-152 Y173
G1 X-154 Y174
G1 X-154 Y175
G1 X-155 Y177
G1 X-156 Y175
G1 X-157 Y175
G1 X-159 Y175
G1 X-159 Y173
G1 X-161 Y173
G1 X-160 Y172
G1 X-160 Y174
G1 X-161 Y175
G1 X-164 Y175
G1 X-166 Y176
G1 X-164 Y178
G1 X-163 Y179
G1 X-165 Y180
G1 X-163 Y181
G1 X-161 Y180
G1 X-160 Y178
G1 X-159 Y179
G1 X-157 Y179
G1 X-159 Y178
G1 X-158 Y177
G1 X-158 Y175
G1 X-158 Y173
G1 X-156 Y172
G1 X-155 Y173
G1 X-152 Y173
G1 X-151 Y172
G1 X-150 Y173
G1 X-148 Y175
G1 X-150 Y174
G1 X-149 Y174
G1 X-147 Y174
G1 X-147 Y177
G1 X-148 Y178
G1 X-150 Y176
G1 X-150 Y176
G1 X-152 Y176
G1 X-154 Y176
G1 X-153 Y177
G1 X-153 Y176
G1 X-153 Y174
G1 X-153 Y172
G1 X-155 Y170
G1 X-156 Y170
G1 X-157 Y172
G1 X-157 Y171
G1 X-159 Y170
G1 Z0
G1 X-235 Y140
G1 Z1
G1 X-235 Y140
G1 X-236 Y142
G1 X-235 Y141
G1 X-235 Y139
G1 X-234 Y138
G1 X-232 Y139
G1 X-230 Y140
G1 X-228 Y141
G1 X-227 Y140
G1 X-227 Y139
G1 X-227 Y138
G1 X-226 Y136
G1 X-227 Y137
G1 X-225 Y136
G1 X-226 Y137
G1 X-227 Y138
G1 X-227 Y141
G1 X-228 Y142
G1 X-226 Y142
G1 X-228 Y142
G1 X-228 Y140
G1 X-226 Y139
G1 X-227 Y140
G1 X-228 Y138
G1 X-228 Y136
G1 X-229 Y134
G1 X-229 Y132
G1 X-229 Y131
G1 X-229 Y130
G1 X-228 Y132
G1 X-229 Y133
G1 X-230 Y135
G1 X-228 Y134
G1 X-228 Y135
G1 X-230 Y136
G1 X-232 Y136
G1 X-234 Y135
G1 X-235 Y136
G1 X-235 Y136
G1 X-237 Y135
G1 X-235 Y135
G1 X-234 Y133
G1 X-234 Y132
G1 X-236 Y130
G1 X-236 Y131
G1 X-235 Y130
G1 X-236 Y132
G1 X-236 Y134
G1 X-238 Y136
G1 X-236 Y137
G1 X-234 Y136
G1 X-231 Y136
G1 X-230 Y134
G1 X-230 Y132
G1 X-231 Y134
G1 X-230 Y136
G1 X-230 Y137
G1 X-230 Y138
G1 X-230 Y139
G1 X-231 Y138
G1 X-232 Y137
G1 X-231 Y135
G1 X-232 Y136
G1 X-231 Y137
G1 X-231 Y139
G1 X-231 Y140
G1 X-231 Y142
G1 X-229 Y144
G1 X-230 Y146
G1 X-230 Y147
G1 X-230 Y146
G1 X-230 Y148
G1 X-230 Y150
G1 X-230 Y151
G1 X-230 Y152
G1 X-231 Y151
G1 X-231 Y152
G1 X-230 Y153
G1 X-230 Y152
G1 X-230 Y151
G1 X-231 Y149
G1 X-231 Y148
G1 X-230 Y149
G1 X-229 Y151
G1 X-227 Y150
G1 X-227 Y149
G1 X-225 Y148
G1 X-223 Y149
G1 X-222 Y148
G1 X-221 Y146
G1 X-219 Y148
G1 X-217 Y148
G1 X-215 Y148
G1 X-217 Y147
G1 X-215 Y146
G1 X-215 Y149
G1 X-215 Y151
G1 X-214 Y153
G1 X-215 Y152
G1 X-217 Y152
G1 X-219 Y152
G1 X-219 Y153
G1 X-218 Y152
G1 X-217 Y153
G1 X-217 Y155
G1 X-218 Y154
G1 X-217 Y156
G1 X-217 Y157
G1 X-217 Y158
G1 X-217 Y156
G1 X-215 Y155
G1 X-213 Y156
G1 X-214 Y155
G1 X-212 Y154
G1 X-210 Y154
G1 X-209 Y153
G1 X-208 Y151
G1 X-208 Y154
G1 X-207 Y156
G1 X-205 Y155
G1 X-204 Y155
G1 X-203 Y155
G1 X-201 Y154
G1 X-201 Y153
G1 X-202 Y152
G1 X-202 Y150
G1 X-202 Y151
G1 X-202 Y153
G1 X-200 Y153
G1 X-200 Y152
G1 X-200 Y154
G1 X-201 Y155
G1 X-203 Y156
G1 X-204 Y156
G1 X-205 Y156
G1 X-207 Y157
G1 X-208 Y157
G1 X-209 Y156
G1 X-209 Y155
G1 X-209 Y155
G1 X-209 Y157
G1 X-206 Y157
G1 X-205 Y159
G1 X-204 Y159
G1 X-203 Y159
G1 X-203 Y159
G1 X-204 Y161
G1 X-205 Y161
G1 X-205 Y159
G1 X-206 Y158
G1 X-206 Y156
G1 X-205 Y154
G1 X-205 Y155
G1 X-207 Y156
G1 X-207 Y158
G1 X-205 Y158
G1 X-204 Y157
G1 X-203 Y157
G1 X-202 Y158
G1 X-200 Y158
G1 X-199 Y157
G1 X-198 Y155
G1 X-197 Y154
G1 X-196 Y155
G1 X-196 Y153
G1 X-196 Y153
G1 X-198 Y154
G1 X-198 Y156
G1 X-200 Y157
G1 X-201 Y159
G1 X-199 Y160
G1 X-198 Y160
G1 X-198 Y159
G1 X-197 Y158
G1 X-197 Y157
G1 X-196 Y157
G1 X-198 Y158
G1 X-198 Y157
G1 X-200 Y158
G1 X-201 Y159
G1 X-202 Y161
G1 X-203 Y162
G1 X-202 Y162
G1 X-201 Y161
G1 X-200 Y161
G1 X-198 Y162
G1 X-196 Y163
G1 X-194 Y164
G1 X-194 Y165
G1 X-193 Y167
G1 X-192 Y168
G1 X-194 Y167
G1 X-194 Y164
G1 X-193 Y165
G1 X-191 Y164
G1 X-191 Y166
G1 X-189 Y165
G1 X-189 Y163
G1 X-187 Y163
G1 X-185 Y163
G1 X-184 Y163
G1 X-182 Y163
G1 X-179 Y163
G1 X-177 Y164
G1 X-178 Y165
G1 X-178 Y163
G1 X-181 Y163
G1 X-180 Y165
G1 X-180 Y167
G1 X-181 Y167
G1 X-181 Y168
G1 X-183 Y169
G1 X-184 Y170
G1 X-186 Y169
G1 X-186 Y171
G1 X-186 Y172
G1 X-186 Y174
G1 X-186 Y175
G1 X-184 Y176
G1 X-184 Y174
G1 X-181 Y174
G1 X-180 Y173
G1 X-180 Y171
G1 X-178 Y169
G1 X-178 Y169
G1 X-179 Y170
G1 X-180 Y172
G1 X-178 Y171
G1 X-176 Y172
G1 X-175 Y173
G1 X-174 Y173
G1 X-174 Y173
G1 X-173 Y174
G1 X-173 Y176
G1 X-174 Y178
G1 X-175 Y178
G1 X-176 Y177
G1 X-177 Y175
G1 X-177 Y174
G1 X-178 Y174
G1 X-180 Y173
G1 X-182 Y172
G1 X-182 Y171
G1 X-183 Y171
G1 X-185 Y169
G1 X-186 Y168
G1 X-184 Y168
G1 X-184 Y167
G1 X-184 Y166
G1 X-182 Y167
G1 Z0
G1 X-242 Y156
G1 Z1
G1 X-242 Y155
G1 X-241 Y155
G1 X-243 Y155
G1 X-244 Y155
G1 X-242 Y156
G1 X-242 Y155
G1 X-243 Y156
G1 X-242 Y157
G1 X-244 Y155
G1 X-244 Y153
G1 X-245 Y154
G1 X-246 Y156
G1 X-244 Y156
G1 X-243 Y155
G1 X-243 Y154
G1 X-245 Y153
G1 X-246 Y151
G1 X-248 Y152
G1 X-248 Y151
G1 X-247 Y151
G1 X-247 Y152
G1 X-245 Y153
G1 X-244 Y155
G1 X-245 Y156
G1 X-244 Y154
G1 X-242 Y154
G1 X-241 Y156
G1 X-240 Y156
G1 X-242 Y157
G1 X-244 Y155
G1 X-246 Y154
G1 X-246 Y155
G1 X-247 Y153
G1 X-248 Y152
G1 X-248 Y150
G1 X-248 Y151
G1 X-248 Y148
G1 X-248 Y150
G1 X-247 Y151
G1 X-245 Y151
G1 X-244 Y153
G1 X-246 Y153
G1 X-246 Y153
G1 X-245 Y155
G1 X-244 Y154
G1 X-245 Y155
G1 X-244 Y153
G1 X-246 Y152
G1 X-247 Y154
G1 X-245 Y152
G1 X-245 Y153
G1 X-248 Y153
G1 X-247 Y155
G1 X-246 Y153
G1 X-244 Y154
G1 X-244 Y156
G1 X-242 Y156
G1 X-242 Y157
G1 X-242 Y155
G1 X-240 Y156
G1 X-241 Y156
G1 X-242 Y156
G1 X-244 Y156
G1 X-244 Y155
G1 X-246 Y155
G1 X-246 Y154
G1 X-246 Y152
G1 X-246 Y150
G1 X-248 Y149
G1 X-248 Y149
G1 X-248 Y151
G1 X-248 Y153
G1 X-246 Y153
G1 X-244 Y153
G1 X-245 Y151
G1 X-246 Y151
G1 X-247 Y153
G1 X-248 Y151
G1 X-248 Y149
G1 X-247 Y150
G1 X-247 Y151
G1 X-249 Y150
G1 X-248 Y152
G1 X-250 Y153
G1 X-249 Y152
G1 X-247 Y152
G1 X-246 Y154
G1 X-246 Y156
G1 X-245 Y155
G1 X-242 Y155
G1 X-241 Y155
G1 X-240 Y157
G1 X-240 Y155
G1 X-240 Y156
G1 X-239 Y156
G1 X-238 Y156
G1 X-236 Y155
G1 X-235 Y153
G1 X-234 Y151
G1 X-234 Y150
G1 X-235 Y148
G1 X-236 Y146
G1 X-236 Y145
G1 X-236 Y143
G1 X-236 Y141
G1 X-235 Y140
G1 X-235 Y139
G1 X-236 Y138
G1 X-234 Y136
G1 X-232 Y136
G1 X-230 Y136
G1 X-228 Y136
G1 X-229 Y135
G1 X-228 Y133
G1 X-227 Y132
G1 X-229 Y132
G1 X-228 Y130
G1 X-229 Y130
G1 X-230 Y131
G1 X-230 Y130
G1 X-231 Y130
G1 X-230 Y129
G1 X-228 Y129
G1 X-227 Y130
G1 X-227 Y131
G1 X-228 Y133
G1 X-227 Y133
G1 X-226 Y135
G1 X-225 Y135
G1 X-225 Y137
G1 X-223 Y138
G1 X-224 Y139
G1 X-225 Y140
G1 X-227 Y139
G1 X-227 Y138
G1 X-228 Y136
G1 X-227 Y136
G1 X-225 Y136
G1 X-223 Y136
G1 X-225 Y134
G1 X-223 Y135
G1 X-223 Y134
G1 X-225 Y133
G1 X-226 Y134
G1 X-227 Y136
G1 X-227 Y136
G1 X-226 Y138
G1 X-225 Y138
G1 X-223 Y138
G1 X-223 Y140
G1 X-224 Y140
G1 X-226 Y140
G1 X-227 Y142
G1 X-228 Y142
G1 X-228 Y143
G1 X-230 Y144
G1 X-230 Y146
G1 X-228 Y146
G1 X-230 Y145
G1 X-229 Y143
G1 X-230 Y141
G1 X-231 Y141
G1 X-231 Y140
G1 X-232 Y138
G1 X-231 Y136
G1 X-229 Y136
G1 X-230 Y138
G1 X-228 Y137
G1 X-228 Y139
G1 X-226 Y140
G1 X-225 Y140
G1 X-225 Y142
G1 X-225 Y145
G1 X-225 Y144
G1 X-225 Y146
G1 X-226 Y144
G1 X-225 Y143
G1 X-226 Y141
G1 X-228 Y140
G1 X-228 Y139
G1 X-227 Y140
G1 X-225 Y139
G1 X-224 Y138
G1 X-225 Y136
G1 X-226 Y135
G1 X-227 Y134
G1 X-230 Y134
G1 X-231 Y133
G1 X-233 Y133
G1 X-234 Y134
G1 X-235 Y134
G1 X-236 Y132
G1 X-237 Y134
G1 X-238 Y136
G1 X-237 Y136
G1 X-236 Y136
G1 X-236 Y135
G1 X-237 Y133
G1 X-238 Y134
G1 X-237 Y134
G1 X-236 Y134
G1 X-234 Y136
G1 X-232 Y137
G1 X-234 Y138
G1 X-236 Y140
G1 X-236 Y138
G1 X-238 Y138
G1 X-238 Y139
G1 X-238 Y137
G1 X-238 Y136
G1 X-237 Y135
G1 X-235 Y135
G1 X-234 Y137
G1 X-235 Y137
G1 X-236 Y137
G1 X-234 Y137
G1 X-232 Y135
G1 X-230 Y134
G1 X-231 Y132
G1 X-232 Y131
G1 X-234 Y131
G1 X-234 Y130
G1 X-233 Y130
G1 X-233 Y127
G1 X-232 Y126
G1 X-234 Y128
G1 X-234 Y129
G1 X-234 Y128
G1 X-235 Y129
G1 X-236 Y130
G1 X-234 Y132
G1 X-234 Y132
G1 X-234 Y134
G1 X-236 Y132
G1 X-236 Y131
G1 X-236 Y129
G1 X-235 Y128
G1 X-233 Y128
G1 X-232 Y126
G1 X-232 Y125
G1 X-234 Y125
G1 X-232 Y127
G1 X-230 Y128
G1 X-228 Y129
G1 X-228 Y130
G1 X-227 Y130
G1 X-228 Y131
G1 X-230 Y132
G1 X-231 Y131
G1 X-229 Y131
G1 Z0
G1 X-167 Y181
G1 Z1
G1 X-167 Y181
G1 X-167 Y180
G1 X-167 Y182
G1 X-168 Y180
G1 X-167 Y180
G1 X-165 Y180
G1 X-164 Y179
G1 X-162 Y179
G1 X-162 Y181
G1 X-161 Y181
G1 X-161 Y179
G1 X-161 Y178
G1 X-161 Y180
G1 X-162 Y179
G1 X-163 Y178
G1 X-165 Y176
G1 X-163 Y174
G1 X-163 Y173
G1 X-163 Y173
G1 X-163 Y172
G1 X-165 Y174
G1 X-167 Y173
G1 X-169 Y172
G1 X-169 Y171
G1 X-171 Y171
G1 X-173 Y171
G1 X-175 Y171
G1 X-177 Y170
G1 X-176 Y168
G1 X-174 Y168
G1 X-174 Y165
G1 X-176 Y165
G1 X-175 Y165
G1 X-175 Y166
G1 X-175 Y167
G1 X-177 Y167
G1 X-178 Y166
G1 X-179 Y167
G1 X-181 Y167
G1 X-180 Y169
G1 X-178 Y170
G1 X-179 Y169
G1 X-180 Y168
G1 X-180 Y166
G1 X-181 Y166
G1 X-182 Y165
G1 X-185 Y165
G1 X-185 Y166
G1 X-184 Y168
G1 X-185 Y168
G1 X-185 Y170
G1 X-184 Y171
G1 X-185 Y172
G1 X-187 Y171
G1 X-190 Y171
G1 X-190 Y173
G1 X-190 Y175
G1 X-190 Y175
G1 X-191 Y173
G1 X-192 Y175
G1 X-193 Y174
G1 X-192 Y172
G1 X-193 Y172
G1 X-192 Y173
G1 X-190 Y173
G1 X-188 Y173
G1 X-186 Y173
G1 X-184 Y174
G1 X-184 Y174
G1 X-183 Y176
G1 X-184 Y174
G1 X-184 Y173
G1 X-185 Y173
G1 X-187 Y174
G1 X-188 Y176
G1 X-188 Y178
G1 X-188 Y177
G1 X-190 Y178
G1 X-189 Y179
G1 X-189 Y176
G1 X-190 Y178
G1 X-190 Y177
G1 X-192 Y176
G1 X-191 Y174
G1 X-192 Y176
G1 X-190 Y174
G1 X-188 Y176
G1 X-188 Y175
G1 X-187 Y173
G1 X-188 Y171
G1 X-188 Y170
G1 X-189 Y168
G1 X-188 Y168
G1 X-187 Y167
G1 X-188 Y165
G1 X-190 Y166
G1 X-192 Y167
G1 X-194 Y167
G1 X-196 Y169
G1 X-194 Y169
G1 X-192 Y168
G1 X-194 Y168
G1 X-192 Y169
G1 X-190 Y170
G1 X-191 Y172
G1 X-189 Y173
G1 X-190 Y172
G1 X-192 Y171
G1 X-191 Y169
G1 X-190 Y169
G1 X-187 Y169
G1 X-186 Y169
G1 X-186 Y171
G1 X-184 Y172
G1 X-183 Y173
G1 X-182 Y174
G1 X-180 Y174
G1 X-179 Y176
G1 X-178 Y177
G1 X-176 Y178
G1 X-178 Y178
G1 X-180 Y178
G1 X-182 Y180
G1 X-183 Y179
G1 X-185 Y178
G1 X-185 Y177
G1 X-183 Y178
G1 X-184 Y178
G1 X-183 Y177
G1 X-184 Y175
G1 X-182 Y176
G1 X-182 Y175
G1 X-181 Y173
G1 X-179 Y174
G1 X-179 Y171
G1 X-181 Y171
G1 X-181 Y169
G1 X-180 Y171
G1 X-178 Y173
G1 X-179 Y171
G1 X-177 Y169
G1 X-178 Y168
G1 X-176 Y167
G1 X-177 Y165
G1 X-179 Y165
G1 X-180 Y164
G1 X-180 Y163
G1 X-178 Y164
G1 X-177 Y163
G1 X-175 Y162
G1 X-175 Y164
G1 X-174 Y163
G1 X-172 Y163
G1 X-172 Y160
G1 X-170 Y161
G1 X-169 Y159
G1 X-167 Y159
G1 X-166 Y159
G1 X-164 Y160
G1 X-162 Y159
G1 X-163 Y159
G1 X-161 Y158
G1 X-162 Y158
G1 X-163 Y156
G1 X-165 Y157
G1 X-166 Y158
G1 X-167 Y159
G1 X-167 Y161
G1 X-165 Y161
G1 X-167 Y161
G1 X-168 Y161
G1 X-167 Y161
G1 X-167 Y162
G1 X-165 Y162
G1 X-164 Y164
G1 X-161 Y164
G1 X-160 Y163
G1 X-160 Y162
G1 X-161 Y162
G1 X-159 Y161
G1 X-159 Y162
G1 X-159 Y164
G1 X-157 Y164
G1 X-157 Y165
G1 X-155 Y167
G1 X-157 Y168
G1 X-158 Y169
G1 X-160 Y169
G1 X-160 Y170
G1 X-161 Y170
G1 X-162 Y172
G1 X-160 Y173
G1 X-159 Y174
G1 X-161 Y176
G1 X-162 Y175
G1 X-163 Y175
G1 X-161 Y174
G1 X-159 Y173
G1 X-157 Y173
G1 X-156 Y173
G1 X-155 Y174
G1 X-156 Y174
G1 X-156 Y176
G1 X-154 Y177
G1 X-154 Y178
G1 X-155 Y177
G1 X-155 Y176
G1 X-154 Y176
G1 X-153 Y174
G1 X-151 Y175
G1 X-151 Y173
G1 X-149 Y173
G1 X-148 Y172
G1 X-149 Y170
G1 X-150 Y170
G1 X-150 Y169
G1 X-152 Y167
G1 X-151 Y166
G1 X-152 Y167
G1 X-152 Y168
G1 X-153 Y169
G1 X-152 Y171
G1 X-152 Y172
G1 X-152 Y174
G1 X-153 Y175
G1 X-154 Y174
G1 X-153 Y173
G1 X-153 Y171
G1 X-154 Y169
G1 X-155 Y168
G1 X-157 Y169
G1 X-156 Y171
G1 X-156 Y173
G1 X-158 Y174
G1 X-159 Y173
G1 X-159 Y171
G1 X-159 Y169
G1 X-160 Y167
G1 X-159 Y166
G1 X-160 Y164
G1 X-159 Y165
G1 X-161 Y166
G1 X-162 Y167
G1 X-162 Y165
G1 X-161 Y167
G1 X-163 Y167
G1 X-162 Y169
G1 X-163 Y169
G1 X-163 Y171
G1 X-164 Y169
G1 Z0
G1 X-206 Y146
G1 Z1
G1 X-206 Y146
G1 X-206 Y148
G1 X-208 Y148
G1 X-207 Y147
G1 X-206 Y146
G1 X-207 Y145
G1 X-205 Y145
G1 X-205 Y148
G1 X-204 Y149
G1 X-206 Y150
G1 X-207 Y151
G1 X-206 Y151
G1 X-207 Y152
G1 X-209 Y152
G1 X-209 Y154
G1 X-211 Y155
G1 X-211 Y153
G1 X-211 Y151
G1 X-209 Y151
G1 X-210 Y153
G1 X-208 Y153
G1 X-208 Y155
G1 X-206 Y155
G1 X-205 Y157
G1 X-204 Y158
G1 X-202 Y159
G1 X-202 Y156
G1 X-202 Y155
G1 X-204 Y154
G1 X-203 Y153
G1 X-203 Y151
G1 X-202 Y152
G1 X-200 Y152
G1 X-201 Y153
G1 X-201 Y151
G1 X-202 Y153
G1 X-204 Y153
G1 X-205 Y153
G1 X-207 Y153
G1 X-208 Y152
G1 X-209 Y151
G1 X-207 Y149
G1 X-205 Y149
G1 X-207 Y150
G1 X-206 Y152
G1 X-205 Y153
G1 X-205 Y154
G1 X-206 Y153
G1 X-206 Y154
G1 X-207 Y152
G1 X-205 Y153
G1 X-204 Y151
G1 X-203 Y152
G1 X-205 Y151
G1 X-204 Y149
G1 X-205 Y148
G1 X-203 Y148
G1 X-202 Y149
G1 X-202 Y149
G1 X-201 Y149
G1 X-203 Y148
G1 X-204 Y146
G1 X-206 Y148
G1 X-207 Y146
G1 X-209 Y147
G1 X-207 Y148
G1 X-207 Y149
G1 X-208 Y151
G1 X-207 Y150
G1 X-207 Y149
G1 X-208 Y150
G1 X-210 Y149
G1 X-208 Y149
G1 X-208 Y147
G1 X-208 Y146
G1 X-206 Y145
G1 X-204 Y145
G1 X-204 Y147
G1 X-204 Y148
G1 X-205 Y146
G1 X-207 Y146
G1 X-207 Y144
G1 X-209 Y144
G1 X-209 Y141
G1 X-208 Y142
G1 X-209 Y144
G1 X-209 Y145
G1 X-207 Y145
G1 X-209 Y146
G1 X-209 Y148
G1 X-209 Y149
G1 X-209 Y150
G1 X-210 Y151
G1 X-211 Y152
G1 X-211 Y154
G1 X-211 Y156
G1 X-211 Y157
G1 X-210 Y155
G1 X-209 Y155
G1 X-207 Y155
G1 X-205 Y157
G1 X-204 Y156
G1 X-203 Y158
G1 X-203 Y158
G1 X-203 Y157
G1 X-203 Y154
G1 X-203 Y153
G1 X-204 Y153
G1 X-203 Y153
G1 X-202 Y154
G1 X-202 Y155
G1 X-203 Y155
G1 X-202 Y153
G1 X-204 Y152
G1 X-202 Y151
G1 X-201 Y149
G1 X-201 Y150
G1 X-203 Y149
G1 X-205 Y150
G1 X-205 Y151
G1 X-206 Y149
G1 X-207 Y151
G1 X-207 Y153
G1 X-209 Y154
G1 X-211 Y155
G1 X-213 Y157
G1 X-214 Y156
G1 X-215 Y155
G1 X-213 Y153
G1 X-214 Y151
G1 X-216 Y152
G1 X-218 Y151
G1 X-220 Y151
G1 X-221 Y151
G1 X-221 Y151
G1 X-221 Y153
G1 X-220 Y152
G1 X-220 Y150
G1 X-217 Y150
G1 X-216 Y149
G1 X-216 Y149
G1 X-215 Y147
G1 X-215 Y148
G1 X-215 Y147
G1 X-216 Y146
G1 X-218 Y146
G1 X-220 Y145
G1 X-220 Y144
G1 X-220 Y142
G1 X-219 Y144
G1 X-219 Y145
G1 X-220 Y147
G1 X-221 Y145
G1 X-221 Y147
G1 X-222 Y147
G1 X-221 Y146
G1 X-220 Y146
G1 X-219 Y144
G1 X-219 Y143
G1 X-220 Y144
G1 X-219 Y143
G1 X-219 Y145
G1 X-219 Y147
G1 X-217 Y147
G1 X-217 Y149
G1 X-217 Y149
G1 X-219 Y149
G1 X-221 Y148
G1 X-220 Y148
G1 X-220 Y149
G1 X-221 Y150
G1 X-223 Y151
G1 X-221 Y149
G1 X-221 Y148
G1 X-222 Y146
G1 X-221 Y144
G1 X-220 Y142
G1 X-221 Y144
G1 X-222 Y146
G1 X-222 Y148
G1 X-223 Y149
G1 X-223 Y147
G1 X-225 Y146
G1 X-225 Y147
G1 X-226 Y149
G1 X-227 Y147
G1 X-228 Y146
G1 X-229 Y148
G1 X-230 Y147
G1 X-229 Y145
G1 X-228 Y144
G1 X-230 Y143
G1 X-227 Y143
G1 X-227 Y142
G1 X-225 Y142
G1 X-225 Y141
G1 X-223 Y141
G1 X-222 Y143
G1 X-221 Y143
G1 X-219 Y142
G1 X-218 Y144
G1 X-216 Y146
G1 X-216 Y148
G1 X-215 Y149
G1 X-217 Y151
G1 X-216 Y153
G1 X-214 Y152
G1 X-214 Y151
G1 X-216 Y150
G1 X-215 Y152
G1 X-215 Y153
G1 X-216 Y154
G1 X-217 Y155
G1 X-219 Y153
G1 X-220 Y154
G1 X-219 Y153
G1 X-217 Y153
G1 X-218 Y155
G1 X-218 Y153
G1 X-219 Y151
G1 X-217 Y150
G1 X-215 Y150
G1 X-217 Y149
G1 X-215 Y148
G1 X-214 Y147
G1 X-215 Y146
G1 X-215 Y146
G1 X-214 Y148
G1 X-212 Y149
G1 X-212 Y151
G1 X-211 Y151
G1 X-211 Y153
G1 X-211 Y153
G1 X-209 Y153
G1 X-207 Y154
G1 X-206 Y153
G1 X-207 Y155
G1 X-208 Y156
G1 X-208 Y158
G1 X-207 Y159
G1 X-208 Y160
G1 X-207 Y161
G1 X-205 Y160
G1 X-207 Y159
G1 X-205 Y159
G1 X-205 Y160
G1 X-203 Y161
G1 X-202 Y160
G1 X-200 Y162
G1 X-198 Y161
G1 Z0
G1 X26 Y127
G1 Z1
G1 X26 Y127
G1 X28 Y127
G1 X30 Y128
G1 X31 Y130
G1 X32 Y130
G1 X33 Y130
G1 X32 Y129
G1 X30 Y129
G1 X30 Y130
G1 X31 Y129
G1 X29 Y128
G1 X27 Y127
G1 X26 Y127
G1 X25 Y126
G1 X25 Y126
G1 X24 Y125
G1 X25 Y125
G1 X26 Y126
G1 X28 Y126
G1 X30 Y127
