G1 Z0
G1 X-91 Y306
G1 X-91 Y313
G1 X-91 Y307
G1 X-92 Y303
G1 X-92 Y304
G1 X-93 Y302
G1 X-97 Y299
G1 X-103 Y303
G1 X-103 Y302
G1 X-104 Y295
G1 X-107 Y289
G1 X-106 Y283
G1 X-106 Y286
G1 X-105 Y293
G1 X-100 Y294
G1 X-104 Y299
G1 X-99 Y296
G1 X-103 Y300
G1 X-104 Y296
G1 X-107 Y290
G1 X-106 Y288
G1 X-106 Y284
G1 X-105 Y289
G1 X-105 Y290
G1 X-108 Y296
G1 X-105 Y292
G1 X-104 Y294
G1 X-98 Y298
G1 X-101 Y293
G1 X-104 Y299
G1 X-103 Y305
G1 X-104 Y307
G1 X-103 Y303
G1 X-96 Y303
G1 X-93 Y309
G1 X-91 Y314
G1 X-91 Y309
G1 X-91 Y310
G1 X-94 Y307
G1 X-91 Y312
G1 X-93 Y313
G1 X-93 Y306
G1 X-94 Y310
G1 X-91 Y317
G1 X-91 Y314
G1 X-94 Y309
G1 X-95 Y307
G1 X-94 Y303
G1 X-96 Y301
G1 X-94 Y302
G1 X-98 Y299
G1 X-104 Y297
G1 X-108 Y293
G1 X-105 Y287
G1 X-106 Y282
G1 X-106 Y285
G1 X-107 Y291
G1 X-101 Y295
G1 X-103 Y301
G1 X-97 Y302
G1 X-91 Y305
G1 X-91 Y307
G1 X-91 Y315
G1 X-92 Y311
G1 X-93 Y307
G1 X-95 Y305
G1 X-98 Y300
G1 X-94 Y306
G1 X-93 Y310
G1 X-94 Y307
G1 X-93 Y312
G1 X-94 Y310
G1 X-94 Y304
G1 X-97 Y298
G1 X-99 Y297
G1 X-105 Y295
G1 X-107 Y289
G1 X-101 Y292
G1 X-105 Y290
G1 X-108 Y297
G1 X-108 Y295
G1 X-105 Y289
G1 X-105 Y285
G1 X-106 Y287
G1 X-105 Y293
G1 X-100 Y296
G1 X-105 Y301
G1 X-104 Y306
G1 X-103 Y304
G1 X-105 Y297
G1 X-105 Y296
G1 X-98 Y296
G1 X-94 Y299
G1 X-93 Y301
G1 X-96 Y304
G1 X-92 Y307
G1 X-92 Y314
G1 X-91 Y316
G1 X-92 Y309
G1 X-94 Y303
G1 X-87 Y301
G1 X-81 Y303
G1 X-83 Y307
G1 X-79 Y312
G1 X-78 Y314
G1 X-78 Y318
G1 X-77 Y320
G1 X-77 Y316
G1 X-78 Y312
G1 X-78 Y319
G1 X-79 Y316
G1 X-78 Y314
G1 X-77 Y321
G1 X-78 Y322
G1 X-78 Y317
G1 X-78 Y318
G1 X-79 Y312
G1 X-79 Y315
G1 X-79 Y317
G1 X-79 Y321
G1 X-78 Y324
G1 X-79 Y321
G1 X-79 Y314
G1 X-78 Y312
G1 X-72 Y307
G1 X-68 Y303
G1 X-70 Y303
G1 X-73 Y303
G1 X-72 Y303
G1 X-68 Y310
G1 X-64 Y315
G1 X-63 Y319
G1 X-63 Y322
G1 X-62 Y328
G1 X-62 Y330
G1 X-63 Y324
G1 X-63 Y321
G1 X-63 Y318
G1 X-63 Y326
G1 X-62 Y329
G1 X-62 Y335
G1 X-62 Y332
G1 X-62 Y327
G1 X-63 Y325
G1 X-63 Y323
G1 X-63 Y320
G1 X-64 Y314
G1 X-64 Y317
G1 X-67 Y313
G1 X-65 Y310
G1 X-68 Y304
G1 X-69 Y303
G1 X-72 Y305
G1 X-66 Y306
G1 X-71 Y303
G1 X-74 Y304
G1 X-81 Y303
G1 X-83 Y299
G1 X-84 Y305
G1 X-92 Y305
G1 X-95 Y303
G1 X-97 Y303
G1 X-104 Y300
G1 X-105 Y304
G1 X-105 Y299
G1 X-98 Y299
G1 X-92 Y303
G1 X-92 Y310
G1 X-93 Y308
G1 X-94 Y306
G1 X-95 Y301
G1 X-96 Y299
G1 X-98 Y297
G1 X-105 Y294
G1 X-106 Y292
G1 X-106 Y294
G1 X-108 Y294
G1 X-105 Y296
G1 X-104 Y303
G1 X-104 Y307
G1 X-103 Y299
G1 X-99 Y295
G1 X-101 Y293
G1 Z0
G1 X-102 Y-19
G1 Z1
G1 X-102 Y-19
G1 X-101 Y-19
G1 X-95 Y-19
G1 X-98 Y-19
G1 X-103 Y-18
G1 X-107 Y-15
G1 X-105 Y-17
G1 X-108 Y-13
G1 X-113 Y-11
G1 X-118 Y-9
G1 X-121 Y-9
G1 X-123 Y-9
G1 X-126 Y-9
G1 X-127 Y-9
G1 X-134 Y-8
G1 X-139 Y-4
G1 X-135 Y1
G1 X-131 Y8
G1 X-124 Y8
G1 X-128 Y7
G1 X-129 Y9
G1 X-131 Y15
G1 X-129 Y11
G1 X-124 Y4
G1 X-119 Y6
G1 X-119 Y13
G1 X-112 Y15
G1 X-108 Y20
G1 X-108 Y25
G1 X-110 Y31
G1 X-108 Y28
G1 X-109 Y24
G1 X-108 Y30
G1 X-116 Y30
G1 X-119 Y37
G1 X-113 Y41
G1 X-107 Y46
G1 X-102 Y52
G1 X-100 Y59
G1 X-93 Y63
G1 X-91 Y70
G1 X-97 Y75
G1 X-93 Y70
G1 X-92 Y66
G1 X-88 Y60
G1 X-94 Y59
G1 X-98 Y65
G1 X-92 Y61
G1 X-90 Y60
G1 X-87 Y57
G1 X-88 Y62
G1 X-87 Y59
G1 X-85 Y55
G1 X-83 Y57
G1 X-78 Y51
G1 X-81 Y48
G1 X-77 Y49
G1 X-79 Y48
G1 X-77 Y54
G1 X-79 Y60
G1 X-83 Y66
G1 X-79 Y62
G1 X-83 Y63
G1 X-84 Y57
G1 X-77 Y55
G1 X-79 Y49
G1 X-76 Y52
G1 X-72 Y54
G1 X-72 Y56
G1 X-67 Y54
G1 X-72 Y59
G1 X-76 Y63
G1 X-76 Y66
G1 X-70 Y62
G1 X-75 Y66
G1 X-68 Y63
G1 X-66 Y68
G1 X-70 Y63
G1 X-70 Y59
G1 X-70 Y55
G1 X-77 Y52
G1 X-77 Y48
G1 X-81 Y44
G1 X-76 Y44
G1 X-76 Y46
G1 X-72 Y44
G1 X-74 Y46
G1 X-79 Y52
G1 X-75 Y55
G1 X-71 Y56
G1 X-78 Y59
G1 X-73 Y63
G1 X-71 Y70
G1 X-75 Y72
G1 X-75 Y67
G1 X-69 Y65
G1 X-73 Y69
G1 X-71 Y68
G1 X-68 Y62
G1 X-64 Y64
G1 X-60 Y59
G1 X-61 Y66
G1 X-57 Y59
G1 X-54 Y59
G1 X-58 Y61
G1 X-57 Y62
G1 X-57 Y63
G1 X-60 Y63
G1 X-57 Y68
G1 X-55 Y65
G1 X-57 Y65
G1 X-63 Y63
G1 X-65 Y66
G1 X-68 Y68
G1 X-72 Y70
G1 X-78 Y72
G1 X-76 Y70
G1 X-75 Y74
G1 X-68 Y70
G1 X-74 Y70
G1 X-79 Y73
G1 X-85 Y74
G1 X-91 Y73
G1 X-90 Y72
G1 X-97 Y74
G1 X-99 Y69
G1 X-98 Y70
G1 X-101 Y75
G1 X-105 Y75
G1 X-107 Y70
G1 X-108 Y67
G1 X-111 Y65
G1 X-108 Y70
G1 X-105 Y72
G1 X-98 Y75
G1 X-103 Y78
G1 X-99 Y77
G1 X-105 Y77
G1 X-98 Y77
G1 X-103 Y77
G1 X-104 Y80
G1 X-108 Y80
G1 X-108 Y78
G1 X-104 Y82
G1 X-107 Y76
G1 X-111 Y72
G1 X-112 Y69
G1 X-109 Y69
G1 X-113 Y69
G1 X-110 Y66
G1 X-105 Y70
G1 X-102 Y67
G1 X-101 Y73
G1 X-98 Y72
G1 X-93 Y72
G1 X-88 Y66
G1 X-95 Y66
G1 X-98 Y63
G1 X-100 Y58
G1 X-98 Y59
G1 X-92 Y56
G1 X-86 Y60
G1 X-90 Y63
G1 X-84 Y63
G1 X-84 Y59
G1 X-85 Y66
G1 X-87 Y63
G1 X-84 Y60
G1 X-82 Y55
G1 X-87 Y49
G1 X-82 Y49
G1 X-79 Y42
G1 X-79 Y37
G1 X-77 Y41
G1 X-80 Y40
G1 X-79 Y38
G1 X-84 Y37
G1 X-85 Y36
G1 X-83 Y40
G1 X-79 Y44
G1 X-73 Y44
G1 X-79 Y45
G1 X-87 Y47
G1 X-82 Y46
G1 X-82 Y41
G1 X-81 Y37
G1 X-78 Y39
G1 X-83 Y43
G1 X-84 Y47
G1 X-87 Y54
G1 X-83 Y54
G1 X-84 Y50
G1 X-85 Y45
G1 X-88 Y40
G1 X-92 Y46
G1 X-88 Y49
G1 X-87 Y52
G1 X-81 Y54
G1 X-79 Y57
G1 X-80 Y59
G1 Z0
G1 X-97 Y252
G1 Z1
G1 X-97 Y252
G1 X-95 Y256
G1 X-98 Y250
G1 X-99 Y247
G1 X-100 Y245
G1 X-98 Y248
G1 X-96 Y254
G1 X-97 Y253
G1 X-100 Y246
G1 X-101 Y245
G1 X-98 Y252
G1 X-94 Y257
G1 X-96 Y255
G1 X-97 Y252
G1 X-95 Y256
G1 X-98 Y249
G1 X-100 Y248
G1 X-98 Y250
G1 X-103 Y247
G1 X-98 Y252
G1 X-101 Y247
G1 X-101 Y243
G1 X-107 Y245
G1 X-101 Y245
G1 X-99 Y247
G1 X-99 Y250
G1 X-95 Y256
G1 X-97 Y254
G1 X-97 Y252
G1 X-98 Y251
G1 X-99 Y248
G1 X-103 Y245
G1 X-103 Y240
G1 X-101 Y233
G1 X-101 Y227
G1 X-101 Y232
G1 X-99 Y229
G1 X-101 Y230
G1 X-100 Y231
G1 X-94 Y233
G1 X-87 Y238
G1 X-86 Y238
G1 X-83 Y239
G1 X-83 Y236
G1 X-84 Y238
G1 X-87 Y234
G1 X-87 Y239
G1 X-88 Y236
G1 X-90 Y236
G1 X-89 Y238
G1 X-85 Y231
G1 X-85 Y228
G1 X-87 Y233
G1 X-92 Y234
G1 X-92 Y237
G1 X-87 Y238
G1 X-87 Y230
G1 X-91 Y235
G1 X-89 Y234
G1 X-86 Y233
G1 X-84 Y232
G1 X-86 Y239
G1 X-87 Y241
G1 X-83 Y237
G1 X-89 Y233
G1 X-89 Y230
G1 X-83 Y235
G1 X-86 Y230
G1 X-94 Y230
G1 X-98 Y230
G1 X-101 Y229
G1 X-98 Y229
G1 X-93 Y234
G1 X-87 Y234
G1 X-84 Y230
G1 X-87 Y232
G1 X-88 Y238
G1 X-85 Y240
G1 X-83 Y238
G1 X-87 Y237
G1 X-93 Y232
G1 X-96 Y230
G1 X-94 Y232
G1 X-90 Y237
G1 X-84 Y234
G1 X-85 Y227
G1 X-83 Y233
G1 X-85 Y238
G1 X-90 Y234
G1 X-96 Y229
G1 X-93 Y236
G1 X-91 Y238
G1 X-89 Y239
G1 X-88 Y237
G1 X-90 Y231
G1 X-94 Y230
G1 X-101 Y230
G1 X-99 Y231
G1 X-100 Y227
G1 X-95 Y234
G1 X-88 Y235
G1 X-87 Y239
G1 X-83 Y238
G1 X-86 Y232
G1 X-87 Y230
G1 X-84 Y229
G1 X-88 Y234
G1 X-90 Y236
G1 X-94 Y239
G1 X-94 Y235
G1 X-99 Y230
G1 X-101 Y227
G1 X-95 Y231
G1 X-90 Y230
G1 X-97 Y230
G1 X-98 Y228
G1 X-97 Y233
G1 X-91 Y234
G1 X-90 Y241
G1 X-90 Y238
G1 X-94 Y234
G1 X-98 Y234
G1 X-101 Y229
G1 X-98 Y236
G1 X-105 Y238
G1 X-108 Y244
G1 X-105 Y241
G1 X-101 Y244
G1 X-97 Y240
G1 X-95 Y235
G1 X-90 Y235
G1 X-88 Y231
G1 X-83 Y230
G1 X-87 Y234
G1 X-87 Y240
G1 X-85 Y234
G1 X-86 Y228
G1 X-84 Y230
G1 X-87 Y229
G1 X-93 Y231
G1 X-100 Y229
G1 X-101 Y231
G1 X-98 Y231
G1 X-92 Y233
G1 X-91 Y239
G1 X-90 Y234
G1 X-83 Y232
G1 X-84 Y238
G1 X-85 Y235
G1 X-92 Y236
G1 X-92 Y238
G1 X-89 Y232
G1 X-83 Y237
G1 X-83 Y239
G1 X-84 Y240
G1 X-86 Y237
G1 X-87 Y238
G1 X-83 Y235
G1 X-87 Y232
G1 X-91 Y229
G1 X-95 Y229
G1 X-101 Y232
G1 X-102 Y232
G1 X-96 Y232
G1 X-92 Y234
G1 X-90 Y231
G1 X-87 Y237
G1 X-86 Y230
G1 X-87 Y235
G1 X-84 Y228
G1 X-83 Y231
G1 X-88 Y230
G1 X-94 Y233
G1 X-98 Y230
G1 X-100 Y230
G1 X-94 Y236
G1 X-90 Y241
G1 X-88 Y240
G1 X-90 Y238
G1 X-93 Y240
G1 X-87 Y240
G1 X-89 Y236
G1 X-90 Y230
G1 X-98 Y228
G1 X-101 Y230
G1 X-99 Y228
G1 X-98 Y231
G1 X-98 Y238
G1 X-102 Y242
G1 X-100 Y245
G1 X-99 Y251
G1 X-104 Y247
G1 X-105 Y246
G1 X-104 Y241
G1 X-105 Y237
G1 X-102 Y241
G1 X-101 Y245
G1 X-97 Y251
G1 X-94 Y258
G1 X-96 Y253
G1 Z0
G1 X-40 Y329
G1 Z1
G1 X-39 Y330
G1 X-40 Y329
G1 X-39 Y333
G1 X-39 Y337
G1 X-39 Y336
G1 X-39 Y331
G1 X-39 Y334
G1 X-39 Y336
G1 X-39 Y335
G1 X-40 Y328
G1 X-39 Y332
G1 X-41 Y326
G1 X-40 Y329
G1 X-38 Y336
G1 X-40 Y332
G1 X-39 Y336
G1 X-39 Y338
G1 X-39 Y333
G1 X-39 Y330
G1 X-40 Y335
G1 X-38 Y336
G1 X-31 Y334
G1 X-30 Y335
G1 X-30 Y334
G1 X-30 Y335
G1 X-38 Y335
G1 X-39 Y332
G1 X-40 Y329
G1 X-41 Y327
G1 X-39 Y334
G1 X-39 Y337
G1 X-40 Y331
G1 X-41 Y329
G1 X-40 Y332
G1 X-41 Y325
G1 X-39 Y332
G1 X-39 Y335
G1 X-40 Y328
G1 X-40 Y333
G1 X-39 Y333
G1 X-39 Y336
G1 X-40 Y330
G1 X-39 Y323
G1 X-40 Y318
G1 X-46 Y314
G1 X-41 Y309
G1 X-41 Y304
G1 X-43 Y302
G1 X-39 Y308
G1 X-42 Y303
G1 X-38 Y297
G1 X-43 Y303
G1 X-39 Y305
G1 X-39 Y303
G1 X-43 Y306
G1 X-47 Y300
G1 X-45 Y303
G1 X-45 Y301
G1 X-38 Y299
G1 X-41 Y303
G1 X-39 Y307
G1 X-42 Y309
G1 X-44 Y305
G1 X-47 Y302
G1 X-42 Y307
G1 X-43 Y305
G1 X-43 Y303
G1 X-39 Y296
G1 X-38 Y300
G1 X-41 Y305
G1 X-40 Y310
G1 X-41 Y307
G1 X-46 Y303
G1 X-47 Y298
G1 X-48 Y299
G1 X-44 Y302
G1 X-39 Y304
G1 X-42 Y302
G1 X-43 Y308
G1 X-39 Y307
G1 X-39 Y302
G1 X-47 Y300
G1 X-49 Y297
G1 X-50 Y299
G1 X-49 Y293
G1 X-48 Y298
G1 X-44 Y304
G1 X-40 Y304
G1 X-39 Y297
G1 X-39 Y299
G1 X-39 Y306
G1 X-43 Y307
G1 X-48 Y309
G1 X-40 Y309
G1 X-39 Y303
G1 X-38 Y301
G1 X-44 Y306
G1 X-43 Y302
G1 X-46 Y301
G1 X-43 Y307
G1 X-47 Y301
G1 X-41 Y306
G1 X-43 Y304
G1 X-42 Y304
G1 X-38 Y298
G1 X-38 Y296
G1 X-36 Y301
G1 X-37 Y299
G1 X-36 Y293
G1 X-43 Y296
G1 X-49 Y299
G1 X-45 Y304
G1 X-47 Y298
G1 X-41 Y303
G1 X-39 Y305
G1 X-40 Y308
G1 X-39 Y302
G1 X-44 Y303
G1 X-43 Y306
G1 X-40 Y307
G1 X-42 Y307
G1 X-46 Y303
G1 X-45 Y296
G1 X-43 Y298
G1 X-50 Y298
G1 X-44 Y301
G1 X-37 Y302
G1 X-40 Y303
G1 X-39 Y299
G1 X-39 Y296
G1 X-39 Y300
G1 X-40 Y305
G1 X-42 Y309
G1 X-39 Y314
G1 X-43 Y308
G1 X-43 Y303
G1 X-48 Y300
G1 X-47 Y296
G1 X-50 Y293
G1 X-43 Y297
G1 X-46 Y302
G1 X-45 Y305
G1 X-39 Y309
G1 X-39 Y307
G1 X-38 Y303
G1 X-37 Y299
G1 X-35 Y292
G1 X-39 Y298
G1 X-43 Y304
G1 X-47 Y299
G1 X-48 Y294
G1 X-50 Y296
G1 X-47 Y295
G1 X-50 Y298
G1 X-49 Y298
G1 X-43 Y301
G1 X-43 Y307
G1 X-39 Y311
G1 X-46 Y310
G1 X-42 Y306
G1 X-36 Y301
G1 X-36 Y303
G1 X-41 Y297
G1 X-37 Y300
G1 X-39 Y304
G1 X-47 Y301
G1 X-45 Y303
G1 X-48 Y309
G1 X-41 Y308
G1 X-39 Y301
G1 X-43 Y303
G1 X-47 Y299
G1 X-43 Y296
G1 X-36 Y295
G1 X-36 Y292
G1 X-41 Y296
G1 X-39 Y303
G1 X-40 Y310
G1 X-40 Y316
G1 X-40 Y321
G1 X-39 Y324
G1 X-40 Y320
G1 X-38 Y325
G1 X-41 Y326
G1 X-39 Y331
G1 X-39 Y338
G1 X-32 Y336
G1 X-38 Y336
G1 X-39 Y332
G1 X-40 Y334
G1 X-33 Y335
G1 X-27 Y331
G1 X-30 Y334
G1 X-36 Y331
G1 X-39 Y329
G1 X-42 Y324
G1 X-40 Y318
G1 X-39 Y314
G1 X-41 Y307
G1 X-42 Y303
G1 Z0
G1 X-39 Y185
G1 Z1
G1 X-38 Y180
G1 X-39 Y186
G1 X-39 Y183
G1 X-39 Y182
G1 X-36 Y188
G1 X-39 Y194
G1 X-34 Y193
G1 X-30 Y198
G1 X-28 Y198
G1 X-35 Y194
G1 X-38 Y200
G1 X-36 Y205
G1 X-32 Y208
G1 X-30 Y210
G1 X-28 Y212
G1 X-33 Y208
G1 X-36 Y203
G1 X-33 Y210
G1 X-32 Y212
G1 X-33 Y206
G1 X-37 Y201
G1 X-38 Y197
G1 X-34 Y191
G1 X-34 Y197
G1 X-28 Y202
G1 X-24 Y201
G1 X-21 Y194
G1 X-19 Y188
G1 X-21 Y191
G1 X-21 Y193
G1 X-21 Y190
G1 X-21 Y184
G1 X-24 Y179
G1 X-28 Y179
G1 X-25 Y172
G1 X-24 Y168
G1 X-21 Y167
G1 X-19 Y170
G1 X-26 Y169
G1 X-28 Y164
G1 X-29 Y158
G1 X-26 Y157
G1 X-23 Y162
G1 X-28 Y160
G1 X-34 Y154
G1 X-32 Y150
G1 X-34 Y156
G1 X-34 Y157
G1 X-31 Y153
G1 X-31 Y156
G1 X-33 Y152
G1 X-27 Y156
G1 X-29 Y162
G1 X-25 Y166
G1 X-28 Y167
G1 X-28 Y175
G1 X-22 Y174
G1 X-23 Y176
G1 X-29 Y172
G1 X-32 Y171
G1 X-36 Y168
G1 X-32 Y167
G1 X-36 Y166
G1 X-33 Y169
G1 X-35 Y175
G1 X-38 Y179
G1 X-36 Y181
G1 X-36 Y183
G1 X-38 Y189
G1 X-39 Y191
G1 X-39 Y187
G1 X-34 Y184
G1 X-36 Y191
G1 X-37 Y194
G1 X-36 Y201
G1 X-36 Y199
G1 X-39 Y198
G1 X-37 Y191
G1 X-37 Y185
G1 X-36 Y187
G1 X-36 Y185
G1 X-32 Y192
G1 X-31 Y197
G1 X-24 Y198
G1 X-28 Y201
G1 X-32 Y200
G1 X-31 Y201
G1 X-27 Y206
G1 X-21 Y206
G1 X-17 Y213
G1 X-19 Y212
G1 X-15 Y214
G1 X-11 Y211
G1 X-9 Y206
G1 X-8 Y209
G1 X-3 Y212
G1 X-9 Y211
G1 X-2 Y212
G1 X-1 Y207
G1 X0 Y206
G1 X-5 Y212
G1 X-6 Y207
G1 X-9 Y208
G1 X-12 Y209
G1 X-10 Y214
G1 X-11 Y214
G1 X-19 Y214
G1 X-15 Y212
G1 X-10 Y207
G1 X-3 Y207
G1 X0 Y211
G1 X1 Y212
G1 X-2 Y209
G1 X-6 Y205
G1 X0 Y208
G1 X4 Y205
G1 X7 Y200
G1 X2 Y194
G1 X1 Y195
G1 X0 Y197
G1 X-1 Y198
G1 X-3 Y199
G1 X-8 Y204
G1 X-5 Y209
G1 X-7 Y211
G1 X-14 Y210
G1 X-12 Y207
G1 X-14 Y205
G1 X-15 Y210
G1 X-18 Y209
G1 X-14 Y213
G1 X-11 Y212
G1 X-8 Y213
G1 X-3 Y208
G1 X3 Y208
G1 X9 Y205
G1 X14 Y203
G1 X8 Y200
G1 X9 Y197
G1 X15 Y193
G1 X18 Y190
G1 X12 Y189
G1 X12 Y182
G1 X17 Y187
G1 X14 Y189
G1 X17 Y192
G1 X14 Y186
G1 X18 Y186
G1 X15 Y179
G1 X14 Y178
G1 X18 Y183
G1 X13 Y186
G1 X19 Y189
G1 X15 Y183
G1 X13 Y176
G1 X12 Y169
G1 X14 Y171
G1 X17 Y178
G1 X17 Y176
G1 X11 Y172
G1 X8 Y168
G1 X3 Y175
G1 X0 Y172
G1 X3 Y173
G1 X11 Y173
G1 X15 Y176
G1 X18 Y179
G1 X11 Y178
G1 X11 Y176
G1 X16 Y170
G1 X16 Y173
G1 X19 Y176
G1 X18 Y175
G1 X15 Y175
G1 X17 Y179
G1 X18 Y180
G1 X16 Y182
G1 X17 Y184
G1 X15 Y190
G1 X14 Y191
G1 X11 Y187
G1 X14 Y187
G1 X16 Y189
G1 X18 Y184
G1 X18 Y191
G1 X18 Y193
G1 X20 Y187
G1 X13 Y184
G1 X13 Y187
G1 X17 Y186
G1 X11 Y185
G1 X10 Y179
G1 X13 Y175
G1 X12 Y168
G1 X18 Y172
G1 X16 Y172
G1 X13 Y171
G1 X10 Y176
G1 X11 Y170
G1 X11 Y167
G1 Z0
G1 X-23 Y23
G1 Z1
G1 X-24 Y24
G1 X-23 Y23
G1 X-27 Y21
G1 X-22 Y21
G1 X-26 Y23
G1 X-25 Y21
G1 X-28 Y23
G1 X-21 Y19
G1 X-17 Y13
G1 X-18 Y12
G1 X-21 Y15
G1 X-15 Y12
G1 X-18 Y14
G1 X-20 Y13
G1 X-14 Y11
G1 X-19 Y15
G1 X-21 Y18
G1 X-24 Y20
G1 X-29 Y22
G1 X-25 Y22
G1 X-19 Y17
G1 X-14 Y12
G1 X-17 Y12
G1 X-21 Y15
G1 X-26 Y19
G1 X-25 Y23
G1 X-21 Y21
G1 X-20 Y19
G1 X-23 Y19
G1 X-22 Y23
G1 X-28 Y20
G1 X-26 Y22
G1 X-27 Y24
G1 X-25 Y24
G1 X-28 Y22
G1 X-23 Y24
G1 X-23 Y21
G1 X-17 Y17
G1 X-15 Y10
G1 X-15 Y13
G1 X-12 Y13
G1 X-12 Y10
G1 X-12 Y12
G1 X-19 Y14
G1 X-21 Y17
G1 X-20 Y12
G1 X-25 Y18
G1 X-21 Y22
G1 X-25 Y20
G1 X-20 Y20
G1 X-21 Y14
G1 X-17 Y14
G1 X-11 Y14
G1 X-18 Y12
G1 X-22 Y18
G1 X-25 Y25
G1 X-20 Y26
G1 X-21 Y20
G1 X-17 Y15
G1 X-14 Y12
G1 X-14 Y10
G1 X-14 Y13
G1 X-18 Y19
G1 X-22 Y16
G1 X-17 Y12
G1 X-21 Y19
G1 X-14 Y17
G1 X-20 Y16
G1 X-24 Y22
G1 X-31 Y22
G1 X-32 Y23
G1 X-39 Y23
G1 X-44 Y28
G1 X-47 Y30
G1 X-48 Y27
G1 X-46 Y33
G1 X-47 Y35
G1 X-53 Y34
G1 X-47 Y32
G1 X-49 Y26
G1 X-51 Y19
G1 X-53 Y20
G1 X-60 Y23
G1 X-63 Y21
G1 X-64 Y19
G1 X-71 Y16
G1 X-69 Y15
G1 X-71 Y12
G1 X-67 Y17
G1 X-73 Y13
G1 X-74 Y9
G1 X-73 Y11
G1 X-77 Y12
G1 X-78 Y6
G1 X-84 Y3
G1 X-87 Y1
G1 X-82 Y5
G1 X-76 Y5
G1 X-77 Y11
G1 X-80 Y14
G1 X-79 Y12
G1 X-83 Y10
G1 X-88 Y15
G1 X-88 Y17
G1 X-91 Y15
G1 X-87 Y13
G1 X-83 Y19
G1 X-86 Y12
G1 X-90 Y14
G1 X-83 Y12
G1 X-84 Y8
G1 X-83 Y2
G1 X-88 Y0
G1 X-84 Y1
G1 X-79 Y3
G1 X-79 Y4
G1 X-74 Y6
G1 X-72 Y9
G1 X-75 Y13
G1 X-72 Y18
G1 X-72 Y15
G1 X-74 Y15
G1 X-68 Y15
G1 X-69 Y16
G1 X-65 Y17
G1 X-65 Y15
G1 X-69 Y12
G1 X-76 Y10
G1 X-82 Y10
G1 X-86 Y5
G1 X-88 Y4
G1 X-88 Y9
G1 X-86 Y7
G1 X-81 Y1
G1 X-86 Y4
G1 X-79 Y6
G1 X-79 Y11
G1 X-78 Y9
G1 X-74 Y8
G1 X-79 Y9
G1 X-78 Y8
G1 X-78 Y3
G1 X-76 Y4
G1 X-81 Y4
G1 X-88 Y3
G1 X-90 Y2
G1 X-90 Y0
G1 X-89 Y1
G1 X-94 Y1
G1 X-91 Y4
G1 X-97 Y4
G1 X-92 Y8
G1 X-89 Y12
G1 X-87 Y12
G1 X-80 Y11
G1 X-82 Y12
G1 X-87 Y7
G1 X-91 Y13
G1 X-92 Y19
G1 X-91 Y22
G1 X-91 Y30
G1 X-87 Y34
G1 X-83 Y35
G1 X-82 Y35
G1 X-84 Y41
G1 X-78 Y45
G1 X-85 Y48
G1 X-88 Y47
G1 X-93 Y52
G1 X-100 Y51
G1 X-99 Y56
G1 X-93 Y58
G1 X-91 Y64
G1 X-93 Y69
G1 X-91 Y71
G1 X-95 Y68
G1 X-101 Y70
G1 X-107 Y67
G1 X-106 Y74
G1 X-100 Y72
G1 X-107 Y71
G1 X-112 Y77
G1 X-106 Y79
G1 X-105 Y82
G1 X-105 Y85
G1 X-111 Y81
G1 X-112 Y74
G1 X-109 Y77
G1 X-101 Y77
G1 X-98 Y80
G1 X-95 Y75
G1 X-93 Y81
G1 X-96 Y77
G1 X-100 Y75
G1 X-104 Y72
G1 X-104 Y66
G1 X-97 Y63
G1 X-100 Y67
G1 X-94 Y65
G1 X-87 Y65
G1 Z0
G1 X-21 Y121
G1 Z1
G1 X-21 Y121
G1 X-17 Y114
G1 X-16 Y117
G1 X-16 Y110
G1 X-17 Y112
G1 X-14 Y107
G1 X-15 Y109
G1 X-16 Y115
G1 X-16 Y118
G1 X-16 Y120
G1 X-17 Y126
G1 X-17 Y122
G1 X-19 Y123
G1 X-16 Y123
G1 X-20 Y119
G1 X-16 Y125
G1 X-17 Y128
G1 X-21 Y128
G1 X-21 Y122
G1 X-18 Y116
G1 X-17 Y121
G1 X-19 Y128
G1 X-20 Y129
G1 X-21 Y123
G1 X-18 Y120
G1 X-16 Y114
G1 X-17 Y118
G1 X-19 Y117
G1 X-17 Y115
G1 X-16 Y121
G1 X-20 Y127
G1 X-17 Y129
G1 X-17 Y126
G1 X-19 Y121
G1 X-20 Y118
G1 X-21 Y121
G1 X-24 Y128
G1 X-22 Y128
G1 X-21 Y128
G1 X-18 Y136
G1 X-18 Y139
G1 X-18 Y138
G1 X-18 Y140
G1 X-17 Y139
G1 X-18 Y139
G1 X-18 Y131
G1 X-18 Y123
G1 X-17 Y117
G1 X-21 Y120
G1 X-18 Y127
G1 X-22 Y124
G1 X-17 Y119
G1 X-15 Y113
G1 X-14 Y106
G1 X-9 Y101
G1 X-5 Y97
G1 X-3 Y90
G1 X2 Y86
G1 X-2 Y88
G1 X0 Y87
G1 X3 Y85
G1 X0 Y86
G1 X-3 Y92
G1 X-6 Y93
G1 X-1 Y92
G1 X0 Y89
G1 X1 Y88
G1 X-1 Y90
G1 X-3 Y94
G1 X0 Y95
G1 X-2 Y97
G1 X-4 Y92
G1 X0 Y88
G1 X0 Y92
G1 X2 Y89
G1 X1 Y92
G1 X-1 Y99
G1 X0 Y100
G1 X-2 Y95
G1 X-7 Y100
G1 X-10 Y99
