G1 Z0
G1 X196 Y372
G1 X199 Y376
G1 X199 Y380
G1 X202 Y381
G1 X206 Y382
G1 X209 Y380
G1 X210 Y378
G1 X210 Y374
G1 X213 Y373
G1 X212 Y373
G1 X213 Y370
G1 X216 Y370
G1 X217 Y368
G1 X219 Y369
G1 X217 Y371
G1 X215 Y372
G1 X213 Y375
G1 X211 Y377
G1 X212 Y380
G1 X212 Y378
G1 X211 Y381
G1 X208 Y382
G1 X208 Y385
G1 X212 Y387
G1 X208 Y387
G1 X207 Y389
G1 X209 Y392
G1 X207 Y394
G1 X209 Y397
G1 X212 Y397
G1 X212 Y400
G1 X212 Y398
G1 X211 Y397
G1 X209 Y393
G1 X206 Y393
G1 X204 Y395
G1 X206 Y397
G1 X210 Y398
G1 X210 Y395
G1 X212 Y395
G1 X215 Y393
G1 X217 Y396
G1 X217 Y394
G1 X217 Y398
G1 X215 Y395
G1 X215 Y398
G1 X215 Y400
G1 X217 Y403
G1 X221 Y403
G1 X223 Y403
G1 X223 Y399
G1 X222 Y399
G1 X221 Y397
G1 X224 Y394
G1 X226 Y393
G1 X229 Y394
G1 X230 Y397
G1 X233 Y399
G1 Z0
G1 X-142 Y469
G1 Z1
G1 X-142 Y469
G1 X-141 Y472
G1 X-140 Y473
G1 X-137 Y473
G1 X-137 Y469
G1 X-138 Y467
G1 X-140 Y464
G1 X-140 Y460
G1 X-139 Y457
G1 X-141 Y456
G1 X-141 Y458
G1 X-140 Y461
G1 X-142 Y465
G1 X-144 Y467
G1 X-146 Y469
G1 X-147 Y466
G1 X-147 Y467
G1 X-144 Y470
G1 X-142 Y472
G1 X-140 Y475
G1 X-138 Y478
G1 X-136 Y481
G1 X-138 Y484
G1 X-138 Y486
G1 X-140 Y485
G1 X-140 Y487
G1 X-142 Y483
G1 X-142 Y480
G1 X-142 Y478
G1 X-142 Y476
G1 X-144 Y474
G1 X-144 Y478
G1 X-142 Y482
G1 X-142 Y485
G1 X-140 Y483
G1 X-143 Y483
G1 X-140 Y482
G1 X-138 Y483
G1 X-137 Y481
G1 X-137 Y479
G1 X-136 Y483
G1 X-134 Y483
G1 X-134 Y488
G1 X-137 Y486
G1 X-136 Y488
G1 X-136 Y492
G1 X-136 Y495
G1 X-133 Y498
G1 X-134 Y501
G1 X-135 Y503
G1 X-133 Y504
G1 X-133 Y506
G1 X-131 Y509
G1 X-132 Y512
G1 X-136 Y513
G1 X-137 Y513
G1 X-139 Y514
G1 X-139 Y516
G1 X-137 Y520
G1 X-136 Y520
G1 X-133 Y516
G1 X-131 Y520
G1 X-131 Y522
G1 X-130 Y525
G1 X-129 Y522
G1 X-128 Y525
G1 X-128 Y524
G1 X-131 Y524
G1 X-132 Y521
G1 X-131 Y518
G1 X-132 Y514
G1 X-134 Y514
G1 X-136 Y515
G1 X-134 Y519
G1 X-137 Y521
G1 X-139 Y521
G1 X-139 Y520
G1 X-141 Y516
G1 X-142 Y513
G1 X-146 Y515
G1 X-149 Y514
G1 X-151 Y514
G1 X-147 Y514
G1 X-147 Y510
G1 X-148 Y508
G1 X-147 Y507
G1 X-143 Y505
G1 X-139 Y505
G1 X-138 Y508
G1 X-141 Y510
G1 X-142 Y511
G1 X-141 Y514
G1 X-137 Y515
G1 X-139 Y512
G1 X-141 Y512
G1 X-142 Y515
G1 X-143 Y519
G1 X-147 Y521
G1 X-147 Y519
G1 X-143 Y520
G1 X-141 Y521
G1 X-139 Y523
G1 X-141 Y523
G1 X-137 Y523
G1 X-133 Y523
G1 X-131 Y526
G1 X-128 Y529
G1 X-126 Y529
G1 X-130 Y529
G1 X-127 Y527
G1 X-126 Y525
G1 X-127 Y522
G1 X-129 Y520
G1 X-129 Y519
G1 X-131 Y516
G1 X-132 Y520
G1 X-129 Y517
G1 X-130 Y514
G1 X-130 Y510
G1 X-131 Y507
G1 X-131 Y505
G1 X-129 Y506
G1 X-126 Y509
G1 X-129 Y512
G1 X-131 Y510
G1 X-135 Y509
G1 X-135 Y506
G1 X-137 Y504
G1 X-140 Y504
G1 X-142 Y502
G1 X-146 Y500
G1 X-147 Y500
G1 X-151 Y499
G1 X-154 Y500
G1 X-158 Y500
G1 X-159 Y498
G1 X-162 Y494
G1 X-163 Y498
G1 X-161 Y501
G1 X-159 Y504
G1 X-157 Y504
G1 X-154 Y502
G1 X-156 Y499
G1 X-155 Y498
G1 X-156 Y494
G1 X-153 Y492
G1 X-150 Y490
G1 X-147 Y493
G1 X-145 Y496
G1 X-147 Y496
G1 X-151 Y498
G1 X-149 Y501
G1 X-147 Y502
G1 X-144 Y501
G1 X-141 Y502
G1 X-139 Y502
G1 X-136 Y501
G1 X-136 Y497
G1 X-136 Y493
G1 X-132 Y495
G1 X-132 Y493
G1 X-134 Y496
G1 X-131 Y498
G1 X-135 Y498
G1 X-132 Y500
G1 X-131 Y502
G1 X-131 Y500
G1 X-132 Y502
G1 X-129 Y501
G1 X-130 Y498
G1 X-131 Y495
G1 X-134 Y493
G1 X-137 Y491
G1 X-134 Y492
G1 X-137 Y494
G1 X-137 Y493
G1 X-134 Y490
G1 X-132 Y492
G1 X-132 Y489
G1 X-132 Y485
G1 X-136 Y484
G1 X-138 Y488
G1 X-142 Y487
G1 X-143 Y484
G1 X-143 Y480
G1 X-143 Y476
G1 X-142 Y473
G1 X-139 Y471
G1 X-137 Y472
G1 X-136 Y470
G1 X-137 Y467
G1 X-140 Y466
G1 X-142 Y467
G1 X-145 Y464
G1 X-148 Y462
G1 X-152 Y462
G1 X-152 Y461
G1 X-148 Y459
G1 X-149 Y456
G1 X-148 Y454
G1 Z0
G1 X-250 Y-35
G1 Z1
G1 X-250 Y-35
G1 X-248 Y-35
G1 X-248 Y-32
G1 X-245 Y-30
G1 X-242 Y-29
G1 X-240 Y-30
G1 X-237 Y-30
G1 X-238 Y-30
G1 X-236 Y-28
G1 X-240 Y-28
G1 X-238 Y-28
G1 X-238 Y-31
G1 X-242 Y-30
G1 X-244 Y-33
G1 X-244 Y-35
G1 X-248 Y-36
G1 X-252 Y-36
G1 X-250 Y-33
G1 X-249 Y-31
G1 X-248 Y-30
G1 X-246 Y-33
G1 X-246 Y-35
G1 X-249 Y-36
G1 X-252 Y-39
G1 X-253 Y-39
G1 X-252 Y-40
G1 X-250 Y-38
G1 X-252 Y-35
G1 X-249 Y-35
G1 X-248 Y-33
G1 X-249 Y-30
G1 X-248 Y-29
G1 X-250 Y-26
G1 X-253 Y-23
G1 X-251 Y-24
G1 X-253 Y-21
G1 X-255 Y-20
G1 X-258 Y-17
G1 X-255 Y-15
G1 X-259 Y-15
G1 X-260 Y-14
G1 X-262 Y-14
G1 X-259 Y-12
G1 X-257 Y-12
G1 X-257 Y-15
G1 X-253 Y-14
G1 X-252 Y-14
G1 X-251 Y-12
G1 X-253 Y-15
G1 X-255 Y-14
G1 X-258 Y-14
G1 X-262 Y-13
G1 X-264 Y-14
G1 X-264 Y-19
G1 X-265 Y-22
G1 X-267 Y-22
G1 X-265 Y-19
G1 X-261 Y-19
G1 X-264 Y-22
G1 X-267 Y-19
G1 X-264 Y-20
G1 X-266 Y-24
G1 X-268 Y-24
G1 X-268 Y-26
G1 X-269 Y-24
G1 X-269 Y-22
G1 X-269 Y-19
G1 X-268 Y-16
G1 X-269 Y-16
G1 X-267 Y-18
G1 X-264 Y-16
G1 X-262 Y-16
G1 X-258 Y-19
G1 X-256 Y-16
G1 X-257 Y-14
G1 X-255 Y-11
G1 X-253 Y-11
G1 X-250 Y-14
G1 X-248 Y-11
G1 X-247 Y-12
G1 X-243 Y-14
G1 X-240 Y-12
G1 X-237 Y-9
G1 X-237 Y-6
G1 X-237 Y-8
G1 X-236 Y-6
G1 X-237 Y-3
G1 X-233 Y0
G1 X-230 Y1
G1 X-228 Y-2
G1 X-229 Y-3
G1 X-227 Y-1
G1 X-224 Y-4
G1 X-222 Y-4
G1 X-221 Y-3
G1 X-218 Y-2
G1 X-214 Y-2
G1 X-212 Y0
G1 X-216 Y-2
G1 X-216 Y-6
G1 X-216 Y-10
G1 X-214 Y-13
G1 X-212 Y-9
G1 X-209 Y-12
G1 X-209 Y-16
G1 X-207 Y-16
G1 X-205 Y-19
G1 X-204 Y-22
G1 X-204 Y-20
G1 X-201 Y-18
G1 X-201 Y-16
G1 X-200 Y-14
G1 X-201 Y-12
G1 X-202 Y-14
G1 X-202 Y-9
G1 X-199 Y-9
G1 X-195 Y-9
G1 X-196 Y-5
G1 X-198 Y-6
G1 X-198 Y-3
G1 X-201 Y-5
G1 X-200 Y-9
G1 X-204 Y-10
G1 X-206 Y-7
G1 X-206 Y-3
G1 X-204 Y-3
G1 X-207 Y-5
G1 X-210 Y-8
G1 X-212 Y-8
G1 X-214 Y-9
G1 X-217 Y-7
G1 X-221 Y-7
G1 X-223 Y-7
G1 X-219 Y-7
G1 X-221 Y-4
G1 X-218 Y-5
G1 X-215 Y-3
G1 X-212 Y-3
G1 X-208 Y-3
G1 X-208 Y-1
G1 X-210 Y-2
G1 X-211 Y-4
G1 X-211 Y-6
G1 X-211 Y-9
G1 X-207 Y-12
G1 X-206 Y-14
G1 X-203 Y-15
G1 X-203 Y-18
G1 X-199 Y-18
G1 X-198 Y-14
G1 X-194 Y-14
G1 X-192 Y-11
G1 X-190 Y-11
G1 X-190 Y-9
G1 X-186 Y-7
G1 X-190 Y-5
G1 X-190 Y-3
G1 X-193 Y-2
G1 X-194 Y0
G1 X-195 Y3
G1 X-194 Y5
G1 X-191 Y6
G1 X-190 Y6
G1 X-190 Y10
G1 X-193 Y10
G1 X-193 Y6
G1 X-192 Y5
G1 X-189 Y2
G1 X-185 Y3
G1 X-184 Y1
G1 X-179 Y1
G1 X-179 Y0
G1 X-177 Y2
G1 X-176 Y6
G1 X-176 Y7
G1 X-177 Y9
G1 X-174 Y7
G1 X-173 Y9
G1 X-170 Y11
G1 X-172 Y11
G1 X-175 Y9
G1 X-174 Y6
G1 X-175 Y4
G1 X-179 Y4
G1 X-181 Y2
G1 X-184 Y0
G1 X-187 Y2
G1 X-190 Y5
G1 X-194 Y3
G1 X-195 Y1
G1 X-198 Y5
G1 X-200 Y2
G1 X-200 Y6
G1 X-201 Y7
G1 X-200 Y4
G1 X-197 Y2
G1 X-195 Y0
G1 X-195 Y-2
G1 X-195 Y-5
G1 X-193 Y-6
G1 Z0
G1 X-96 Y424
G1 Z1
G1 X-96 Y424
G1 X-96 Y425
G1 X-98 Y422
G1 X-99 Y419
G1 X-99 Y417
G1 X-101 Y414
G1 X-103 Y410
G1 X-103 Y409
G1 X-105 Y406
G1 X-103 Y407
G1 X-105 Y403
G1 X-107 Y400
G1 X-109 Y397
G1 X-110 Y394
G1 X-110 Y392
G1 X-111 Y390
G1 X-112 Y392
G1 X-109 Y392
G1 X-108 Y395
G1 X-107 Y398
G1 X-109 Y399
G1 X-107 Y402
G1 X-109 Y401
G1 X-105 Y402
G1 X-105 Y400
G1 X-107 Y403
G1 X-106 Y406
G1 X-105 Y408
G1 X-105 Y411
G1 X-103 Y412
G1 X-100 Y415
G1 X-100 Y417
G1 X-100 Y419
G1 X-100 Y421
G1 X-96 Y422
G1 X-98 Y424
G1 X-94 Y426
G1 X-94 Y428
G1 X-93 Y431
G1 X-93 Y434
G1 X-94 Y430
G1 X-94 Y435
G1 X-92 Y438
G1 X-89 Y437
G1 X-90 Y440
G1 X-89 Y441
G1 X-93 Y444
G1 X-90 Y443
G1 X-89 Y446
G1 X-84 Y446
G1 X-85 Y448
G1 X-89 Y448
G1 X-86 Y451
G1 X-84 Y454
G1 X-81 Y455
G1 X-83 Y453
G1 X-86 Y453
G1 X-89 Y453
G1 X-90 Y454
G1 X-93 Y451
G1 X-89 Y451
G1 X-92 Y448
G1 X-91 Y451
G1 X-88 Y450
G1 X-84 Y452
G1 X-86 Y455
G1 X-89 Y456
G1 X-86 Y456
G1 X-89 Y460
G1 X-89 Y462
G1 X-89 Y466
G1 X-89 Y464
G1 X-90 Y461
G1 X-92 Y457
G1 X-91 Y456
G1 X-88 Y455
G1 X-84 Y456
G1 X-81 Y456
G1 X-79 Y460
G1 X-81 Y460
G1 X-83 Y456
G1 X-80 Y453
G1 X-79 Y456
G1 X-81 Y458
G1 X-84 Y457
G1 X-88 Y456
G1 X-87 Y460
G1 X-89 Y457
G1 X-91 Y459
G1 X-88 Y461
G1 X-84 Y463
G1 X-87 Y467
G1 X-88 Y470
G1 X-89 Y472
G1 X-91 Y473
G1 X-93 Y470
G1 X-89 Y468
G1 X-91 Y472
G1 X-89 Y473
G1 X-88 Y477
G1 X-90 Y479
G1 X-88 Y478
G1 X-88 Y483
G1 X-87 Y484
G1 X-85 Y487
G1 X-88 Y486
G1 X-86 Y483
G1 X-88 Y481
G1 X-89 Y484
G1 X-84 Y484
G1 X-86 Y481
G1 X-86 Y477
G1 X-89 Y475
G1 X-91 Y475
G1 X-92 Y477
G1 X-91 Y481
G1 X-89 Y481
G1 X-89 Y483
G1 X-92 Y479
G1 X-89 Y477
G1 X-86 Y475
G1 X-88 Y473
G1 X-87 Y472
G1 X-88 Y468
G1 X-91 Y469
G1 X-91 Y467
G1 X-92 Y464
G1 X-95 Y461
G1 X-94 Y463
G1 X-91 Y462
G1 X-94 Y460
G1 X-97 Y457
G1 X-94 Y456
G1 X-93 Y453
G1 X-91 Y452
G1 X-93 Y450
G1 X-90 Y446
G1 X-89 Y443
G1 X-91 Y441
G1 X-92 Y440
G1 X-95 Y439
G1 X-95 Y436
G1 X-94 Y433
G1 X-91 Y432
G1 X-89 Y435
G1 X-90 Y434
G1 X-93 Y435
G1 X-94 Y437
G1 X-94 Y440
G1 X-96 Y440
G1 X-94 Y439
G1 X-91 Y436
G1 X-88 Y438
G1 X-87 Y440
G1 X-85 Y442
G1 X-85 Y444
G1 X-87 Y444
G1 X-86 Y447
G1 X-84 Y451
G1 X-84 Y447
G1 X-82 Y450
G1 X-81 Y451
G1 X-83 Y451
G1 X-86 Y449
G1 X-88 Y446
G1 X-90 Y449
G1 X-94 Y449
G1 X-92 Y446
G1 X-95 Y447
G1 X-96 Y449
G1 X-94 Y447
G1 X-94 Y451
G1 X-94 Y452
G1 X-93 Y456
G1 X-96 Y453
G1 X-96 Y455
G1 X-95 Y457
G1 X-96 Y460
G1 X-96 Y464
G1 X-94 Y467
G1 X-94 Y470
G1 X-93 Y472
G1 X-89 Y470
G1 X-86 Y470
G1 X-84 Y470
G1 X-82 Y473
G1 X-81 Y475
G1 X-82 Y478
G1 X-84 Y482
G1 X-86 Y478
G1 X-88 Y475
G1 X-84 Y474
G1 X-86 Y473
G1 X-83 Y475
G1 X-80 Y472
G1 X-78 Y471
G1 X-74 Y471
G1 X-78 Y469
G1 X-80 Y466
G1 X-79 Y464
G1 Z0
G1 X94 Y-267
G1 Z1
G1 X94 Y-267
G1 X93 Y-268
G1 X96 Y-268
G1 X96 Y-271
G1 X95 Y-268
G1 X95 Y-265
G1 X96 Y-266
G1 X99 Y-269
G1 X96 Y-273
G1 X95 Y-271
G1 X91 Y-268
G1 X92 Y-267
G1 X93 Y-265
G1 X92 Y-263
G1 X94 Y-261
G1 X92 Y-261
G1 X93 Y-259
G1 X90 Y-263
G1 X86 Y-263
G1 X84 Y-262
G1 X87 Y-259
G1 X84 Y-259
G1 X85 Y-258
G1 X85 Y-256
G1 X83 Y-256
G1 X80 Y-252
G1 X80 Y-248
G1 X80 Y-247
G1 X79 Y-245
G1 X76 Y-242
G1 X72 Y-242
G1 X75 Y-245
G1 X77 Y-244
G1 X77 Y-246
G1 X79 Y-248
G1 X83 Y-248
G1 X80 Y-251
G1 X79 Y-252
G1 X76 Y-254
G1 X76 Y-252
G1 X79 Y-250
G1 X79 Y-247
G1 X81 Y-243
G1 X84 Y-240
G1 X85 Y-240
G1 X83 Y-242
G1 X85 Y-246
G1 X85 Y-241
G1 X86 Y-241
G1 X89 Y-245
G1 X92 Y-247
G1 X95 Y-246
G1 X98 Y-243
G1 X101 Y-246
G1 X104 Y-242
G1 X106 Y-242
G1 X106 Y-244
G1 X108 Y-247
G1 X108 Y-250
G1 X111 Y-252
G1 X112 Y-248
G1 X115 Y-245
G1 X116 Y-244
G1 X114 Y-241
G1 X116 Y-239
G1 X116 Y-235
G1 X115 Y-236
G1 X111 Y-236
G1 X108 Y-238
G1 X106 Y-237
G1 X106 Y-233
G1 X106 Y-229
G1 X105 Y-226
G1 X101 Y-228
G1 X101 Y-230
G1 X100 Y-233
G1 X101 Y-231
G1 X103 Y-231
G1 X105 Y-233
G1 X108 Y-231
G1 X111 Y-232
G1 X114 Y-229
G1 X115 Y-231
G1 X114 Y-235
G1 X116 Y-233
G1 X119 Y-234
G1 X119 Y-238
G1 X119 Y-242
G1 X117 Y-242
G1 X116 Y-246
G1 X121 Y-246
G1 X122 Y-247
G1 X120 Y-249
G1 X116 Y-252
G1 X115 Y-252
G1 X117 Y-253
G1 X120 Y-252
G1 X122 Y-250
G1 X125 Y-249
G1 X127 Y-250
G1 X123 Y-250
G1 X126 Y-247
G1 X129 Y-245
G1 X127 Y-246
G1 X124 Y-247
G1 X121 Y-247
G1 X119 Y-244
G1 X122 Y-241
G1 X121 Y-238
G1 X117 Y-238
G1 X114 Y-239
G1 X112 Y-236
G1 X109 Y-236
G1 X108 Y-233
G1 X108 Y-229
G1 X106 Y-226
G1 X110 Y-224
G1 X112 Y-220
G1 X114 Y-220
G1 X114 Y-219
G1 X114 Y-215
G1 X116 Y-211
G1 X115 Y-213
G1 X112 Y-214
G1 X110 Y-211
G1 X108 Y-215
G1 X111 Y-215
G1 X113 Y-212
G1 X116 Y-213
G1 X118 Y-210
G1 X122 Y-211
G1 X121 Y-210
G1 X122 Y-210
G1 X126 Y-211
G1 X125 Y-214
G1 X122 Y-215
G1 X120 Y-214
G1 X118 Y-211
G1 X116 Y-215
G1 X112 Y-217
G1 X110 Y-219
G1 X112 Y-219
G1 X110 Y-216
G1 X108 Y-216
G1 X108 Y-213
G1 X110 Y-210
G1 X108 Y-207
G1 X110 Y-204
G1 X107 Y-203
G1 X107 Y-199
G1 X105 Y-196
G1 X105 Y-194
G1 X107 Y-191
G1 X103 Y-191
G1 X106 Y-192
G1 X109 Y-190
G1 X111 Y-194
G1 X115 Y-194
G1 X117 Y-196
G1 X119 Y-196
G1 X119 Y-200
G1 X121 Y-200
G1 X124 Y-200
G1 X127 Y-198
G1 X130 Y-199
G1 X132 Y-202
G1 X135 Y-199
G1 X135 Y-194
G1 X135 Y-193
G1 X138 Y-194
G1 X137 Y-192
G1 X133 Y-194
G1 X134 Y-191
G1 X134 Y-189
G1 X132 Y-189
G1 X136 Y-189
G1 X138 Y-193
G1 X137 Y-194
G1 X137 Y-198
G1 X136 Y-200
G1 X139 Y-199
G1 X141 Y-198
G1 X143 Y-199
G1 X147 Y-199
G1 X147 Y-200
G1 X145 Y-204
G1 X145 Y-200
G1 X148 Y-200
G1 X150 Y-200
G1 X152 Y-200
G1 X149 Y-202
G1 X148 Y-199
G1 X148 Y-195
G1 X144 Y-196
G1 X145 Y-198
G1 X146 Y-195
G1 X143 Y-192
G1 X140 Y-191
G1 X140 Y-194
G1 X138 Y-190
G1 Z0
G1 X130 Y-178
G1 Z1
G1 X130 Y-178
G1 X132 Y-177
G1 X133 Y-180
G1 X132 Y-178
G1 X128 Y-178
G1 X130 Y-181
G1 X132 Y-180
G1 X132 Y-182
G1 X130 Y-179
G1 X129 Y-176
G1 X132 Y-174
G1 X134 Y-176
G1 X131 Y-173
G1 X134 Y-174
G1 X134 Y-171
G1 X137 Y-167
G1 X133 Y-169
G1 X132 Y-173
G1 X136 Y-175
G1 X133 Y-178
G1 X135 Y-180
G1 X134 Y-182
G1 X132 Y-185
G1 X130 Y-183
G1 X128 Y-181
G1 X128 Y-179
G1 X127 Y-183
G1 X127 Y-181
G1 X126 Y-183
G1 X127 Y-184
G1 X131 Y-186
G1 X134 Y-185
G1 X136 Y-188
G1 X138 Y-188
G1 X141 Y-186
G1 X139 Y-189
G1 X143 Y-190
G1 X142 Y-192
G1 X140 Y-195
G1 X139 Y-197
G1 X136 Y-196
G1 X132 Y-198
G1 X128 Y-198
G1 X130 Y-197
G1 X132 Y-194
G1 X133 Y-195
G1 X132 Y-192
G1 X130 Y-192
G1 X127 Y-192
G1 X126 Y-195
G1 X127 Y-196
G1 X127 Y-199
G1 X131 Y-200
G1 X134 Y-202
G1 X131 Y-203
G1 X132 Y-204
G1 X128 Y-204
G1 X128 Y-202
G1 X126 Y-199
G1 X122 Y-201
G1 X124 Y-199
G1 X122 Y-195
G1 X122 Y-194
G1 X124 Y-190
G1 X122 Y-189
G1 X126 Y-190
G1 X128 Y-192
G1 X130 Y-189
G1 X131 Y-188
G1 X127 Y-190
G1 X127 Y-194
G1 X125 Y-197
G1 X124 Y-195
G1 X122 Y-197
G1 X119 Y-194
G1 X116 Y-192
G1 X113 Y-194
G1 X111 Y-191
G1 X111 Y-188
G1 X108 Y-187
G1 X105 Y-189
G1 X107 Y-189
G1 X107 Y-193
G1 X107 Y-197
G1 X109 Y-198
G1 X111 Y-199
G1 X112 Y-201
G1 X111 Y-204
G1 X110 Y-208
G1 X111 Y-206
G1 X108 Y-210
G1 X111 Y-212
G1 X112 Y-215
G1 X114 Y-217
G1 X116 Y-220
G1 X116 Y-218
G1 X116 Y-216
G1 X118 Y-213
G1 X115 Y-211
G1 X112 Y-210
G1 X111 Y-208
G1 X113 Y-208
G1 X115 Y-204
G1 X117 Y-201
G1 X120 Y-202
G1 X121 Y-199
G1 X121 Y-196
G1 X120 Y-193
G1 X117 Y-194
G1 X116 Y-196
G1 X112 Y-199
G1 X111 Y-201
G1 X110 Y-203
G1 X107 Y-204
G1 X107 Y-201
G1 X106 Y-198
G1 X103 Y-199
G1 X106 Y-199
G1 X109 Y-199
G1 X109 Y-196
G1 X110 Y-194
G1 X113 Y-191
G1 X116 Y-190
G1 X112 Y-189
G1 X111 Y-189
G1 X112 Y-186
G1 X109 Y-188
G1 X106 Y-188
G1 X103 Y-186
G1 X101 Y-189
G1 X104 Y-193
G1 X102 Y-193
G1 X103 Y-189
G1 X104 Y-188
G1 X101 Y-188
G1 X101 Y-186
G1 X100 Y-187
G1 X100 Y-188
G1 X101 Y-192
G1 X103 Y-194
G1 X106 Y-194
G1 X109 Y-192
G1 X106 Y-190
G1 X108 Y-194
G1 X111 Y-197
G1 X114 Y-198
G1 X116 Y-200
G1 X119 Y-198
G1 X122 Y-199
G1 X125 Y-202
G1 X122 Y-204
G1 X120 Y-204
G1 X120 Y-208
G1 X120 Y-211
G1 X124 Y-211
G1 X127 Y-211
G1 X131 Y-213
G1 X133 Y-216
G1 X134 Y-219
G1 X133 Y-221
G1 X137 Y-219
G1 X137 Y-217
G1 X136 Y-214
G1 X134 Y-212
G1 X132 Y-212
G1 X131 Y-215
G1 X129 Y-216
G1 X127 Y-217
G1 X129 Y-218
G1 X126 Y-215
G1 X127 Y-214
G1 X127 Y-210
G1 X124 Y-210
G1 X122 Y-213
G1 X123 Y-213
G1 X120 Y-215
G1 X119 Y-218
G1 X118 Y-220
G1 X116 Y-220
G1 X112 Y-222
G1 X114 Y-226
G1 X114 Y-227
G1 X111 Y-224
G1 X109 Y-221
G1 X111 Y-220
G1 X108 Y-219
G1 X111 Y-222
G1 X108 Y-225
G1 X105 Y-224
G1 X103 Y-225
G1 X106 Y-227
G1 X106 Y-231
G1 X110 Y-232
G1 X113 Y-233
G1 X115 Y-233
G1 X116 Y-231
G1 X118 Y-231
G1 X117 Y-235
G1 X121 Y-236
G1 X120 Y-240
G1 Z0
G1 X-232 Y-76
G1 Z1
G1 X-232 Y-76
G1 X-233 Y-75
G1 X-231 Y-74
G1 X-231 Y-77
G1 X-232 Y-81
G1 X-232 Y-77
G1 X-235 Y-74
G1 X-232 Y-72
G1 X-233 Y-71
G1 X-237 Y-73
G1 X-238 Y-75
G1 X-241 Y-78
G1 X-241 Y-80
G1 X-242 Y-81
G1 X-241 Y-82
G1 X-237 Y-82
G1 X-237 Y-83
G1 X-236 Y-80
G1 X-234 Y-77
G1 X-234 Y-81
G1 X-234 Y-79
G1 X-236 Y-78
G1 X-237 Y-75
G1 X-240 Y-74
G1 X-237 Y-72
G1 X-238 Y-70
G1 X-242 Y-70
G1 X-244 Y-70
G1 X-242 Y-73
G1 X-240 Y-71
G1 X-238 Y-73
G1 X-242 Y-76
G1 X-239 Y-79
G1 X-239 Y-82
G1 X-239 Y-83
G1 X-237 Y-85
G1 X-235 Y-83
G1 X-232 Y-83
G1 X-230 Y-79
G1 X-228 Y-78
G1 X-230 Y-76
G1 X-229 Y-74
G1 X-226 Y-72
G1 X-223 Y-69
G1 X-220 Y-71
G1 X-216 Y-72
G1 X-215 Y-72
G1 X-211 Y-72
G1 X-210 Y-70
G1 X-207 Y-71
G1 X-207 Y-67
G1 X-205 Y-66
G1 X-203 Y-64
G1 X-204 Y-61
G1 X-201 Y-57
G1 X-204 Y-57
G1 X-201 Y-54
G1 X-203 Y-51
G1 X-205 Y-48
G1 X-207 Y-45
G1 X-211 Y-44
G1 X-207 Y-41
G1 X-209 Y-44
G1 X-212 Y-43
G1 X-211 Y-46
G1 X-210 Y-49
G1 X-209 Y-51
G1 X-205 Y-53
G1 X-206 Y-51
G1 X-210 Y-52
G1 X-212 Y-53
G1 X-210 Y-56
G1 X-208 Y-60
G1 X-211 Y-63
G1 X-211 Y-61
G1 X-209 Y-61
G1 X-207 Y-65
G1 X-209 Y-67
G1 X-206 Y-69
G1 X-207 Y-72
G1 X-205 Y-75
G1 X-201 Y-77
G1 X-201 Y-79
G1 X-204 Y-82
G1 X-203 Y-83
G1 X-201 Y-82
G1 X-198 Y-84
G1 X-201 Y-83
G1 X-202 Y-86
G1 X-200 Y-88
G1 X-196 Y-86
G1 X-195 Y-88
G1 X-191 Y-89
G1 X-193 Y-90
G1 X-190 Y-92
G1 X-186 Y-90
G1 X-184 Y-93
G1 X-182 Y-95
G1 X-181 Y-93
G1 X-179 Y-97
G1 X-176 Y-98
G1 X-176 Y-101
G1 X-174 Y-104
G1 X-174 Y-102
G1 X-176 Y-99
G1 X-178 Y-96
G1 X-179 Y-95
G1 X-182 Y-92
G1 X-184 Y-92
G1 X-185 Y-92
G1 X-184 Y-90
G1 X-188 Y-88
G1 X-191 Y-88
G1 X-193 Y-88
G1 X-196 Y-88
G1 X-200 Y-87
G1 X-204 Y-87
G1 X-201 Y-88
G1 X-198 Y-86
G1 X-199 Y-83
G1 X-196 Y-79
G1 X-200 Y-79
G1 X-201 Y-76
G1 X-204 Y-77
G1 X-205 Y-77
G1 X-208 Y-77
G1 X-210 Y-75
G1 X-209 Y-72
G1 X-205 Y-71
G1 X-203 Y-67
G1 X-201 Y-66
G1 X-201 Y-61
G1 X-200 Y-60
G1 X-200 Y-56
G1 X-201 Y-56
G1 X-202 Y-52
G1 X-205 Y-51
G1 X-207 Y-47
G1 X-205 Y-44
G1 X-206 Y-43
G1 X-209 Y-42
G1 X-209 Y-39
G1 X-213 Y-39
G1 X-215 Y-35
G1 X-216 Y-33
G1 X-218 Y-33
G1 X-216 Y-35
G1 X-215 Y-38
G1 X-211 Y-40
G1 X-211 Y-42
G1 X-207 Y-40
G1 X-207 Y-37
G1 X-207 Y-35
G1 X-205 Y-38
G1 X-205 Y-42
G1 X-203 Y-39
G1 X-203 Y-35
G1 X-203 Y-33
G1 X-205 Y-30
G1 X-205 Y-28
G1 X-204 Y-24
G1 X-205 Y-24
G1 X-202 Y-22
G1 X-200 Y-23
G1 X-200 Y-27
G1 X-200 Y-29
G1 X-203 Y-30
G1 X-199 Y-30
G1 X-195 Y-30
G1 X-195 Y-34
G1 X-195 Y-37
G1 X-193 Y-38
G1 X-190 Y-37
G1 X-193 Y-40
G1 X-193 Y-43
